MeshVariationDatabase a8f6d05d-3ca3-55d2-851c-a85bf801c776 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4100_NewYork/Level_4100_NewYork_stream_Win32_Sect_X_2748_Y_259/MeshVariationDb_Win32
		member(38) b96e554c-8576-8fc9-382e-da29c810332f
		member(39) 579501f4-921f-02db-b630-dcfac1bdc281
		member(40) c8c2a73f-6499-881c-a891-8f0a2e931b68
		member(41) 8b023e3b-d57f-adc4-cac6-fdb68ca3a556
		member(42) 5603298f-994a-e873-1c85-289755d6debd
		member(43) 3bb16dbc-7d10-b2f9-b17b-be9e935d6ca6
		member(44) b653e368-5b8a-d69e-dced-5ceaa6d1e830
		member(45) 45ed5d95-3eb9-d8c9-ca9e-f00bd6c1f1bd
		member(46) 8cd7aff3-759c-72c4-b99b-dbc9afca012f
		member(47) 9e8a418a-2fde-c5f4-e159-1388c4815a6d
		member(48) 94f965c5-e351-5f9f-2b12-150bcb942736
		member(49) 0d511468-1ab4-e27a-cfb0-cc9f9190c61e
		member(50) dfe9d189-0b21-34ef-1d50-24ed651cc942
		member(51) 36e60056-13d0-88e6-db42-9c3e87b6b547
		member(52) 3fedb835-413b-4f89-7e6c-4d73a092b512
		member(53) c528bdab-588f-1e7c-acaf-4d331d3d30c7
		member(54) c2a12a6a-3a76-d936-9a5f-5bfcf5901d60
		member(55) ef898269-4ec0-57ec-1028-67ca0967e99e
		member(56) 51eb7055-9fe0-486b-d20f-194a0fb879e2
		member(57) bdc714f3-229a-0cb4-190c-631862cba4a4
		member(58) 80c21c18-a7b7-17ed-3218-5b8b451b9e1e
		member(59) da7cb871-1d6b-0b26-e18a-d530dfbee617
		member(60) f9103c35-35c1-0236-2b57-c6063a52a5d1
		member(61) 3b5d9d7a-c8c7-264f-c943-00e9119a5c17
		member(62) 1fe1993e-4f0b-000a-c5ca-919e7be9271f
		member(63) a7b5c917-3f14-69cd-9a83-52bf4f01ea17
		member(64) 68c85937-ccb9-172d-5755-1c09985c1c29
		member(65) c610ff77-d07d-09bb-6be8-29fc3494124f
		member(66) daa29b66-b731-734e-bc93-0cdc158d6403
		member(67) bb50de61-1140-b236-5542-f6a76fc45ac3
		member(68) f89ad761-4700-52fc-f7a8-41b68b6058ba
		member(69) 676c8e51-a29e-c32f-b4e3-72d79f10af6b
		member(70) 355b130d-6e6f-c785-ae8e-5281d7e4b380
		member(71) e54893fe-a771-771f-86e2-8ff9f44a2e23
		member(72) bb1d9147-987d-5f49-109f-cb0f5e472728
		member(73) 5ad3f28f-326f-79c7-690d-c0c62615aba4
		member(74) ebf8333e-ff41-5557-282f-48f7a04f74ed
		member(75) c6dc9798-ebf5-86aa-4d8f-4bd495594bf5
		member(76) 6652b9d8-9e63-9879-3dec-3c725eb2657a
		member(77) d184eae8-fcb9-9e60-778a-bfce298065f0
		member(78) d97004ea-db15-4a9f-c3e3-6d160b7aaff4
		member(79) c5f5fbf2-2ad0-6932-6802-7d05527fe296
		member(80) f501464a-4053-6ed9-cb56-6edd2fb8f765
		member(81) df40a6d0-4ed9-e44f-5dda-301f0bbfb550
		member(82) 0835cb82-94e8-e92c-d2bf-8b756c12ad9b
		member(83) 7f3ba95a-fead-60a7-cd00-9fe84827aa09
		member(84) 1cdb321f-4487-56fa-9ec6-17846c78167f
		member(85) ec06860e-ae54-e1b7-1dc0-a83fc76ad4f9
		member(86) 1cc2cb91-3452-1ff0-c97e-df5cb153562b
		member(87) 17cd9990-f780-3f2a-e6ad-eca2c647f097
		member(88) b36794a6-60fc-b94f-dd8a-b06190a4d8f2
		member(89) 0cc4cef9-5b9f-9397-8a2b-8ca32238b08b
		member(90) f0f0dd41-6308-4071-cb5e-b0e8c86c6469
		member(91) b64b948a-1b57-2f62-79d0-624e05fefb4c
		member(92) de2bb105-a317-c784-86cc-bfd84cc7adbb
		member(93) 2eb120d1-a23e-e944-bc30-ffdebe12be2d
		member(94) f41a34f5-6391-5977-d7ed-7b0744faf263
		member(95) 129194f5-3432-41e1-027e-242e4acc7cd3
		member(96) f92663be-77ce-88c6-72c0-22ddd8436144
		member(97) c681611b-cce5-c224-92ba-dbfba30b7006
		member(98) 16d8d9b8-078e-00c8-7ab1-659514f6d580
		member(99) f7bc5f19-cfc8-ccf2-b494-0e13378c27f2
		member(100) 2ea53b2c-8641-79d3-1327-faabb8a64cad
		member(101) 2f35929c-63ac-c069-c1e9-3f4d3fb833df
		member(102) ebb81336-5347-2321-742e-e88ac4126a9b
		member(103) 9756bdfc-3c7e-6c32-2388-af7eaf95359c
		member(104) 79257cbb-6019-0d2d-e2d9-e3157eebc4a8
		member(105) b9280a00-b1da-60d0-8ba8-0303ac4c5cf7
		member(106) 25943bdd-f97e-96ca-5312-1938743d6dc0
		member(107) cf8c8944-8e11-86c2-d32b-387862f1f9ee
		member(108) ead0b0f5-14d9-5195-a3d7-36525ee7c811
		member(109) 2c44e222-dbf3-aee9-2e71-9a0e36f856ca
		member(110) b679c986-d849-ba74-2ad3-a126553fee40
		member(111) e840eb3c-dab9-fb61-fa76-f8bb27af36cd
		member(112) 13a9fa1d-3730-0db0-882f-0b9323dc3ad8
		member(113) 463e0e3f-2e57-b01b-cc7c-76ecd4313aa1
		member(114) 6f169ded-aa26-7086-e0ec-38e9367d479a
		member(115) 9e224f98-b143-fbdb-3d1c-513a48a302cf
		member(116) 80d6ce11-6732-944f-f21f-ed47dcddbe9a
		member(117) b6aad3ec-2d5d-f7dc-3c2e-8d973f4a0b1b
		member(118) f0df18ba-e5ac-e0d1-47f4-4cbd80604f6d
		member(119) bdedcba5-eb26-7509-a9c3-a708ad0e8532
		member(120) 483fc75e-316a-2cef-76d9-c422772fc35f
		member(121) aed43b9c-56ce-f83c-4096-b8de844b3e26
		member(122) cea5c970-258f-7f4c-6f2b-188941a5793f
		member(123) 2be100ab-729e-c54a-3d25-bc16ccc73143
		member(124) bed75567-c5aa-6486-e149-ca2ab5423f6e
	RedirectEntries *nullArray*
MeshVariationDatabaseEntry babd5be2-ae22-ac87-7ee1-1960ab811fcf
	$::DataContainer
	Mesh _c4/levels/level_4100_newyork/optroads/0144-road-38ca602c-263f-428f-9ad0-6ec3c517e290-part1-render_mesh/e4a0fd01-ec6c-61a4-c927-e99cfa8dc55b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4100_newyork/optroads/0144-road-38ca602c-263f-428f-9ad0-6ec3c517e290-part1-render_mesh/d5401dc2-a522-a223-13b4-f78a3b550870
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYork_SidewalkB_D/ad980e1d-11ae-3960-d826-f4ee03678400
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYork_SidewalkB_N/55a7b2ff-7357-7a32-dd92-67e213ab74dd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYork_SidewalkB_SSO/358b0562-8794-4fd9-834f-65d44101688e
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4100_newyork/optroads/0144-road-38ca602c-263f-428f-9ad0-6ec3c517e290-part1-render_mesh/12545a0d-42a3-3323-4f68-e5d716ef95c1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYork_SidewalkCurbB_D/bd79e66c-7738-3a6b-a70a-6d7e34595d91
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYork_SidewalkCurbB_N/04cdce4f-8d97-aaa7-9f11-3d454b6bc600
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYork_SidewalkCurbB_SSO/f45bdc5b-9b26-452e-78f1-f54ede791788
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4100_newyork/optroads/0144-road-38ca602c-263f-428f-9ad0-6ec3c517e290-part1-render_mesh/04cead5e-7ec5-6945-8014-6d3a64a448f6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYorkE_WhiteDash_D/f00b2cb3-040b-7da2-e6be-3c1c82f80c6f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYorkE_WhiteDash_N/a1abb43d-cc29-d31a-3b88-6889bd03b43d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYorkE_WhiteDash_SSO/1e1b1ae2-e8de-8c39-3df0-16d434044669
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4100_newyork/optroads/0144-road-38ca602c-263f-428f-9ad0-6ec3c517e290-part1-render_mesh/db8205cc-e161-6953-792a-3bda2a3ac458
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYorkE_YellowLine_D/727fd485-a319-4bf8-a3a9-dd87241bc711
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYorkE_YellowLine_N/768e83fb-d770-fea2-c988-3530b5c1c247
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYorkE_YellowLine_SSO/821c1273-beea-da83-49a7-d7a1ee133dd7
MeshVariationDatabaseEntry 9c69a35f-99c6-8417-a758-b9a4c81675e1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_lighta_destructible_mesh/82797805-8c8a-b75c-ecd7-1da857d132dc
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_lighta_destructible_mesh/15560dd6-b9af-5de0-12c2-92eb5ca4d73e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_RSO/5c39673c-c1a2-4d1a-2948-ca4066dfb9a3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_lighta_destructible_mesh/272577f2-4617-4038-8a0a-43dfd326fe71
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_D/539396c8-2171-5f6e-63f2-0134935b0b95
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_N/ec176242-db8b-1f20-aa14-58c5713b0a58
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_SSO/1c9fadc2-a0a4-abf9-5023-14bc5c6634f4
MeshVariationDatabaseEntry 3eccde31-a66a-e444-7d4b-c5267564dea8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newyork/newyork_s5_powerlines_01_mesh/d9e4d706-39e5-82f7-21ea-734bf34339e9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/newyork_s5_powerlines_01_mesh/886310c8-9dbb-44e8-6b7d-cabcaaf92647
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalWireA_D/4f2228b5-556a-1e5e-7cc1-4d5d50c47aa4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 6b11e9d0-f246-81af-6a61-9ade79ae2926
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cardboardboxa_banger_mesh/4e1cfb07-4ac8-4acd-beb8-5cd46e1d875f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cardboardboxa_banger_mesh/85a49f9d-27f1-4c75-b348-11dfe29800c1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CardboardBoxA_D/0a8179fb-d935-fe89-0656-d49e79c0e3a1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CardboardBoxA_N/cac70d20-84d2-c267-5adf-b6ed3aebb45e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CardboardBoxA_SSO/451900b2-bdf8-fe06-2a81-b8d541b3d915
MeshVariationDatabaseEntry a80d8d68-aed6-5a92-0e0b-28b205a7419c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_towerconstructiona_mesh/c3567509-8ec4-7eb3-108f-0ecc55fe34a2
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_towerconstructiona_mesh/019f8399-ee9f-1e09-fb00-7e6c84a95b6e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_TowerConstructionA_D/33f483c4-c97c-30a2-0cf4-e154f9752b1a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_TowerConstructionA_N/9d45d0b1-d59b-2b89-817d-30e48c4bacae
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_TowerConstructionA_RSO/4c78caa0-a0a2-b497-6d1a-4772ad5cb25b
MeshVariationDatabaseEntry 57f306c2-5513-9ac4-8bab-5ef36e6a292b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/db85140a-1aaf-b123-a62b-bf9e1b5d8ded
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/40566e0b-efd2-dd52-8248-fd882a18c0d0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_D/27182264-1332-7e6c-3e5d-f68cb9856f0a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_N/7ccfb16a-4be6-eca5-f00d-89376008c5b2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_SSO/e92760f8-5ca4-133c-b9d2-d5c2c54bb2ce
MeshVariationDatabaseEntry cec1dc0d-203a-4d58-6101-f09ef2841bcd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/sawhorse_smalla_mesh/1aa9710b-b13d-7803-5605-22cad701ff37
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/sawhorse_smalla_mesh/3efd239c-8e63-915f-586a-638d52732881
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Sawhorse_SmallA_D/41fed197-4ad4-787b-dc1f-9598b308b46e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Sawhorse_SmallA_N/d0448c23-4863-fbba-3bff-5036cf4feba3
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Sawhorse_SmallA_RSO/3ce7933e-ad08-8647-a0bf-751b99c81a3b
MeshVariationDatabaseEntry 751d265b-a914-ea50-5080-2db992f27992
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/newyork/bldg_shipyardc_mesh/cdfca20c-23a4-f6b9-f699-d8cdf6d35d2e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newyork/bldg_shipyardc_mesh/6fe19b0c-7783-6c60-1aef-d102e3280eec
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_ShipyardC_01_D/d20a7493-c8df-9ed2-31b8-6a90d85d46ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_ShipyardC_01_N/c72b2ec9-2d70-746d-9087-0e231d81e555
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_ShipyardC_01_SSO/528514d4-c26c-2d2b-3f83-fe8c5857748e
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newyork/bldg_shipyardc_mesh/d1533a53-2a7a-4451-84b2-4142f7f3d90b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_ShipyardC_02_D/53d2cffc-96b3-45ac-c58b-39903ae9b271
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_ShipyardC_02_N/dec8bce5-9e2e-30ae-ad3b-b9d480952176
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_ShipyardC_02_SSO/66d7e315-7a6e-497f-65c5-b4c35dd9b933
MeshVariationDatabaseEntry 9e224a5d-49d9-551e-867c-9e2c41eab497
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_noparkinga_dc_mesh/8aba620d-6d07-4ffd-6924-36d37f701ebc
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_noparkinga_dc_mesh/1d397cd6-6915-a878-5bbd-d60503df4fc8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoParkingA_D/066a145e-f4a1-8a75-2be5-7bfd64750dbc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Sign_BusStopA_N/81134365-671b-2660-b0a9-415f944b12cb
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Sign_BusStopA_SSO/b91840ef-43d1-ba2c-e16c-6152ee278339
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_noparkinga_dc_mesh/0ec90bda-4852-42ee-9bbe-856fc06a7cdd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoParkingA_D/066a145e-f4a1-8a75-2be5-7bfd64750dbc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Sign_BusStopA_N/81134365-671b-2660-b0a9-415f944b12cb
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Sign_BusStopA_SSO/b91840ef-43d1-ba2c-e16c-6152ee278339
MeshVariationDatabaseEntry 053a4d74-48cc-90ed-58d6-78ef4b41bd8b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/light_streetrailyardtalla_mesh/9a62630d-bea5-acbf-4db2-f600c1fb56a5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/light_streetrailyardtalla_mesh/9f55f2b2-0617-0bd5-7eb7-751a46a39089
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/__BaseShaders/default_textures/white/9cfbeafa-e8cf-4b63-74be-1a41d0574621
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/white/9cfbeafa-e8cf-4b63-74be-1a41d0574621
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/light_streetrailyardtalla_mesh/5163664f-9262-48a2-90ff-f7ccbad2b2ef
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/Lakeshore/Bridge_ArchedA_D/c81d43ab-6f7e-f6ee-2272-18034ba0c909
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/Lakeshore/Bridge_ArchedA_N/223b4a17-f8ed-8304-56b6-d535dd271b17
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/Lakeshore/Bridge_ArchedA_SSO/598c00a8-e07f-c91b-3f47-40623ee177aa
MeshVariationDatabaseEntry 174d83fa-c3d0-4765-d41a-d36b50198945
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/telephone_paystanda_mesh/e0c6a411-bcf3-55e4-b395-01ad143be903
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/telephone_paystanda_mesh/726f33da-b352-7c73-6fd9-4b909b8e54b7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Telephone_PayStandA_D/e6e4ceb3-fd1f-11db-1eeb-5e92f99ed7d6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Misc/Common/Telephone_PayStandA_RSO/c4f8d64a-7d71-cbed-1667-f232af2eb633
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Telephone_PayStandA_RSO/c4f8d64a-7d71-cbed-1667-f232af2eb633
MeshVariationDatabaseEntry 56b9748a-3547-f27a-7f0e-340074ff4c9d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newyork/newyorksignposta_mesh/60557312-8901-ed6b-4cb3-e72121461cfa
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/newyorksignposta_mesh/e427115a-b9a7-45ad-3e15-fb692dea97bf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/NewYork/NewYorkSignPostA_D/954818aa-87b5-10b8-416c-756ff75179e8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/NewYork/NewYorkSignPostA_N/38bd7732-218d-ca02-6deb-482dfc196872
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/NewYork/NewYorkSignPostA_SSO/d45c0ef0-9524-4dfa-ba34-225114836909
