MeshVariationDatabase 1b06f78e-5741-3f61-335b-e9770971b7a0 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0100_SanFrancisco/Level_0100_SanFrancisco_stream_Win32_Sect_X__1797_Y__1848_1/MeshVariationDb_Win32
		member(45) c17e9dda-59d5-212c-c6cb-b01cee8cef99
		member(46) e24732c5-9e60-6b2e-4334-32cffd1b0cdc
		member(47) c2258b45-7604-b20f-de02-05643b187c87
		member(48) 7b37fecf-2ffe-b456-975e-6727ad16cb65
		member(49) 79b288d7-b689-d5cd-2628-334c3c983e34
		member(50) 6ee5bd07-9fcf-4008-23d1-dfffd8eced3e
		member(51) a81632f0-de78-aac8-3a4e-33eb4db76e9e
		member(52) 8b0d60bf-252c-3d1d-6fc1-fb221c5f42dd
		member(53) 96df6be2-1f75-0993-bbc9-1f5731199a45
		member(54) be90dfb4-0209-9125-32b9-a3731b8e59a6
		member(55) 08835b93-2fc7-f3a7-7ad6-45794b0ef886
		member(56) 9b53d899-3203-47ea-c00e-03f20e0e405c
		member(57) 3358f867-d699-b022-d1d4-e10f35c3da28
		member(58) 09560cd7-41aa-a515-2ca8-cd58eb5d46f3
		member(59) 4890ef4b-9904-4644-a4c0-8d360526eb89
		member(60) 65ce33ae-c2a4-51c4-39de-314120bae90c
		member(61) dbea8d73-6ba2-7e2f-e360-71f354f8230b
		member(62) d3c65b43-cb66-f87c-482f-724ecbed7111
		member(63) 13a4cf93-525d-14b4-b865-fdb659437d9f
		member(64) 0dcf1e1c-2c58-d1db-d78d-96d37d28c3fc
		member(65) 5b1cfc12-0b0c-50df-9fa7-12ece3f5a2d7
		member(66) a28a06d5-ef7b-7cfd-df30-19a6cc759428
		member(67) a89ea733-05c7-bbe0-a214-9890e91d5760
		member(68) 4f512597-2ee4-c49f-93fa-611fe4a2e51a
		member(69) 58881d02-4ecb-72c0-211f-3245d2e5f9a5
		member(70) b9df7b7d-18fb-ea8c-79c7-6b5a4ee99091
		member(71) 092d4775-73c3-82b2-d52e-dbd6d464c57b
		member(72) 07a6f59d-2cd1-68d7-6db3-c82121c42ab9
		member(73) 09df96c8-7d0f-6f6f-77f4-9f815f0adc4c
		member(74) 1504154e-a7eb-3ff1-3384-42cff017b537
		member(75) de718308-35ed-23bd-8f43-77115b179628
		member(76) 86b9b1e8-e963-9c46-6751-744f681ba318
		member(77) da81df0b-7eed-07cc-f9ef-63888484808e
		member(78) 2be4059f-2ba9-4968-c492-ad195dfdd68b
		member(79) e7f142a5-fab4-e8f8-cb77-cb4707ca01a9
		member(80) 85a62f97-c601-6f8a-d0f6-73b403bc1891
		member(81) 9579f968-de1c-e8d1-1b2c-a887e6fe4097
		member(82) 74bf5f37-fd79-14db-e394-3fce94462224
		member(83) 558249fc-f3c8-0794-c5b3-90c1da277444
		member(84) 5bb027e2-8e11-08f6-62cb-0bab2a499d68
		member(85) 7b69c41a-f726-7375-0cb4-436bfa99a696
		member(86) 4c395b27-34bf-5585-a0cc-cec58deb3c50
		member(87) 5ab1db1a-e56e-ace7-3316-2bd5e22f5cc6
		member(88) a4652b8d-3b07-a775-3b27-cee76e8c4506
		member(89) 7ab78488-79ce-30bf-f741-7877da2dce7c
		member(90) 190f17d8-9a5d-ec12-814d-4c5f0102f8cd
		member(91) 24f9eabc-dec3-659e-d8ce-096cd6738768
		member(92) 53dfdc2e-6f07-5efa-c7e0-2cf7a2fd358e
		member(93) 6f6cd794-bafb-06fa-84f1-5b80bd1e569f
		member(94) 4b5355c1-afa2-2039-ad78-6a512ebe2ba1
		member(95) 99667753-2aff-910e-59e9-66e5089a5f60
		member(96) d0f80ccd-1cba-9f2b-44f2-904a3e135069
		member(97) 0183302c-a0f3-71bb-1f4c-1b7c969d02fa
		member(98) 56b129c1-2cb4-2a5a-4779-95e78609700e
		member(99) d9dd8bec-e2c8-6097-3cc1-7bca3457731b
		member(100) ac297ba3-4617-0063-b885-d6c0bfd63897
		member(101) 8a401041-566e-e49e-eb49-42e7718584f0
		member(102) d85906cf-1db4-a94b-ddc3-457999830b81
		member(103) ec89ae11-457d-3c02-c548-60646f2b5fc1
		member(104) d1988a4c-eef7-b8ed-5780-4a37eaeceb8c
		member(105) bd4e0479-a7cf-3bb7-30fa-f88704f937dd
		member(106) ff7b6739-58fa-9aac-9e0e-52d93cbc41fb
		member(107) 8284ab04-f895-e87d-7969-76e2b8c76ac6
		member(108) 1df27bf6-5736-f201-ecfb-8866bdf62f30
		member(109) 44366eac-655a-191d-0e96-0bb332aca059
		member(110) ad288f11-017d-fe64-47dc-515adf8ff1e1
		member(111) 646301d8-6281-7358-0cab-27e949642d40
		member(112) 7985e54a-0c76-27a5-39fd-46eadc5d0dff
		member(113) f04162a4-9072-f84f-3b56-4be222c7a77f
		member(114) 2c068464-0c8d-9e33-1654-5794024c17ef
		member(115) 6d11cbb7-dda1-bbad-e96d-dc0e5803b6ab
		member(116) 0145e28c-590e-bac6-e1cf-d3431c7c50c5
		member(117) 2491d431-b9d7-2096-a869-d4ee306b94b7
		member(118) 53f6dffa-0000-3162-9279-9ce856b452cb
		member(119) 90c31b81-8f65-eda3-a75b-86ab6adaf361
		member(120) 8a062e15-9abe-ea85-f46a-be262427c23d
		member(121) 788053c7-9145-9283-326b-43ec2b56a6d1
	RedirectEntries *nullArray*
MeshVariationDatabaseEntry a067bce5-af0b-cbe6-0488-004d667c12f1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/sanfrancisco/powerlines_sanfrancisco_section_03a_06_mesh/51941400-2ab1-f563-501b-86b077697dbf
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/sanfrancisco/powerlines_sanfrancisco_section_03a_06_mesh/bfc26884-7c96-eee3-a630-73b386b34acb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalWireA_D/4f2228b5-556a-1e5e-7cc1-4d5d50c47aa4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 929abf08-0d85-be80-6f99-6d856d311222
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanroundc_dc_mesh/7433d500-f465-b3f5-befa-89de014a80fd
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanroundc_dc_mesh/d215ea65-9648-48ba-993d-1f8921067631
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SanFrancisco/Tree_SanFanRoundB_D/0ea0b6a9-d47f-719d-332e-78cabe82497c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry cd004883-9ec2-fb78-fd7e-43b7457ea6c0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_lighta_destructible_mesh/82797805-8c8a-b75c-ecd7-1da857d132dc
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_lighta_destructible_mesh/15560dd6-b9af-5de0-12c2-92eb5ca4d73e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_RSO/5c39673c-c1a2-4d1a-2948-ca4066dfb9a3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_lighta_destructible_mesh/272577f2-4617-4038-8a0a-43dfd326fe71
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_D/539396c8-2171-5f6e-63f2-0134935b0b95
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_N/ec176242-db8b-1f20-aa14-58c5713b0a58
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_SSO/1c9fadc2-a0a4-abf9-5023-14bc5c6634f4
MeshVariationDatabaseEntry c1fb9828-ee89-c0d0-0c0b-26870f889d16
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/bollardb_post_mesh/7b800909-697b-e7dd-1dba-1da79c4840e1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/bollardb_post_mesh/f68a03a6-17d9-1128-7e6b-9f66fe1b302f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_D/89cedb37-7245-f239-e35f-486d2ef52a92
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_N/41c84420-eade-d79d-e494-cba52a03c88b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_SSO/16cd962b-3627-cd0e-e71f-d810e06b0bdf
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/bollardb_post_mesh/4b2b9510-6e22-438e-ab9a-7f8866fe8781
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_D/89cedb37-7245-f239-e35f-486d2ef52a92
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_N/41c84420-eade-d79d-e494-cba52a03c88b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_SSO/16cd962b-3627-cd0e-e71f-d810e06b0bdf
MeshVariationDatabaseEntry bd601a15-bd13-d153-ba89-d3eb21b4e5b2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cafechaira_mesh/0408dc0b-b643-834d-2443-2e4dce6a1857
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cafechaira_mesh/a4e2e25d-9b83-d531-3193-193f470ad115
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CafeChairA_D/7059a5d8-d30b-f159-c9f8-7b122a3bdd76
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CafeChairA_N/bd8616a2-b911-b37d-b2bc-b5566bdbbcee
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CafeChairA_SSO/5d605d98-3a31-0d93-a066-74da7a90b892
MeshVariationDatabaseEntry 46eba36e-ab7e-ab1e-f8c6-4f1f1d60db29
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/sanfrancisco/firecallbox_reda_mesh/87771716-7e70-1f87-b87a-f6fafbcb7ab7
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/sanfrancisco/firecallbox_reda_mesh/50492054-4d30-97fb-c01e-88976e6a647b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_D/b984ebf1-9e3f-45fa-dfd2-91bb6eaf3f9a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_N/72100c0b-5149-98b7-6fff-5bda8b97fed1
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_SSO/0ff21cfc-04b1-2ff3-6370-b958f27333a9
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/sanfrancisco/firecallbox_reda_mesh/2580a160-d874-b25c-e9ef-cab7446dc9d0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_D/b984ebf1-9e3f-45fa-dfd2-91bb6eaf3f9a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_N/72100c0b-5149-98b7-6fff-5bda8b97fed1
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_SSO/0ff21cfc-04b1-2ff3-6370-b958f27333a9
MeshVariationDatabaseEntry 07e8d372-18c4-89a8-7fad-082927f56a0b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/sanfrancisco/parkingmeter_moderna_mesh/55c2b916-1fd4-0fa8-cadc-c7f9d1cf73f2
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/sanfrancisco/parkingmeter_moderna_mesh/700043d4-5c78-4712-b3a4-0b43c341b86b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/ParkingMeter_ModernA_D/b1868587-489a-df67-3a80-bd57fdaf92ec
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/ParkingMeter_ModernA_N/50a295d2-fd37-9d5a-a6f9-3fa77aac0502
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/ParkingMeter_ModernA_SSO/bfaac7d4-f62b-451a-4127-a1b36c0bc171
MeshVariationDatabaseEntry 0a176819-d45b-0327-1ca9-07b3d2d98df4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newyork/fireescapea_ladderb_mesh/ed412317-c1af-7d61-9b11-20400d284842
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/fireescapea_ladderb_mesh/87f77e0f-e048-89a2-e493-dce33997b8b1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_FireEscape_6x10A_D/97b1ce8c-a102-d192-c328-e19cd3563c7e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_FireEscape_6x10A_RSO/375bcff3-f371-a0a6-0db0-4aa25de987db
MeshVariationDatabaseEntry 5c952bbd-44a2-3d51-2325-dd32d43201b8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/altamont/sign_altamontelevation_mesh/38b29019-c4d3-f0b2-33d9-f156f5c8d1ee
	VariationAssetNameHash 86103447
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/altamont/sign_altamontelevation_mesh/4c1c6596-049b-5df4-9312-40d3a8187519
			MaterialVariation _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_SanFrancisco_BayBridge_A/18b7fd20-315e-41cf-bf3c-bc591d549240
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign__SanFrancisco_BayBridge_E_D/4133e4f4-973f-06a1-4198-1ecc07b2a8c6
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign__SanFrancisco_BayBridge_E_SSO/b9669e9f-9be9-2f01-ea10-2846aca7e3da
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Altamont/Sign_AltamontElevation_N/7bd937ce-4a97-9db3-7a5c-a78c7bfcdbbf
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/altamont/sign_altamontelevation_mesh/7d383160-ab5a-4292-836a-594ef97d2692
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_BackLargeA_D/ba4c4c4a-3d27-6b3d-e5de-54d28834dbde
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_BackLargeA_SSO/49d4800c-9eaa-2a41-8515-8e7819d123cc
MeshVariationDatabaseEntry 083e4971-bc97-4ddc-7d14-0aa484fded43
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_rickilaundromat_mesh/a887491a-2142-b7cd-ae1c-3cfd00cddde6
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_rickilaundromat_mesh/ac1957cd-4dd5-2a1d-d868-fbc445f69c5f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_RickiLaundromat_D/dce4eb9f-f7f5-d28b-4bba-8c7b366cd478
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_RickiLaundromat_D/dce4eb9f-f7f5-d28b-4bba-8c7b366cd478
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_rickilaundromat_mesh/b6b169b6-6239-4990-1e65-a2c960532032
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_RickiLaundromat_D/dce4eb9f-f7f5-d28b-4bba-8c7b366cd478
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 2c4db115-c865-896e-48c9-bf82b9f4b385
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanroundb_mesh/66265d1c-de96-5c58-458e-77c4ad74698c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanroundb_mesh/81500e8d-6b22-0c13-45c7-3d9cb161bd9e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SanFrancisco/Tree_SanFanRoundB_LOD_D/6d4675f9-7ce5-4f77-5c75-9ab440d4a4d6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanroundb_mesh/5535b1d9-2ed1-620e-999e-e6033a0b3cf6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SanFrancisco/Tree_SanFanRoundB_D/0ea0b6a9-d47f-719d-332e-78cabe82497c
MeshVariationDatabaseEntry af091be1-c54f-1cc8-8ad3-b11d30e20ca3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/planterbiga_mesh/d9dcdd22-f55c-6024-e827-6862404347f3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/planterbiga_mesh/e4f7c2a7-4d4e-ce15-a684-c9b51a7740d7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/PlanterBigA_D/5b72c966-b305-14bc-0514-8ee04b5d7bc2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/PlanterBigA_N/ad156952-b98f-c5ae-c4fd-b9d6a6c33c55
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/PlanterBigA_SSO/79f1406d-d602-c242-4f38-5a99f7858f57
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/planterbiga_mesh/4a696c7b-5307-7469-08b5-e419120f0d69
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Bush_FillerShaderBoxA_D/3dd1b214-66d1-7516-1567-13a23f20b2f2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Bush_FillerShaderBoxA_N/387fa87e-e0d7-9c87-e00e-659844fe3fa7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Bush_FillerShaderBoxA_RSO/c66c901c-f5ab-e05c-8c1a-e8cd0ebf1245
MeshVariationDatabaseEntry 24a8c332-fa5c-09f1-51d1-1a765ffdbbdd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/props/lasvegas/prop_bollarda_mesh/0c6d5523-e037-7fde-9f22-538c09bd1021
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/props/lasvegas/prop_bollarda_mesh/3d644c0c-0992-eadc-e6e6-555ac4547a62
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Props/LasVegas/Prop_BollardA_D/f2323eca-014d-3776-673a-f706859c0355
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Props/LasVegas/Prop_BollardA_N/da07ac75-7ac1-2036-02f9-094c9a1be6cf
