MeshVariationDatabase 77bac200-7754-507a-6178-683ef0540648 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_2400_PlainsInterstate/Level_2400_PlainsInterstate_stream_Win32_Sect_X__3250_Y__1253/MeshVariationDb_Win32
		member(65) f58da57b-a167-6b0d-88e5-0ccca80bdd97
		member(66) ae13efce-7c05-9366-985f-b3bdbe63a273
		member(67) e58628df-1a03-7521-1edc-6cee4711b7ce
		member(68) 8cc1206e-8d9b-cd58-00b0-dcece569218b
		member(69) f3ad0b5d-d9ee-052e-aec1-240058dbb117
		member(70) cbe520ba-5650-cf82-a698-f3da4a6f150d
		member(71) 995d258b-9ab0-6a05-2176-60b9d1e71363
		member(72) 9415f304-dbd6-9514-6f20-70ceae41cca4
		member(73) 5468cb56-abef-35bc-4a41-73c6e8965c27
		member(74) 39600d3a-5f17-9b92-e4e2-db1411e69b24
		member(75) fc5fc970-2bb7-fb45-ba96-fb1bf6658c3e
		member(76) 19173e52-85d3-a94b-5ff9-21b653e87feb
		member(77) 257a6346-114c-34a3-6ad7-765446c65b2c
		member(78) 1220599f-15a1-7ffb-7c39-8a19a0460894
		member(79) 8987ef7a-d375-3e2b-0e4a-acf518a70c5c
		member(80) 00ea59f7-ca54-6729-1143-52f291fbf987
		member(81) 8b185344-c8ce-9f67-96e8-e6917a748e2f
		member(82) 98432803-41c1-369f-a5b0-51f16671fea9
		member(83) 1ec7678c-be1e-baa1-3b8e-6731b9f41e0a
		member(84) f6815985-ca12-1c65-d366-cd9e35d2f2eb
		member(85) 28ac6b26-ffca-a015-7670-d3af93fe412b
		member(86) a7422973-56ad-6b7f-5b50-1ee4bea6b55f
		member(87) bd2c2507-bae9-61da-85b1-b5bae366ea8c
		member(88) 947a5e83-a103-d645-ae72-86f08ffa920a
		member(89) 0445e1d3-585b-08b1-53c5-ddd87f056843
		member(90) 6cdd711a-af70-5c5c-ad0d-c53b77a14b72
		member(91) f46a6e53-5537-dd69-d599-9a57d6296aab
		member(92) a66af3a8-dcb6-250d-48f9-c1958cffbf45
		member(93) 742af6b2-a839-6058-4ad4-871c712396ee
		member(94) b3d8d50a-52c8-255d-6dd7-5a1dae1fc221
		member(95) ff3bd6d3-b737-3ee9-be66-bb7d1c32a91d
		member(96) 3b1df5d9-865c-496b-6d63-de885e444e96
		member(97) 589f2301-7a4d-7be4-4a1f-2c4e98d39ab0
		member(98) a88f6390-e964-e190-2ecd-b9b10771da82
		member(99) 916576f6-23b9-010f-4005-7e3e00c84e61
		member(100) e8973e13-8264-8999-0f39-97bf6044c035
		member(101) 86c953a7-c34d-d7f9-8900-bd596aa4d851
		member(102) a285c5ae-42d3-18c9-39c2-c5a646eb4cbf
		member(103) cf41d381-c4c3-736c-57e3-b61cee7a7251
		member(104) 53a5a7c9-24ce-7f80-1b33-a5e9f90c8e02
		member(105) a69063ad-ab3d-d0e5-00c4-bdcbf5bdcddb
		member(106) eb63231a-1485-5e50-64aa-916a0b588f01
		member(107) fd3379ae-d169-2ce5-9b74-976c86d403c6
		member(108) 83b23db8-353b-605a-f6c4-aa252dd0a06e
	RedirectEntries *nullArray*
MeshVariationDatabaseEntry fad66053-8659-fc46-6f5c-908d1353c223
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/ac337001-d5d3-103f-8c5c-700d311db3d4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9adf87bc-8286-4f0f-aab7-696fe49b2e4e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_D/ab981f14-988f-0125-cd68-915f5ffe8b13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_RSO/dbe4d045-8a78-a3ed-11d9-b7427dc4b88f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9d6d2014-3bdd-e84f-48fc-ce1a86aa695a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 15de6c12-cfce-a174-160d-566cd090420a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/ac337001-d5d3-103f-8c5c-700d311db3d4
	VariationAssetNameHash 35361127
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9adf87bc-8286-4f0f-aab7-696fe49b2e4e
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed_45/d42d234d-564c-4321-89c6-1e578f0a7290
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed45_D/66bcc5c3-d9ea-d7bc-052c-5dbc34db186d
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed45_RSO/629cd4cf-8c70-54fa-0dab-f4a26b127895
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9d6d2014-3bdd-e84f-48fc-ce1a86aa695a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry dcdd546e-eb7d-ce51-b140-2dda55a84475
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodranchc_post_dc_mesh/a46af102-9597-e5f5-6b83-a4bf0668a540
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodranchc_post_dc_mesh/3e416750-7cd1-4341-b81e-07255ea0b56b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodRanchC_D/5e0452ea-198e-b1db-0efe-513b421be7c3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodRanchC_N/85495a1e-3dc9-ffde-b570-97e7be64e98e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodRanchC_SSO/c1be00e9-a25e-05be-b51f-04fec7524dfb
MeshVariationDatabaseEntry 468efca0-1a5d-f805-ca80-ede134b44c05
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodchickenwireb_8m_dc_mesh/6808fd08-67f2-ea8f-c116-f8a424d6e2d5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwireb_8m_dc_mesh/018153dc-5528-42f8-5331-d1951cbc3c00
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwireb_8m_dc_mesh/ca0de818-bc16-4227-9ca1-cc94c49941d1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
MeshVariationDatabaseEntry 39ef3df7-4d64-de4c-6be5-7cab22a1e080
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_curvelefta_dc_mesh/12d7fe08-b96b-c469-ab74-5188a79c209a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_curvelefta_dc_mesh/65d2bb91-2013-5d0b-e094-3290cf11be42
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_D/7b813371-e11c-1255-2603-a15c01b212cd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_N/4a7dc31f-4bb6-2f26-b68e-00f6ee9f7767
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_SSO/b4644118-032c-43cd-cdcb-f0d0742e79ce
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_curvelefta_dc_mesh/6f198596-2b26-4f52-8f0c-ee7dcf319324
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry ea575bd6-c7da-d3cc-9776-73781621c3b9
	$::DataContainer
	Mesh _c4/levels/level_2400_plainsinterstate/optroads/0058-road-b85281cf-b164-4f61-ae4c-1aefec7e96e2-part2-render_mesh/e693dd0a-ed56-52a6-72ae-e9808a8abab0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-road-b85281cf-b164-4f61-ae4c-1aefec7e96e2-part2-render_mesh/1c46f52c-760b-0c9e-68e8-61b4fb161ef2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderGrass_D/a6bf2492-f504-1421-a332-84c960491409
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderGrass_N/bf743f8a-5a19-1be4-d6a2-d21bdeff2bfa
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderGrass_SSO/399f6d54-87eb-a9fa-722e-cf40ca0755de
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-road-b85281cf-b164-4f61-ae4c-1aefec7e96e2-part2-render_mesh/1dfec398-9333-9bec-a035-ed4882e98039
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_D/a60d4246-768b-21da-2a63-f2cee05fed13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_N/28f0c3ad-796a-1e3b-4304-fd574e458fce
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_SSO/eb679712-4804-7833-95d2-13fbb52afe33
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-road-b85281cf-b164-4f61-ae4c-1aefec7e96e2-part2-render_mesh/d88dd03c-d99f-040f-da61-3033d275ef9c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_RoadBadTileA_D/d5c2c336-010e-d42e-3314-e88b8a1c9e0b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_RoadBadTileA_N/05886671-4b26-9d00-067d-c76f265a8961
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_RoadBadTileA_SSO/e8b28e29-e36a-fbfc-21ca-988569f4b16f
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-road-b85281cf-b164-4f61-ae4c-1aefec7e96e2-part2-render_mesh/b1ade379-8fe6-98a6-b6e6-435573fd1371
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderBlendB_D/0ac9a726-895c-35be-05ff-ba658946a457
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderBlendB_N/da82dae1-481d-2381-cc94-47e9adaf4528
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderBlendB_SSO/47047ade-d34d-66f3-6203-72da813a92cf
MeshVariationDatabaseEntry 5d2c11e2-ebc7-c729-26e5-011c90bf7c23
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/yosemiteapproach/barrier_fencewoodb_dc_mesh/603e750f-5d8c-bdf9-c18a-e7e1ea52f26b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/yosemiteapproach/barrier_fencewoodb_dc_mesh/3768c1f6-442c-b1ff-53ae-368fc6097c1e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/YosemiteApproach/Barrier_FenceWood_D/24da4754-3ff4-38e0-a672-19671f1114b8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/YosemiteApproach/Barrier_FenceWood_N/ce631914-9327-2b3a-4704-c69ea68039f2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/YosemiteApproach/Barrier_FenceWood_SSO/a84aff62-7549-59a4-8cfb-da07d96fab5a
MeshVariationDatabaseEntry 306e5c12-f843-03b4-d28f-be2b1bfdee26
	$::DataContainer
	Mesh _c4/levels/level_2400_plainsinterstate/optroads/0058-intersection-de43de8c-8afd-411a-9b4e-f03355a745c4-part0-render_mesh/b140de11-f84e-9e6c-64dd-bec2fe148119
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-intersection-de43de8c-8afd-411a-9b4e-f03355a745c4-part0-render_mesh/e51be928-69dc-8e55-3368-9cd94e558f9a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_RoadBadTileA_D/d5c2c336-010e-d42e-3314-e88b8a1c9e0b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_RoadBadTileA_N/05886671-4b26-9d00-067d-c76f265a8961
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_RoadBadTileA_SSO/e8b28e29-e36a-fbfc-21ca-988569f4b16f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-intersection-de43de8c-8afd-411a-9b4e-f03355a745c4-part0-render_mesh/4257e0cc-d3cc-8ec4-fa25-bd37f2b8344e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_D/a60d4246-768b-21da-2a63-f2cee05fed13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_N/28f0c3ad-796a-1e3b-4304-fd574e458fce
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_SSO/eb679712-4804-7833-95d2-13fbb52afe33
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-intersection-de43de8c-8afd-411a-9b4e-f03355a745c4-part0-render_mesh/846396b1-da8f-fb9b-6e29-03ca734c8163
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderGrass_D/a6bf2492-f504-1421-a332-84c960491409
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderGrass_N/bf743f8a-5a19-1be4-d6a2-d21bdeff2bfa
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderGrass_SSO/399f6d54-87eb-a9fa-722e-cf40ca0755de
MeshVariationDatabaseEntry 2ef8527a-ad86-319e-c596-f1c55082afb6
	$::DataContainer
	Mesh _c4/levels/level_2400_plainsinterstate/optroads/0058-road-1878fc06-23c6-4a14-81a4-d4c59fe4e4a1-part1-render_mesh/e2ec351c-4806-74c0-ce4b-262e8b376d3b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-road-1878fc06-23c6-4a14-81a4-d4c59fe4e4a1-part1-render_mesh/6c97ef10-1955-d8e5-4fb3-e91a5290ddc8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderGrass_D/a6bf2492-f504-1421-a332-84c960491409
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderGrass_N/bf743f8a-5a19-1be4-d6a2-d21bdeff2bfa
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderGrass_SSO/399f6d54-87eb-a9fa-722e-cf40ca0755de
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-road-1878fc06-23c6-4a14-81a4-d4c59fe4e4a1-part1-render_mesh/a433f79a-edc2-4fcf-779a-f9efb34fdab5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_D/a60d4246-768b-21da-2a63-f2cee05fed13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_N/28f0c3ad-796a-1e3b-4304-fd574e458fce
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_SSO/eb679712-4804-7833-95d2-13fbb52afe33
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-road-1878fc06-23c6-4a14-81a4-d4c59fe4e4a1-part1-render_mesh/ccb04ce7-1aad-656f-befb-ca97acedac68
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
