MeshVariationDatabase 1a44f0dc-0d09-5ffe-002a-96d0d6f6fd04 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3050_LakeShore/Level_3050_LakeShore_stream_Win32_Sect_X__1067_Y_1064/MeshVariationDb_Win32
		member(29) b32ebbd4-32a5-1e76-44f9-79a5dce6841c
		member(30) c84abe02-9318-3111-b1a0-6874653f91d2
		member(31) bbf0893f-144c-3050-fbd9-752a3fce1329
		member(32) 2fc6a9aa-935c-a07f-eea2-f14bd9d597fd
		member(33) d1d17537-7e65-4a25-4fe7-a0cebaa213a0
		member(34) 0ad4152c-865c-40d6-d727-6c6233313eab
		member(35) 4fd909e7-ed47-76ee-9c64-35d94d330665
		member(36) 53ab9113-0272-76cb-97cb-79274fcef55b
		member(37) fbcc91b3-a9ad-274a-219a-71aa0b743912
		member(38) 8837c65c-333d-f3d7-8b25-924d2749df3c
		member(39) add38e4f-2ff0-cb2e-f67a-54957c4956bf
		member(40) 12fdb4ad-2413-5c35-edf2-3f1074ae6411
		member(41) 66b0d022-1bdb-76fd-bb42-c58ea146dd86
		member(42) 50cf7d41-2e26-0cab-62c3-7f220b377201
		member(43) 4ebe4cf1-319e-c2f6-2e2f-fc5cb06d1c1e
		member(44) 717784b9-520b-be29-0422-75dd98e7da55
		member(45) 34a36edf-d1bf-cac4-3732-4d6ba69b9812
		member(46) 0fad5b95-7277-5d4c-d5d4-9c79f5d28f9a
		member(47) b088d063-4b54-e470-1895-d53a7a15e7d7
		member(48) 9b59970c-f11e-ec77-9622-9b6e0a8283ec
		member(49) c2659eed-f294-c622-9a31-bac9e225e244
		member(50) d797625f-4b01-50fb-1c8e-4b8b7e0393e5
		member(51) 315049c8-e207-10f9-fa24-e655fcbef730
		member(52) 89684c8b-1f88-87dc-f8a9-43b5443b6623
		member(53) da19f89d-1934-bf79-bd32-17ae0de5387b
		member(54) eb365cda-f89d-f528-ebbe-c02a6f133b04
		member(55) 25f60b11-fc5c-a119-0c52-17e8f33e81d2
		member(56) e6ea82d7-d417-1571-6c6a-2be6e81fa916
		member(57) f3ec2eb1-0b0e-8a1d-da92-6b6a076db347
		member(58) 2e6e57e8-1709-d8dc-8a1e-cb7fd588e1c8
		member(59) e7d49849-59a6-4e31-fd95-dc5ac0e2cd55
		member(60) 967f8883-f663-07e5-d7ff-91573f9b445b
		member(61) 250abf5e-ba5e-8005-2d0a-e420af245787
		member(62) 40344fc8-2461-0bfe-ab58-4bb14c4d53bf
		member(63) 110984cb-b73c-7035-2885-b171d06b9477
		member(64) 957c54a6-1710-e8fb-64fc-e8c5715e6342
		member(65) aafe06b0-1be2-fbf0-2a77-26a5bb1f44cd
		member(66) d3796615-2f5e-4fe9-89c9-fa65471bff17
		member(67) 094bb7c5-d3d5-eade-1b99-e6fd647b4726
		member(68) bfd3d1ca-97ac-3551-8081-a7cf0ee32d6f
		member(69) 45ed6dbd-fd6a-546e-d100-323807c4b5bd
		member(70) a64b42de-6ba0-74f1-acc2-db0bb41b49f9
		member(71) 3fe9c5ef-2769-3f19-93e7-89af6c5d43cb
		member(72) ea35fe81-798c-1b1e-2111-00ef6efbdf93
		member(73) e500ac07-ceec-edf6-06ab-a7091452b35f
		member(74) dda16bb8-0f5b-5164-6a38-9156f4f5cebe
		member(75) a2fda318-e8c5-e832-efe2-f5534338e65f
		member(76) d75445c7-d968-ef00-bf54-328aa74584f2
		member(77) 7238e015-ff34-21a6-9e89-d3112cf9d72d
		member(78) 1058c68f-12a0-b6a7-28bf-a4509bc60ba6
		member(79) b521553a-43bc-8a5c-da4a-980319ae4975
		member(80) 0df9090d-b642-92b6-3a2c-bdac2317fa22
		member(81) db5285a3-b99a-bf6f-2586-fcfec27d480e
		member(82) b161ce38-e10a-704d-bf2c-90fabcb29ca2
		member(83) f1958356-77a1-5420-8867-92edae8cb0c6
		member(84) 0bcd6ddc-7c39-a178-cf64-b3dcb8360fa4
		member(85) 2fa69bf6-24d6-4373-7a07-89782f15b2c1
		member(86) 11b4e386-10c1-e098-bced-1f396a0407f0
		member(87) 018f3e04-46d7-4be3-ac37-e6b79e74b328
		member(88) c2cd6f40-9593-181b-bfaf-613c688c0b76
		member(89) 56529d2f-f810-a057-7a3f-3b4f0321f437
		member(90) 0b1a17e6-ec9c-9a3c-54ca-8178f631f736
		member(91) d4d9e263-4c9e-6cf1-6cd5-715d57523ffc
		member(92) 12dd976d-0935-de77-ad84-22dc2fc8befb
		member(93) cfcf8ca9-f423-4388-10dd-791032cba939
		member(94) 7d86468a-42ff-8be7-e41e-cabcc4afcfed
		member(95) 4c3303a2-79ef-89ac-65b0-f8fd2eb46d02
		member(96) aa434130-a783-2467-177c-d1a5eabaff44
		member(97) 5146d644-93b1-4a5d-dbb1-2ab1b671dbbf
		member(98) 7f6a87db-62c1-0806-e42d-518f5f09d9e2
		member(99) fd56a4b1-5ae1-7984-df26-128417d7e138
		member(100) 223e9259-4879-38ec-3dae-8f97f31d2da1
		member(101) ed65b779-2b52-b5af-3fc5-b4292ba4e3bc
		member(102) 7a87adf1-288c-7775-0a67-fff99e3d98b2
		member(103) 6e6d7de7-ea61-9a36-133f-73da8979bf22
		member(104) d571669c-ae68-41ae-eb63-3743134d88fa
		member(105) 7adb51e4-6c28-149a-5397-512aa6313ae2
		member(106) 37c9738c-bbe9-31a3-471d-5293afb58462
		member(107) 2c8b0c45-87fc-55e9-a834-7f9aba4b1cda
		member(108) eae3c92f-bb29-bbba-7906-c491b602df3d
		member(109) 183428a0-0cb3-545a-317e-1db6bba33b1d
		member(110) d59b1643-5588-1262-a7ef-e05fbc3fc913
		member(111) 7c695ba7-209e-1d3d-7243-69085ce6683e
		member(112) 6c3b009b-3c5f-5570-35d3-5864e93c2dcd
		member(113) a920bd85-06d9-d765-57cb-c973232f5477
		member(114) 664a6d31-9541-8116-7e0c-a062a27eb40a
		member(115) 2bdc1edb-b5a8-4eb8-bb01-2c32d3f70d01
		member(116) 3dee2a67-f816-1f22-3b09-1ec48d81964f
		member(117) b5a56435-d7c0-7eb2-55f9-1c2a7fa3f958
		member(118) 13869424-dd0a-e630-8b11-5c487b6ffbae
		member(119) 92a3c6b1-a3d9-9463-ef43-e4b0d0230ad6
		member(120) 86c43f52-babd-0840-adae-3c3a21409205
		member(121) a28081b6-6d27-99f1-67e6-c99368638f82
		member(122) e86b6aa5-4783-38ab-07d1-249340f3e4c3
	RedirectEntries *nullArray*
MeshVariationDatabaseEntry 4a11f455-be2a-b093-b453-96005b5e1058
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_mesh/f65b4300-4472-eaca-c08b-afed32c9432c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_mesh/0c5a59fe-1d1b-4099-b916-e95560beb882
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_SSO/8305bc27-2392-80f1-edfe-034c8fc3b375
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_mesh/0eff0ed4-0f46-a59b-b83e-49fbfa5d8e32
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_mesh/952b4ec3-1769-4638-8f12-dd48a8b8ca6a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_D/539396c8-2171-5f6e-63f2-0134935b0b95
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_SSO/1c9fadc2-a0a4-abf9-5023-14bc5c6634f4
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_N/ec176242-db8b-1f20-aa14-58c5713b0a58
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_mesh/d012fa44-4f73-4d41-8f6f-3ce148c8894c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
MeshVariationDatabaseEntry dd9ba4e6-2eee-5202-2c9e-dbcbef4ace93
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/ac337001-d5d3-103f-8c5c-700d311db3d4
	VariationAssetNameHash 35361127
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9adf87bc-8286-4f0f-aab7-696fe49b2e4e
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed_45/d42d234d-564c-4321-89c6-1e578f0a7290
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed45_D/66bcc5c3-d9ea-d7bc-052c-5dbc34db186d
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed45_RSO/629cd4cf-8c70-54fa-0dab-f4a26b127895
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9d6d2014-3bdd-e84f-48fc-ce1a86aa695a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry efcae442-35b7-4932-93bd-8ef51f64fc78
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0016-road-b0d76ce5-729d-4a0f-9b0d-68e4ddae620d-part1-render_mesh/e12da805-2ef6-0276-a4a0-ff7e8744a3ee
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0016-road-b0d76ce5-729d-4a0f-9b0d-68e4ddae620d-part1-render_mesh/1ce753e0-0518-259f-2481-6b39ef2db4c3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0016-road-b0d76ce5-729d-4a0f-9b0d-68e4ddae620d-part1-render_mesh/12f34b6f-5388-b698-f641-a75c2e3983f7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
MeshVariationDatabaseEntry 91d0ffbc-8c39-6212-a2de-8277bcddbd7b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/f6379506-f283-28f4-18d9-5e314426a9fe
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/96b0745a-b248-20ff-e916-a496afa5390e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Warning_AmberFlashingB_D/26bf4609-3af4-7f8b-8835-ba8ab77e87b5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/d73987d7-374a-4c86-9af2-a10530143760
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_D/05827a82-3376-f4ea-a19f-7aefdaf45cbe
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_N/930e6abf-0427-2dd9-14be-4a029256ed9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_SSO/d4963f62-83f5-8258-44bc-a874e5920774
MeshVariationDatabaseEntry 98b2d47d-bbde-7cd9-a29d-5eaa283d358d
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0016-road-890c6024-fbcf-49c1-93b0-ca3c736cb8c7-part0-render_mesh/439dac08-3c04-40ab-189a-580122e3e723
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0016-road-890c6024-fbcf-49c1-93b0-ca3c736cb8c7-part0-render_mesh/4db58f70-2a52-b291-3a9f-3fc60888eb39
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0016-road-890c6024-fbcf-49c1-93b0-ca3c736cb8c7-part0-render_mesh/1f6c30f8-5d35-b749-0f4f-ca31a8b611d6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0016-road-890c6024-fbcf-49c1-93b0-ca3c736cb8c7-part0-render_mesh/710111ed-e298-ef68-8616-5e725c31191c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_D/732d6ae3-46ce-7b80-85e4-7f47540d19bc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_N/a9c26771-1cb5-01ce-dc14-8c994abf1bf4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_SSO/7a0a6475-be68-49a5-ef1f-5e78f0a8f305
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0016-road-890c6024-fbcf-49c1-93b0-ca3c736cb8c7-part0-render_mesh/c2fa55b5-60ea-752a-0c90-0306cf67782b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
MeshVariationDatabaseEntry f8a0d5ad-faa3-77b6-42c9-e99b1a64c218
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/bollardb_post_mesh/7b800909-697b-e7dd-1dba-1da79c4840e1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/bollardb_post_mesh/f68a03a6-17d9-1128-7e6b-9f66fe1b302f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_D/89cedb37-7245-f239-e35f-486d2ef52a92
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_N/41c84420-eade-d79d-e494-cba52a03c88b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_SSO/16cd962b-3627-cd0e-e71f-d810e06b0bdf
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/bollardb_post_mesh/4b2b9510-6e22-438e-ab9a-7f8866fe8781
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_D/89cedb37-7245-f239-e35f-486d2ef52a92
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_N/41c84420-eade-d79d-e494-cba52a03c88b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_SSO/16cd962b-3627-cd0e-e71f-d810e06b0bdf
MeshVariationDatabaseEntry f4671628-472a-de26-4c19-bbf804b01e04
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_heritagetower05_mesh/47ea350a-a83e-5515-a00b-a9365e7b55ee
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_heritagetower05_mesh/52676aa1-6377-162c-792b-0414ff4e083a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower05_D/05938922-1e41-2342-0597-3f021190b294
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower05_N/7db49631-1d32-4346-6da7-e02a5999a95f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower05_RSO/39e97873-f1f8-8be8-71c9-30bce40a50e0
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_heritagetower05_mesh/c2105a39-572f-60cc-aec1-f65381500a4b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower05_D/05938922-1e41-2342-0597-3f021190b294
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior08/7f4dbfc7-09dc-7da3-82f2-94093b1e3148
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower05_N/7db49631-1d32-4346-6da7-e02a5999a95f
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower05_RSO/39e97873-f1f8-8be8-71c9-30bce40a50e0
MeshVariationDatabaseEntry 5f3648e1-6cf3-4324-b40f-67e410d5859a
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0016-road-f790d420-582b-427a-946f-ec7e11b8313e-part0-render_mesh/5ab3dc0b-b1b7-1cbb-72d8-0f872abf30ff
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0016-road-f790d420-582b-427a-946f-ec7e11b8313e-part0-render_mesh/54d0da56-3381-16a6-7e8c-f30584ee75a7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
MeshVariationDatabaseEntry e190db42-3773-0706-ab60-c54c97fcd667
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/common/tree_poplarb_vegetation_static_mesh/d1c9420c-ca72-f970-046d-ba6057ec7df3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/tree_poplarb_vegetation_static_mesh/d0b01ec5-2cc7-e89e-3a62-7cb710c3bb99
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_EucalyptusNew_D/7482765b-c1e7-85d1-48ec-e4c5cb5237aa
MeshVariationDatabaseEntry 0c6505f5-69e3-594a-0fc1-bba1c6ce1af8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/common/tree_poplara_vegetation_static_mesh/e2258f0c-25f6-f1b7-8338-292f5c6808a1
	VariationAssetNameHash 0
