MeshVariationDatabase c7479117-48b6-88d6-9a7b-7b28bac65965 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3100_ChicagoIndustrial/Level_3100_ChicagoIndustrial_stream_Win32_Sect_X_2052_Y_2423/MeshVariationDb_Win32
		member(55) ce8e5095-f40e-4da8-58a3-1f95bb446529
		member(56) 6840c6dd-5d54-70e4-d9ff-7389a8dea69e
		member(57) c8017684-9d5d-6b96-2b5b-088437824bcb
		member(58) a7886e0e-3704-802d-9592-4c3aef35f6fb
		member(59) b67d81d5-bcfa-f792-d2a6-8549b1166496
		member(60) 4be728cc-da3b-9afc-507c-0080d2fd2f83
		member(61) 67e6fe3e-245a-413a-6d46-a7ca2156c265
		member(62) ced98c26-b855-f710-da67-9fb054c32c61
		member(63) 3a72b36b-4a8a-582b-7d64-b0d50e6c93f1
		member(64) 8da20604-2173-78f2-f58a-b0f36778cdae
		member(65) 2aa7b7ca-00a2-f4b1-24c8-b54e17ca8319
		member(66) 93ebaa44-2120-136a-d194-f1003baa94b5
		member(67) f68ab4f4-e851-01ec-ef2a-a053caacb4a2
		member(68) 0ca43c1e-a258-14bd-2d78-284c106254e5
		member(69) 47cd5e51-8168-4db3-45fa-bb014740c445
		member(70) 2690a9ec-8f91-83d2-ba99-d72c64f24ade
		member(71) 01ef5abd-f183-3de1-f6f1-47821e4e3257
		member(72) 6e5fa3c5-0f80-0e8e-3177-420f24f95016
		member(73) 32454905-4f73-cd4b-7cb0-b8feb257aeab
		member(74) 1615fe54-4b2f-cb59-7be5-5dcb19024ca8
		member(75) a0c3c168-2bd4-27b4-6907-c004f1f5b8df
		member(76) 9006f7d5-2c8f-3fe7-bf3f-7d5c0e0bd768
		member(77) 7315442c-f77f-7e20-c744-f9ca55b68514
		member(78) cd3beb58-cb83-96fc-a6e5-6fceebe1ea68
		member(79) 783f5d5c-a57e-0b0d-0297-7af2205a0822
		member(80) 264b4b8d-cf2d-f739-49b6-58e3b2c6f3be
		member(81) e63d1248-c6c0-c44a-3a6d-ba5f700697c0
		member(82) bfd70959-d507-d39c-01eb-6073183d4cab
		member(83) 2a2ecbf7-5ebd-83de-95c1-aa8ffc8b5242
		member(84) b63fcb91-3904-78b5-3012-7b5e2f3fc506
		member(85) 7b5b0a70-d89a-ef96-c7e1-42baec03f123
		member(86) 92558898-1e91-12d2-84b5-43722ad6dcba
		member(87) 67426c3e-f921-0970-e96c-bd118e0ae362
		member(88) 9b57cbb3-482b-0393-932f-6dc17b5e0851
		member(89) 93209d7b-fe43-2f1d-2572-0b76adf9aba6
		member(90) e29de047-c2da-aff1-be19-7ca89cb23899
		member(91) 0257149e-782c-da4b-71c3-a78f9c80760e
		member(92) f75c90fb-8969-d321-8296-30902fd98ef5
		member(93) c2d5c584-48a9-477a-af7b-dd1c0dd3a07a
		member(94) 72f10d49-b8b7-1c03-6458-362fe2bc0837
		member(95) fd433277-0c96-c00a-e2cd-71c9199c1352
		member(96) 5ddac31d-5959-845b-63a2-6df87544e0df
		member(97) 7eab4ac2-5c5b-1fcc-6940-6bd9e7cab0b2
		member(98) 0aee5e1e-b507-3c80-6121-b823e74a9f30
		member(99) ee1642d8-4993-8746-c251-2bd4b4d447f5
		member(100) 323eb919-3e9c-d656-a28c-555e1be1f5d8
		member(101) fb7fb6ab-4b57-24bc-c9d4-2cc2bfed07b7
		member(102) 44b3d494-bf94-2fb0-02c3-e7ef220d52a2
		member(103) 7296a332-0a2b-2bb0-5b46-28224deb17e9
		member(104) 994551c7-092b-82ec-d582-eec9b7b3dbf0
		member(105) f5ff5cb8-5982-3af7-1a86-2fa34e177651
		member(106) c0c5a3ca-5a59-4b7c-3e81-5a0cc8bf64cd
		member(107) eb33ed9f-2591-dced-355e-136a8d8b62b1
		member(108) 4db49ba8-c36e-7609-81e9-b81d115fb0db
		member(109) b35ea36e-e0cb-0fd6-73c1-928b8117f200
		member(110) 62699fae-e7fd-d37c-00fb-6ee4655a262c
		member(111) 571038f3-a56c-c898-3ec2-6a56ab426640
		member(112) 23679d9f-a54b-52b3-7d06-1dc4e56f1884
		member(113) 621f537d-fde9-668f-f321-17ff23bdc7c7
		member(114) 214b177b-d35d-8146-a51c-3a85eb64d624
		member(115) 29afdcc6-3645-fd9f-8ca9-d7070c8d85c9
		member(116) 68f1ff7e-c4bb-9b40-b32d-ce6b0d10219d
		member(117) c37df51d-eba8-579b-a346-2471efe69b68
		member(118) e3677d18-0ca2-1f09-e713-ddfbb588ae19
	RedirectEntries *nullArray*
MeshVariationDatabaseEntry 1b59cb66-9340-3dfc-abb5-794e6265a214
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/barrier_guardrailb_4m_mesh/14111601-9b67-3008-3bc2-1b7f90e2cf8a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/barrier_guardrailb_4m_mesh/01f3c6c9-c8b6-58b5-65d9-f7828fbb201e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_GuardRailB_D/9cb0b093-1dc6-4bae-3518-912a56e7a33b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_GuardRailB_N/396a44f9-d134-f97e-9202-767b20dd1eef
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_GuardRailB_SSO/679b15c4-7b6f-84f5-1daf-1687c36e8624
MeshVariationDatabaseEntry d6275b75-325b-5cdb-5cbf-dae9d7cf7753
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_navsupporta_2lane_mesh/dcd76a05-798c-947a-c525-e2119c646b9d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_navsupporta_2lane_mesh/ee0f0964-e8a5-8c93-41e0-9dee5e194c44
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NavSupportA_4lane_D/f470aa7a-4e9c-53d6-ab59-52ef21cc6dfe
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NavSupportA_4lane_N/12c4fad1-06e3-4024-3283-e46bc79d23e7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NavSupportA_4lane_SSO/f4b4a42a-a235-c11e-4aa8-6aa0fd2b8bc4
MeshVariationDatabaseEntry 4b15cf63-86df-0709-505c-e0c759e63025
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/f6379506-f283-28f4-18d9-5e314426a9fe
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/96b0745a-b248-20ff-e916-a496afa5390e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Warning_AmberFlashingB_D/26bf4609-3af4-7f8b-8835-ba8ab77e87b5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/d73987d7-374a-4c86-9af2-a10530143760
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_D/05827a82-3376-f4ea-a19f-7aefdaf45cbe
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_N/930e6abf-0427-2dd9-14be-4a029256ed9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_SSO/d4963f62-83f5-8258-44bc-a874e5920774
MeshVariationDatabaseEntry a1f66109-2851-9294-ff49-30b13260ac95
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/chicagointerstate/barrier_walllargea_mesh/90eb5808-7747-b8a9-7bb3-d49cc0707d7f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/chicagointerstate/barrier_walllargea_mesh/9da1d12c-9179-e1c4-1420-9b606e675abe
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall01_D/f2709213-96d7-1a5e-2620-789eeb6fbb16
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall01_N/9aeeeb46-37bb-6a21-6853-d7c6654a5767
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall01_SSO/22d7dad0-541f-3182-15ba-034cf0839dd1
MeshVariationDatabaseEntry 6be938ed-827a-e8c3-67ed-43f2fc3bcadd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/traffic_dodgeram10_mesh/c2578009-ddbd-15af-980c-983587612f1d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/traffic_dodgeram10_mesh/5e660385-15db-4495-a76b-4dcaf49d905d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/VEHICLES/NFS/TRF_DOD_RAM_10/TEXTURES/TRF_DOD_RAM_10_DIFFUSE/679c6adc-9db5-f379-354e-bece64c6fd9e
				member(1)::TextureShaderParameter
					ParameterName Mask
					Value _c4/VEHICLES/NFS/TRF_DOD_RAM_10/TEXTURES/TRF_DOD_RAM_10_MASK/cd1be02b-72f3-8292-b61f-707ed7b0bbb3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/traffic_dodgeram10_mesh/03504a65-5664-47ce-bf5e-59873cd821e0
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 3bf1afe0-52b5-ace1-1105-f36ba6db9d2d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cateye_yellowa_mesh/56eec009-f7d0-82e0-b67e-438195ffb478
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cateye_yellowa_mesh/4a68b170-8b57-30da-dad2-7b08b41ab533
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_D/ff4fd136-d0f3-01c1-f59e-5b8de0d16570
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_N/9ef62446-108a-0f7c-50f8-d797c7aa8820
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_SSO/a4d6dfbe-3238-9b9a-908c-aa7255bb98fe
MeshVariationDatabaseEntry 0ef28ae9-c12e-a77b-ce3f-ca09cc932bf2
	$::DataContainer
	Mesh _c4/levels/level_3100_chicagoindustrial/optroads/0016-road-ff29a6ca-c782-409b-aa6d-974d649a0e7e-part0-render_mesh/92405f0d-5b4c-204c-1ffd-49eb3d37587a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0016-road-ff29a6ca-c782-409b-aa6d-974d649a0e7e-part0-render_mesh/e7ad6b27-83d8-599e-25b5-b3ccd37d0ef8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_D/7d7a37b8-6f24-d13d-febd-1eff71b4898a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_N/3b1b4b12-a94b-9877-f6bc-d2ddfa392ffe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_SSO/4d7d8c92-91f5-150e-6168-37be5f3ffb89
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0016-road-ff29a6ca-c782-409b-aa6d-974d649a0e7e-part0-render_mesh/8ada5a69-3a64-1205-97b2-aecaf9509853
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_D/ea9e1756-f4c0-44fb-2a5a-4f9999d4b180
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_N/5ab23d7b-d6fc-8b9e-68db-4d668c9c4004
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_SSO/6aa86c9f-b416-716e-cf36-55e2d2cf104f
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0016-road-ff29a6ca-c782-409b-aa6d-974d649a0e7e-part0-render_mesh/ae13590e-20b4-c9da-a60b-69841176eb1c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneD_D/68568479-ccb2-e3a4-6ba4-1afc76e76f13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneD_N/336f05ab-5806-3002-25f9-e0b362fb990d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneD_SSO/375b2c8a-b64b-8a63-66af-7f74b1891aca
MeshVariationDatabaseEntry d2b80808-a3ad-3332-bcf8-d2252ea151b5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/barrier_jerseya_mesh/646c9c0d-5214-2518-155b-dad1b6adaf93
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/barrier_jerseya_mesh/fa3f5921-577a-c20a-4c4e-025acf692b9c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_D/b6f92c84-56ea-6690-2b50-af10e1d0d1c3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_N/dd9f64bc-c6f8-c670-e431-5c02617fc25f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_SSO/54caa0ee-21ee-57c8-163c-b076b0a40014
MeshVariationDatabaseEntry a92f8fa3-1594-88a5-c9e8-7c955bda6d1d
	$::DataContainer
	Mesh _c4/levels/level_3100_chicagoindustrial/optroads/0016-road-025a9d36-9d16-4c3f-8fa3-cdad77f605d9-part0-render_mesh/f0886e12-8a5d-0533-f404-6a3da5748ea9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0016-road-025a9d36-9d16-4c3f-8fa3-cdad77f605d9-part0-render_mesh/a4012552-46fd-7d46-5dae-d237e36f1fa6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_D/7d7a37b8-6f24-d13d-febd-1eff71b4898a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_N/3b1b4b12-a94b-9877-f6bc-d2ddfa392ffe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_SSO/4d7d8c92-91f5-150e-6168-37be5f3ffb89
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0016-road-025a9d36-9d16-4c3f-8fa3-cdad77f605d9-part0-render_mesh/a5533235-e2cd-2db0-35fb-35ac2385a77c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_D/ea9e1756-f4c0-44fb-2a5a-4f9999d4b180
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_N/5ab23d7b-d6fc-8b9e-68db-4d668c9c4004
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_SSO/6aa86c9f-b416-716e-cf36-55e2d2cf104f
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0016-road-025a9d36-9d16-4c3f-8fa3-cdad77f605d9-part0-render_mesh/271a45f0-2c56-6c92-0679-ed3162db5ccb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneD_D/68568479-ccb2-e3a4-6ba4-1afc76e76f13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneD_N/336f05ab-5806-3002-25f9-e0b362fb990d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneD_SSO/375b2c8a-b64b-8a63-66af-7f74b1891aca
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0016-road-025a9d36-9d16-4c3f-8fa3-cdad77f605d9-part0-render_mesh/d94a3843-3c03-2f06-c3b4-86a264650a3c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_D/7d7a37b8-6f24-d13d-febd-1eff71b4898a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_N/3b1b4b12-a94b-9877-f6bc-d2ddfa392ffe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_SSO/4d7d8c92-91f5-150e-6168-37be5f3ffb89
MeshVariationDatabaseEntry d3893979-158a-dac8-ea54-9e0ff223db5d
	$::DataContainer
	Mesh _c4/levels/level_3100_chicagoindustrial/optroads/0016-intersection-7a14c316-f4f5-4c47-8d01-9a86c4343370-part0-render_mesh/5c290613-42fa-f8a3-4e90-63452475fc07
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0016-intersection-7a14c316-f4f5-4c47-8d01-9a86c4343370-part0-render_mesh/48b04bae-2e96-cd2a-b5ee-fa7512230301
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_D/ea9e1756-f4c0-44fb-2a5a-4f9999d4b180
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_N/5ab23d7b-d6fc-8b9e-68db-4d668c9c4004
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_SSO/6aa86c9f-b416-716e-cf36-55e2d2cf104f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0016-intersection-7a14c316-f4f5-4c47-8d01-9a86c4343370-part0-render_mesh/cb2d7144-bc7f-c08c-4178-838e747f5122
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneD_D/68568479-ccb2-e3a4-6ba4-1afc76e76f13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneD_N/336f05ab-5806-3002-25f9-e0b362fb990d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneD_SSO/375b2c8a-b64b-8a63-66af-7f74b1891aca
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0016-intersection-7a14c316-f4f5-4c47-8d01-9a86c4343370-part0-render_mesh/130ad865-5bfd-3bd4-6503-82bedce92fea
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_D/7d7a37b8-6f24-d13d-febd-1eff71b4898a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_N/3b1b4b12-a94b-9877-f6bc-d2ddfa392ffe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_SSO/4d7d8c92-91f5-150e-6168-37be5f3ffb89
MeshVariationDatabaseEntry 7fcbcb1f-ca1c-aa73-04fe-20f79b4749e3
	$::DataContainer
	Mesh _c4/levels/level_3100_chicagoindustrial/optroads/0016-road-e5685e46-9756-4f3b-880f-cb76145b7993-part1-render_mesh/2dc3a113-f48e-e5bd-65d1-5aca4c3baa8d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
