SkeletonAsset 3ae8c4ea-5714-6a44-8200-0c381751b371 #primary instance
	$::BaseSkeletonAsset
		$::Asset
			$::DataContainer
			Name _c4/Ant/assets/PROP/SANFRAN/PROP_CARCRUSHER/PROP_CARCRUSHER_SKEL
				z 1.0
			trans::Vec3
				x 1.0
				y 0.0
				z -9.013899332352572e-33
		member(9)::LinearTransform
			right::Vec3
				x 0.9598789215087891
				y -0.2804147005081177
				z 2.131359359022842e-16
			up::Vec3
				x 0.2804147005081177
				y 0.9598789215087891
				z 6.226457138949597e-17
			forward::Vec3
				x -2.220446049250313e-16
				y 0.0
				z 1.0
			trans::Vec3
				x 0.035797636955976486
				y 2.416646718978882
				z -6.092096328735352
		member(10)::LinearTransform
			right::Vec3
				x 0.9910775423049927
				y -0.1332867592573166
				z -2.1248790937552036e-17
			up::Vec3
				x 0.1332867592573166
				y 0.9910775423049927
				z 2.999661303582698e-18
			forward::Vec3
				x 2.0659383392077376e-17
				y -5.805079506232325e-18
				z 1.0
			trans::Vec3
				x 0.2748771011829376
				y -8.526512638538789e-16
				z -0.04081863537430763
		member(11)::LinearTransform
			right::Vec3
				x 0.9940081238746643
				y 0.1093059852719307
				z -3.780710715118133e-17
			up::Vec3
				x -0.1093059852719307
				y 0.9940081238746643
				z 1.6146835424709946e-18
			forward::Vec3
				x 3.7757066032844324e-17
				y 2.5275345272831033e-18
				z 1.0
			trans::Vec3
				x 0.442623108625412
				y -5.684341759025859e-16
				z -0.025511648505926132
		member(12)::LinearTransform
			right::Vec3
				x 0.9926849007606506
				y 0.12073417752981186
				z 3.053243416685923e-17
			up::Vec3
				x -0.12073417752981186
				y 0.9926849007606506
				z -5.423333585587571e-18
			forward::Vec3
				x -3.0963865104587286e-17
				y 1.6973531102628864e-18
				z 1.0
			trans::Vec3
				x 0.34079402685165405
				y 2.8421708795129297e-16
				z 0.002551164710894227
		member(13)::LinearTransform
			right::Vec3
				x 0.9886601567268372
				y 0.1501702517271042
				z -7.970867892516135e-18
			up::Vec3
				x -0.1501702517271042
				y 0.9886601567268372
				z -4.815594063377511e-18
			forward::Vec3
				x 7.157320870819206e-18
				y 5.957973502705095e-18
				z 1.0
			trans::Vec3
				x 0.35081544518470764
				y 2.8421708795129297e-16
				z 0.002551164710894227
		member(14)::LinearTransform
			right::Vec3
				x 0.9962395429611206
				y 0.08664169907569885
				z 2.104411378037222e-18
			up::Vec3
				x -0.08664169907569885
				y 0.9962395429611206
				z -7.279481385222875e-18
			forward::Vec3
				x -2.7272045534199816e-18
				y 7.069777865050881e-18
				z 1.0
			trans::Vec3
				x 0.3975573778152466
				y 0.0
				z 0.0039119538851082325
		member(15)::LinearTransform
			right::Vec3
				x 0.9970385432243347
				y 0.07690318673849106
				z -9.34222436708335e-19
			up::Vec3
				x -0.07690318673849106
				y 0.9970385432243347
				z -3.90013053199823e-18
			forward::Vec3
				x 6.315232912664324e-19
				y 3.960425381208445e-18
				z 1.0
			trans::Vec3
				x 0.32513776421546936
				y -5.684341759025859e-16
				z 0.0019559769425541162
		member(16)::LinearTransform
			right::Vec3
				x 0.9881798028945923
				y 0.15329942107200623
				z -1.1038187607121995e-18
			up::Vec3
				x -0.15329942107200623
				y 0.9881798028945923
				z -3.386270632638957e-18
			forward::Vec3
				x 5.716581106856501e-19
				y 3.515458873526876e-18
				z 1.0
			trans::Vec3
				x 0.4718562066555023
				y -2.8421708795129297e-16
				z 0.0
		member(17)::LinearTransform
			right::Vec3
				x 0.993209183216095
				y 0.11634200066328049
				z 1.055141166896924e-17
			up::Vec3
				x -0.11634200066328049
				y 0.993209183216095
				z -1.0118925248779564e-17
			forward::Vec3
				x -1.1657015485443328e-17
				y 8.822637275957914e-18
				z 1.0
			trans::Vec3
				x 0.3531016707420349
				y -1.4210854397564648e-16
				z -0.0039119538851082325
		member(18)::LinearTransform
			right::Vec3
				x 0.9880770444869995
				y 0.15396009385585785
				z -3.226789217921998e-17
			up::Vec3
				x -0.15396009385585785
				y 0.9880770444869995
				z 6.974800987117543e-18
			forward::Vec3
				x 3.295700642137056e-17
				y -1.9236736549653044e-18
				z 1.0
			trans::Vec3
				x 0.33254367113113403
				y 2.8421708795129297e-16
				z -0.005867931060492992
		member(19)::LinearTransform
			right::Vec3
				x 0.9507664442062378
				y -0.309908390045166
				z -4.251281523326485e-17
			up::Vec3
				x 0.309908390045166
				y 0.9507664442062378
				z -1.0304935834666201e-17
			forward::Vec3
				x 4.36133426423197e-17
				y -3.377491971593085e-18
				z 1.0
			trans::Vec3
				x 0.18326209485530853
				y 2.8421708795129297e-16
				z 0.0
		member(20)::LinearTransform
			right::Vec3
				x 0.9719981551170349
				y -0.23498855531215668
				z 2.989912483755393e-17
			up::Vec3
				x 0.23498855531215668
				y 0.9719981551170349
				z 2.796816765049994e-17
			forward::Vec3
				x -3.563409375583718e-17
				y -2.0159053272407327e-17
				z 1.0
			trans::Vec3
				x 0.16984082758426666
				y -2.8421708795129297e-16
				z 0.0
		member(21)::LinearTransform
			right::Vec3
				x 0.9598789215087891
				y -0.2804147005081177
				z 2.131359359022842e-16
			up::Vec3
				x 0.2804147005081177
				y 0.9598789215087891
				z 6.226457138949597e-17
			forward::Vec3
				x -2.220446049250313e-16
				y 0.0
				z 1.0
			trans::Vec3
				x 0.035797636955976486
				y 1.1972026824951172
				z -6.092096328735352
		member(22)::LinearTransform
			right::Vec3
				x 0.9910775423049927
				y -0.1332867592573166
				z -2.1248790937552036e-17
			up::Vec3
				x 0.1332867592573166
				y 0.9910775423049927
				z 2.999661303582698e-18
			forward::Vec3
				x 2.0659383392077376e-17
				y -5.805079506232325e-18
				z 1.0
			trans::Vec3
				x 0.2748771011829376
				y -5.684341759025859e-16
				z -0.04081863537430763
		member(23)::LinearTransform
			right::Vec3
				x 0.9940081238746643
				y 0.1093059852719307
				z -3.780710715118133e-17
			up::Vec3
				x -0.1093059852719307
				y 0.9940081238746643
				z 1.6146835424709946e-18
			forward::Vec3
				x 3.7757066032844324e-17
				y 2.5275345272831033e-18
				z 1.0
			trans::Vec3
				x 0.442623108625412
				y -5.684341759025859e-16
				z -0.025511648505926132
		member(24)::LinearTransform
			right::Vec3
				x 0.9926849007606506
				y 0.12073417752981186
				z 3.053243416685923e-17
			up::Vec3
				x -0.12073417752981186
				y 0.9926849007606506
				z -5.423333585587571e-18
			forward::Vec3
				x -3.0963865104587286e-17
				y 1.6973531102628864e-18
				z 1.0
			trans::Vec3
				x 0.34079402685165405
				y 1.4210854397564648e-16
				z 0.002551164710894227
		member(25)::LinearTransform
			right::Vec3
				x 0.9886601567268372
				y 0.1501702517271042
				z -7.970867892516135e-18
			up::Vec3
				x -0.1501702517271042
				y 0.9886601567268372
				z -4.815594063377511e-18
			forward::Vec3
				x 7.157320870819206e-18
				y 5.957973502705095e-18
				z 1.0
			trans::Vec3
				x 0.35081544518470764
				y 2.8421708795129297e-16
				z 0.002551164710894227
		member(26)::LinearTransform
			right::Vec3
				x 0.9962395429611206
				y 0.08664169907569885
				z 2.104411378037222e-18
			up::Vec3
				x -0.08664169907569885
				y 0.9962395429611206
				z -7.279481385222875e-18
			forward::Vec3
				x -2.7272045534199816e-18
				y 7.069777865050881e-18
				z 1.0
			trans::Vec3
				x 0.3975573778152466
				y 5.684341759025859e-16
				z 0.0039119538851082325
		member(27)::LinearTransform
			right::Vec3
				x 0.9970385432243347
				y 0.07690318673849106
				z -9.34222436708335e-19
			up::Vec3
				x -0.07690318673849106
				y 0.9970385432243347
				z -3.90013053199823e-18
			forward::Vec3
				x 6.315232912664324e-19
				y 3.960425381208445e-18
				z 1.0
			trans::Vec3
				x 0.32513776421546936
				y -2.8421708795129297e-16
				z 0.0019559769425541162
		member(28)::LinearTransform
			right::Vec3
				x 0.9881798028945923
				y 0.15329942107200623
				z -1.1038187607121995e-18
			up::Vec3
				x -0.15329942107200623
				y 0.9881798028945923
				z -3.386270632638957e-18
			forward::Vec3
				x 5.716581106856501e-19
				y 3.515458873526876e-18
				z 1.0
			trans::Vec3
				x 0.4718562066555023
				y 0.0
				z 0.0
		member(29)::LinearTransform
			right::Vec3
				x 0.993209183216095
				y 0.11634200066328049
				z 1.055141166896924e-17
			up::Vec3
				x -0.11634200066328049
				y 0.993209183216095
				z -1.0118925248779564e-17
			forward::Vec3
				x -1.1657015485443328e-17
				y 8.822637275957914e-18
				z 1.0
			trans::Vec3
				x 0.3531016707420349
				y -1.4210854397564648e-16
				z -0.0039119538851082325
		member(30)::LinearTransform
			right::Vec3
				x 0.9880770444869995
				y 0.15396009385585785
				z -3.226789217921998e-17
			up::Vec3
				x -0.15396009385585785
				y 0.9880770444869995
				z 6.974800987117543e-18
			forward::Vec3
				x 3.295700642137056e-17
				y -1.9236736549653044e-18
				z 1.0
			trans::Vec3
				x 0.33254367113113403
				y 2.8421708795129297e-16
				z -0.005867931060492992
		member(31)::LinearTransform
			right::Vec3
				x 0.9507664442062378
				y -0.309908390045166
				z -4.251281523326485e-17
			up::Vec3
				x 0.309908390045166
				y 0.9507664442062378
				z -1.0304935834666201e-17
			forward::Vec3
				x 4.36133426423197e-17
				y -3.377491971593085e-18
				z 1.0
			trans::Vec3
				x 0.18326209485530853
				y 0.0
				z 0.0
		member(32)::LinearTransform
			right::Vec3
				x 0.9719981551170349
				y -0.23498855531215668
				z 2.989912483755393e-17
			up::Vec3
				x 0.23498855531215668
				y 0.9719981551170349
				z 2.796816765049994e-17
			forward::Vec3
				x -3.563409375583718e-17
				y -2.0159053272407327e-17
				z 1.0
			trans::Vec3
				x 0.16984082758426666
				y -2.8421708795129297e-16
				z 0.0
		member(33)::LinearTransform
			right::Vec3
				x 0.9598789215087891
				y -0.2804147005081177
				z 2.131359359022842e-16
			up::Vec3
				x 0.2804147005081177
				y 0.9598789215087891
				z 6.226457138949597e-17
			forward::Vec3
				x -2.220446049250313e-16
				y 0.0
				z 1.0
			trans::Vec3
				x 0.035797636955976486
				y 2.416646718978882
				z 6.0920000076293945
		member(34)::LinearTransform
			right::Vec3
				x 0.9910775423049927
				y -0.1332867592573166
				z -2.1248790937552036e-17
			up::Vec3
				x 0.1332867592573166
				y 0.9910775423049927
				z 2.999661303582698e-18
			forward::Vec3
				x 2.0659383392077376e-17
				y -5.805079506232325e-18
				z 1.0
			trans::Vec3
				x 0.2748771011829376
				y -8.526512638538789e-16
				z 0.04245128855109215
		member(35)::LinearTransform
			right::Vec3
				x 0.9940081238746643
				y 0.1093059852719307
				z -3.780710715118133e-17
			up::Vec3
				x -0.1093059852719307
				y 0.9940081238746643
				z 1.6146835424709946e-18
			forward::Vec3
				x 3.7757066032844324e-17
				y 2.5275345272831033e-18
				z 1.0
			trans::Vec3
				x 0.442623108625412
				y -5.684341759025859e-16
				z 0.020088549703359604
		member(36)::LinearTransform
			right::Vec3
				x 0.9926849007606506
				y 0.12073417752981186
				z 3.053243416685923e-17
			up::Vec3
				x -0.12073417752981186
				y 0.9926849007606506
				z -5.423333585587571e-18
			forward::Vec3
				x -3.0963865104587286e-17
				y 1.6973531102628864e-18
				z 1.0
			trans::Vec3
				x 0.34079402685165405
				y 5.684341759025859e-16
				z 0.002551164710894227
		member(37)::LinearTransform
			right::Vec3
				x 0.9886601567268372
				y 0.1501702517271042
				z -7.970867892516135e-18
			up::Vec3
				x -0.1501702517271042
				y 0.9886601567268372
				z -4.815594063377511e-18
			forward::Vec3
				x 7.157320870819206e-18
				y 5.957973502705095e-18
				z 1.0
			trans::Vec3
				x 0.35081544518470764
				y 8.526512638538789e-16
				z -0.0033966870978474617
		member(38)::LinearTransform
			right::Vec3
				x 0.9962395429611206
				y 0.08664169907569885
				z 2.104411378037222e-18
			up::Vec3
				x -0.08664169907569885
				y 0.9962395429611206
				z -7.279481385222875e-18
			forward::Vec3
				x -2.7272045534199816e-18
				y 7.069777865050881e-18
				z 1.0
			trans::Vec3
				x 0.3975573778152466
				y 2.8421708795129297e-16
				z -0.004018514882773161
		member(39)::LinearTransform
			right::Vec3
				x 0.9970385432243347
				y 0.07690318673849106
				z -9.34222436708335e-19
			up::Vec3
				x -0.07690318673849106
				y 0.9970385432243347
				z -3.90013053199823e-18
			forward::Vec3
				x 6.315232912664324e-19
				y 3.960425381208445e-18
				z 1.0
			trans::Vec3
				x 0.32513776421546936
				y -5.684341759025859e-16
				z -0.0039918748661875725
		member(40)::LinearTransform
			right::Vec3
				x 0.9881798028945923
				y 0.15329942107200623
				z -1.1038187607121995e-18
			up::Vec3
				x -0.15329942107200623
				y 0.9881798028945923
				z -3.386270632638957e-18
			forward::Vec3
				x 5.716581106856501e-19
				y 3.515458873526876e-18
				z 1.0
			trans::Vec3
				x 0.4718562066555023
				y 0.0
				z 0.0019826171919703484
		member(41)::LinearTransform
			right::Vec3
				x 0.993209183216095
				y 0.11634200066328049
				z 1.055141166896924e-17
			up::Vec3
				x -0.11634200066328049
				y 0.993209183216095
				z -1.0118925248779564e-17
			forward::Vec3
				x -1.1657015485443328e-17
				y 8.822637275957914e-18
				z 1.0
			trans::Vec3
				x 0.3531016707420349
				y -5.684341759025859e-16
				z 0.006001132074743509
		member(42)::LinearTransform
			right::Vec3
				x 0.9880770444869995
				y 0.15396009385585785
				z -3.226789217921998e-17
			up::Vec3
				x -0.15396009385585785
				y 0.9880770444869995
				z 6.974800987117543e-18
			forward::Vec3
				x 3.295700642137056e-17
				y -1.9236736549653044e-18
				z 1.0
			trans::Vec3
				x 0.33254367113113403
				y 7.10542746348012e-16
				z 0.004045155365020037
		member(43)::LinearTransform
			right::Vec3
				x 0.9507664442062378
				y -0.309908390045166
				z -4.251281523326485e-17
			up::Vec3
				x 0.309908390045166
				y 0.9507664442062378
				z -1.0304935834666201e-17
			forward::Vec3
				x 4.36133426423197e-17
				y -3.377491971593085e-18
				z 1.0
			trans::Vec3
				x 0.18326209485530853
				y 0.0
				z 0.0019826171919703484
		member(44)::LinearTransform
			right::Vec3
				x 0.9719981551170349
				y -0.23498855531215668
				z 2.989912483755393e-17
			up::Vec3
				x 0.23498855531215668
				y 0.9719981551170349
				z 2.796816765049994e-17
			forward::Vec3
				x -3.563409375583718e-17
				y -2.0159053272407327e-17
				z 1.0
			trans::Vec3
				x 0.16984082758426666
				y -5.684341759025859e-16
				z 0.0
		member(45)::LinearTransform
			right::Vec3
				x 0.9598789215087891
				y -0.2804147005081177
				z 2.131359359022842e-16
			up::Vec3
				x 0.2804147005081177
				y 0.9598789215087891
				z 6.226457138949597e-17
			forward::Vec3
				x -2.220446049250313e-16
				y 0.0
				z 1.0
			trans::Vec3
				x 0.035797636955976486
				y 1.1970000267028809
				z 6.0920000076293945
		member(46)::LinearTransform
			right::Vec3
				x 0.9910775423049927
				y -0.1332867592573166
				z -2.1248790937552036e-17
			up::Vec3
				x 0.1332867592573166
				y 0.9910775423049927
				z 2.999661303582698e-18
			forward::Vec3
				x 2.0659383392077376e-17
				y -5.805079506232325e-18
				z 1.0
			trans::Vec3
				x 0.2748771011829376
				y -1.2789769751901572e-15
				z 0.04245128855109215
		member(47)::LinearTransform
			right::Vec3
				x 0.9940081238746643
				y 0.1093059852719307
				z -3.780710715118133e-17
			up::Vec3
				x -0.1093059852719307
				y 0.9940081238746643
				z 1.6146835424709946e-18
			forward::Vec3
				x 3.7757066032844324e-17
				y 2.5275345272831033e-18
				z 1.0
			trans::Vec3
				x 0.442623108625412
				y -4.2632563192693945e-16
				z 0.020088549703359604
		member(48)::LinearTransform
			right::Vec3
				x 0.9926849007606506
				y 0.12073417752981186
				z 3.053243416685923e-17
			up::Vec3
				x -0.12073417752981186
				y 0.9926849007606506
				z -5.423333585587571e-18
			forward::Vec3
				x -3.0963865104587286e-17
				y 1.6973531102628864e-18
				z 1.0
			trans::Vec3
				x 0.34079402685165405
				y 1.4210854397564648e-16
				z 0.002551164710894227
		member(49)::LinearTransform
			right::Vec3
				x 0.9886601567268372
				y 0.1501702517271042
				z -7.970867892516135e-18
			up::Vec3
				x -0.1501702517271042
				y 0.9886601567268372
				z -4.815594063377511e-18
			forward::Vec3
				x 7.157320870819206e-18
				y 5.957973502705095e-18
				z 1.0
			trans::Vec3
				x 0.35081544518470764
				y 8.526512638538789e-16
				z -0.0033966870978474617
		member(50)::LinearTransform
			right::Vec3
				x 0.9962395429611206
				y 0.08664169907569885
				z 2.104411378037222e-18
			up::Vec3
				x -0.08664169907569885
				y 0.9962395429611206
				z -7.279481385222875e-18
			forward::Vec3
				x -2.7272045534199816e-18
				y 7.069777865050881e-18
				z 1.0
			trans::Vec3
				x 0.3975573778152466
				y 4.2632563192693945e-16
				z -0.004018514882773161
		member(51)::LinearTransform
			right::Vec3
				x 0.9970385432243347
				y 0.07690318673849106
				z -9.34222436708335e-19
			up::Vec3
				x -0.07690318673849106
				y 0.9970385432243347
				z -3.90013053199823e-18
			forward::Vec3
				x 6.315232912664324e-19
				y 3.960425381208445e-18
				z 1.0
			trans::Vec3
				x 0.32513776421546936
				y -4.2632563192693945e-16
				z -0.0039918748661875725
		member(52)::LinearTransform
			right::Vec3
				x 0.9881798028945923
				y 0.15329942107200623
				z -1.1038187607121995e-18
			up::Vec3
				x -0.15329942107200623
				y 0.9881798028945923
				z -3.386270632638957e-18
			forward::Vec3
				x 5.716581106856501e-19
				y 3.515458873526876e-18
				z 1.0
			trans::Vec3
				x 0.4718562066555023
				y -7.105427198782324e-17
				z 0.0019826171919703484
		member(53)::LinearTransform
			right::Vec3
				x 0.993209183216095
				y 0.11634200066328049
				z 1.055141166896924e-17
			up::Vec3
				x -0.11634200066328049
				y 0.993209183216095
				z -1.0118925248779564e-17
			forward::Vec3
				x -1.1657015485443328e-17
				y 8.822637275957914e-18
				z 1.0
			trans::Vec3
				x 0.3531016707420349
				y -5.684341759025859e-16
				z 0.006001132074743509
		member(54)::LinearTransform
			right::Vec3
				x 0.9880770444869995
				y 0.15396009385585785
				z -3.226789217921998e-17
			up::Vec3
				x -0.15396009385585785
				y 0.9880770444869995
				z 6.974800987117543e-18
			forward::Vec3
				x 3.295700642137056e-17
				y -1.9236736549653044e-18
				z 1.0
			trans::Vec3
				x 0.33254367113113403
				y 5.684341759025859e-16
				z 0.004045155365020037
		member(55)::LinearTransform
			right::Vec3
				x 0.9507664442062378
				y -0.309908390045166
				z -4.251281523326485e-17
			up::Vec3
				x 0.309908390045166
				y 0.9507664442062378
				z -1.0304935834666201e-17
			forward::Vec3
				x 4.36133426423197e-17
				y -3.377491971593085e-18
				z 1.0
			trans::Vec3
				x 0.18326209485530853
				y 0.0
				z 0.0019826171919703484
		member(56)::LinearTransform
			right::Vec3
				x 0.9719981551170349
				y -0.23498855531215668
				z 2.989912483755393e-17
			up::Vec3
				x 0.23498855531215668
				y 0.9719981551170349
				z 2.796816765049994e-17
			forward::Vec3
				x -3.563409375583718e-17
				y -2.0159053272407327e-17
				z 1.0
			trans::Vec3
				x 0.16984082758426666
				y -1.4210854397564648e-16
				z 0.0
	ModelPose::array
		member(0)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(1)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(2)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(3)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.0
				y 0.0
				z 5.8877392512544425e-16
		member(4)::LinearTransform
			right::Vec3
				x -1.6081226229577292e-16
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 0.0
				z -1.6081226229577292e-16
			trans::Vec3
				x 1.3491934521838071e-17
				y 0.0
				z 0.22033999860286713
		member(5)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.0
				y 0.0
				z 5.8877392512544425e-16
		member(6)::LinearTransform
			right::Vec3
				x -1.6081226229577292e-16
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 0.0
				z -1.6081226229577292e-16
			trans::Vec3
				x 1.3491934521838071e-17
				y 0.0
				z 0.22033999860286713
		member(7)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.0
				y 0.0
				z 5.8877392512544425e-16
		member(8)::LinearTransform
			right::Vec3
				x -1.6081226229577292e-16
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 0.0
				z -1.6081226229577292e-16
			trans::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
		member(9)::LinearTransform
			right::Vec3
				x -1.543602932225287e-16
				y -0.2804147005081177
				z 0.9598789215087891
			up::Vec3
				x -4.509412167024273e-17
				y 0.9598789215087891
				z 0.2804147005081177
			forward::Vec3
				x -1.0
				y 0.0
				z -1.6081226229577292e-16
			trans::Vec3
				x 6.092096328735352
				y 2.416646718978882
				z 0.035797636955976486
		member(10)::LinearTransform
			right::Vec3
				x -1.2572377687197571e-16
				y -0.4058518409729004
				z 0.9139388799667358
			up::Vec3
				x -6.826561453233547e-17
				y 0.9139388799667358
				z 0.4058518409729004
			forward::Vec3
				x -1.0
				y -1.1365368972249994e-17
				z -1.42609590433727e-16
			trans::Vec3
				x 6.132915019989014
				y 2.339567184448242
				z 0.2996463477611542
		member(11)::LinearTransform
			right::Vec3
				x -9.462520044155049e-17
				y -0.3035210371017456
				z 0.9528246521949768
			up::Vec3
				x -5.572889825570629e-17
				y 0.9528246521949768
				z 0.3035210371017456
			forward::Vec3
				x -1.0
				y -2.437913023430586e-17
				z -1.0707613477993548e-16
			trans::Vec3
				x 6.158426761627197
				y 2.1599278450012207
				z 0.7041767835617065
		member(12)::LinearTransform
			right::Vec3
				x -1.3119382300111538e-16
				y -0.18626226484775543
				z 0.9825000166893005
			up::Vec3
