MeshVariationDatabase 1a8e6171-769c-ca5e-a998-252eb19ace87 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3100_ChicagoIndustrial/Level_3100_ChicagoIndustrial_stream_Win32_Sect_X_1601_Y_795/MeshVariationDb_Win32
		member(64) e05e6581-5998-dd86-ac4e-0c1986c88bfa
		member(65) 9646c126-36e1-ad2e-51d2-144362b58b9d
		member(66) 89c92ef6-777c-b421-019f-15e129011706
		member(67) ca1e35b3-5d6b-469f-cf38-f6a23ba3f7d0
		member(68) 4975e374-5d0e-6f28-633f-699c96c29a3a
		member(69) 8d0fab2f-206c-c8db-642e-12e0fa78d85b
		member(70) 9ca68f47-d6ab-aff8-3639-48e5f01ce8ad
		member(71) e5f7345f-d060-bb5b-3fbe-f11a116c3e16
		member(72) a3a20072-481d-a66f-e873-6a2f41c154a6
		member(73) 93210511-3479-858a-a197-4c19767af014
		member(74) baeca5fe-bbb8-6a1e-1694-3d16ba33d221
		member(75) ebe821e8-ffbe-39d2-a56c-373d58c0c20d
		member(76) 1826f7af-6224-07ad-7eb9-976ae03af68a
		member(77) 431608c2-90f2-bb8f-eccf-9159c865c3f2
		member(78) 32777614-f4c2-a922-7333-f1de57e7d93a
		member(79) a7af2740-0a64-4cb7-b7a0-9221138c5074
		member(80) ce82dc3f-9185-7644-5feb-d36a15ced48c
		member(81) f5b4174d-de05-4fe2-c46d-8f773ca535d7
		member(82) f34f37ab-2f61-c155-f5d9-f418e91c8a2c
		member(83) 7c696172-c50e-115e-87aa-dc8b027a443f
		member(84) 39ce5f3b-9f2a-096f-c005-fd0085fa91c0
		member(85) 49e57be9-978f-b8ac-a7c9-a531c2d0ac9a
		member(86) 5c03f5db-600a-1714-369e-0a252d3dffa7
		member(87) 1146c2d8-697e-4492-ec97-9976a87cc315
		member(88) a38803f2-829a-fa1c-9ea5-c5a33a527a2e
		member(89) d378eac9-5573-04bd-1f15-1dd4bb04310a
		member(90) 2277c6c0-32f2-89ac-6797-87bc9d1ea4f4
		member(91) b443e8ff-6db3-b681-45e1-4b1a25b8a0d1
		member(92) b0a09546-ac5a-f65f-a2b6-3591614ab0f9
		member(93) 5dd4a99a-3d5a-783c-8058-bcdedabb58f5
		member(94) 83839a67-c5e7-ffc1-d171-1699b0227b4c
		member(95) be3cff59-4ac7-f629-3279-2c162a01b543
		member(96) 83596976-a05a-5c15-5af7-ff184c83d598
		member(97) 42360a82-36cc-9d06-d1a6-c45f83ef676e
		member(98) 8e15fdf1-503b-81c2-e918-d828a4a06e9a
		member(99) b9b47e68-b769-57b8-6e7f-0650ce1f1fa8
		member(100) 3a86bb4d-b4db-cdf8-e2f7-45001e973575
		member(101) f0afd7e7-5508-ccff-71b9-0ff738c83cdb
		member(102) 2a499fd3-dbdb-d372-f9aa-b6d7ead18311
		member(103) df60ca50-02bf-0b32-2464-007008a19da6
		member(104) 3d499386-c80a-24cd-a19e-2fad03fb003f
		member(105) 157f04b7-e798-6619-54b4-22dd9cf958ed
		member(106) 4e2bff45-cda4-c27e-0a5c-ded3367cbd27
		member(107) 441eaeb9-4fb7-0193-3f18-80f143bd2917
		member(108) 591e41d2-8b38-0071-a582-a11f25d1d44f
		member(109) 0db2a1cd-06d2-e5d0-653b-a265d83314a6
		member(110) e5baeff9-5f77-7e26-99d7-a13f6b8962a0
		member(111) a182fd26-5da8-c08a-7b40-18e64633daec
		member(112) 3deedfba-f34e-e89c-b027-ae1b82ff48f3
		member(113) 515e8674-9e03-4c89-3816-6638f23b287d
		member(114) df568966-e89e-fdf0-09a1-f03e92b16b45
		member(115) a094c924-588b-ed7e-8544-f8f86fd17614
		member(116) 305e8460-2e7e-e893-5a23-58c9e71f9118
		member(117) 86bd3343-7542-0ae3-a779-eb61f1fd1029
		member(118) 12a4aaf1-99e9-6858-dab7-570983545d45
		member(119) cfa2ad7e-3b90-f650-d991-823bb4c7f5ea
		member(120) 26eabc64-29ba-c0b0-780e-2a0327eb7689
		member(121) f40c08a5-22d5-3487-bdca-9e68f1954b24
		member(122) 46094bdf-d11e-5c29-fceb-6dc1be810688
	RedirectEntries *nullArray*
MeshVariationDatabaseEntry eb1fe567-2a50-31d4-0292-2bbbc48bdddb
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/barrier_guardrailb_4m_mesh/14111601-9b67-3008-3bc2-1b7f90e2cf8a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/barrier_guardrailb_4m_mesh/01f3c6c9-c8b6-58b5-65d9-f7828fbb201e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_GuardRailB_D/9cb0b093-1dc6-4bae-3518-912a56e7a33b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_GuardRailB_N/396a44f9-d134-f97e-9202-767b20dd1eef
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_GuardRailB_SSO/679b15c4-7b6f-84f5-1daf-1687c36e8624
MeshVariationDatabaseEntry 4a531723-bdbb-260e-6083-f45fca1e8e90
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/f6379506-f283-28f4-18d9-5e314426a9fe
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/96b0745a-b248-20ff-e916-a496afa5390e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Warning_AmberFlashingB_D/26bf4609-3af4-7f8b-8835-ba8ab77e87b5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/d73987d7-374a-4c86-9af2-a10530143760
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_D/05827a82-3376-f4ea-a19f-7aefdaf45cbe
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_N/930e6abf-0427-2dd9-14be-4a029256ed9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_SSO/d4963f62-83f5-8258-44bc-a874e5920774
MeshVariationDatabaseEntry 4e76f8c6-c6cc-da51-feb5-e5815eb8b923
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/chicagointerstate/barrier_walllargea_mesh/90eb5808-7747-b8a9-7bb3-d49cc0707d7f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/chicagointerstate/barrier_walllargea_mesh/9da1d12c-9179-e1c4-1420-9b606e675abe
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall01_D/f2709213-96d7-1a5e-2620-789eeb6fbb16
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall01_N/9aeeeb46-37bb-6a21-6853-d7c6654a5767
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall01_SSO/22d7dad0-541f-3182-15ba-034cf0839dd1
MeshVariationDatabaseEntry 0faf0e61-992b-4cd4-ac07-b8ac00dd68fd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/traffic_dodgeram10_mesh/c2578009-ddbd-15af-980c-983587612f1d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/traffic_dodgeram10_mesh/5e660385-15db-4495-a76b-4dcaf49d905d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/VEHICLES/NFS/TRF_DOD_RAM_10/TEXTURES/TRF_DOD_RAM_10_DIFFUSE/679c6adc-9db5-f379-354e-bece64c6fd9e
				member(1)::TextureShaderParameter
					ParameterName Mask
					Value _c4/VEHICLES/NFS/TRF_DOD_RAM_10/TEXTURES/TRF_DOD_RAM_10_MASK/cd1be02b-72f3-8292-b61f-707ed7b0bbb3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/traffic_dodgeram10_mesh/03504a65-5664-47ce-bf5e-59873cd821e0
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 2a773ac8-9f8e-fb31-3c6f-8e4ba6460eb7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cateye_yellowa_mesh/56eec009-f7d0-82e0-b67e-438195ffb478
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cateye_yellowa_mesh/4a68b170-8b57-30da-dad2-7b08b41ab533
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_D/ff4fd136-d0f3-01c1-f59e-5b8de0d16570
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_N/9ef62446-108a-0f7c-50f8-d797c7aa8820
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_SSO/a4d6dfbe-3238-9b9a-908c-aa7255bb98fe
MeshVariationDatabaseEntry c028d242-bc7d-cbc1-3ab0-8e925294c9f3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/barrier_jerseya_mesh/646c9c0d-5214-2518-155b-dad1b6adaf93
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/barrier_jerseya_mesh/fa3f5921-577a-c20a-4c4e-025acf692b9c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_D/b6f92c84-56ea-6690-2b50-af10e1d0d1c3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_N/dd9f64bc-c6f8-c670-e431-5c02617fc25f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_SSO/54caa0ee-21ee-57c8-163c-b076b0a40014
MeshVariationDatabaseEntry 5287fad6-f007-c622-3a6d-652aa5801121
	$::DataContainer
	Mesh _c4/levels/level_3100_chicagoindustrial/optroads/0039-road-767bb575-c7f0-4d6e-be5f-ad243f697bf8-part0-render_mesh/c558b20e-ab29-24c5-fc47-6163bd705779
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0039-road-767bb575-c7f0-4d6e-be5f-ad243f697bf8-part0-render_mesh/7aafdf0f-2091-bb96-c03d-4a1f71005326
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_D/7d7a37b8-6f24-d13d-febd-1eff71b4898a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_N/3b1b4b12-a94b-9877-f6bc-d2ddfa392ffe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_SSO/4d7d8c92-91f5-150e-6168-37be5f3ffb89
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0039-road-767bb575-c7f0-4d6e-be5f-ad243f697bf8-part0-render_mesh/8a1acb42-7aac-c5b7-8527-a67778ef4f4d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_D/ea9e1756-f4c0-44fb-2a5a-4f9999d4b180
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_N/5ab23d7b-d6fc-8b9e-68db-4d668c9c4004
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_SSO/6aa86c9f-b416-716e-cf36-55e2d2cf104f
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0039-road-767bb575-c7f0-4d6e-be5f-ad243f697bf8-part0-render_mesh/1a31416f-0311-8cb2-766b-4a8898b7b3f5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneD_D/68568479-ccb2-e3a4-6ba4-1afc76e76f13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneD_N/336f05ab-5806-3002-25f9-e0b362fb990d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneD_SSO/375b2c8a-b64b-8a63-66af-7f74b1891aca
MeshVariationDatabaseEntry 9e2c88b5-343f-f7dc-d5e1-09088c1a9799
	$::DataContainer
	Mesh _c4/levels/level_3100_chicagoindustrial/optroads/0039-road-c14893a1-3ec6-4974-b56a-4f181b4cf015-part1-render_mesh/f99fb512-11a2-14ce-b1d5-4e00bf5205ae
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0039-road-c14893a1-3ec6-4974-b56a-4f181b4cf015-part1-render_mesh/227571bf-af55-5f84-7be7-63d265e6e016
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_D/7d7a37b8-6f24-d13d-febd-1eff71b4898a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_N/3b1b4b12-a94b-9877-f6bc-d2ddfa392ffe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_SSO/4d7d8c92-91f5-150e-6168-37be5f3ffb89
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0039-road-c14893a1-3ec6-4974-b56a-4f181b4cf015-part1-render_mesh/c92e0cdc-cee2-6558-8044-02d317b693e4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_D/ea9e1756-f4c0-44fb-2a5a-4f9999d4b180
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_N/5ab23d7b-d6fc-8b9e-68db-4d668c9c4004
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_SSO/6aa86c9f-b416-716e-cf36-55e2d2cf104f
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0039-road-c14893a1-3ec6-4974-b56a-4f181b4cf015-part1-render_mesh/3ad45c9f-a3b9-a6df-fa7f-a242dadba2d0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneD_D/68568479-ccb2-e3a4-6ba4-1afc76e76f13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneD_N/336f05ab-5806-3002-25f9-e0b362fb990d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneD_SSO/375b2c8a-b64b-8a63-66af-7f74b1891aca
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0039-road-c14893a1-3ec6-4974-b56a-4f181b4cf015-part1-render_mesh/d13b16c1-9550-6c21-3e05-22065966b61b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/RuralFarms/Road_DirtMuddy_Shoulder_A_D/bd55fa7d-3b5a-078e-4c5f-cc1eb20873c6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/RuralFarms/Road_DirtMuddy_Shoulder_A_N/9895b7f8-c360-7ee5-8253-a15927ca78bf
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/RuralFarms/Road_DirtMuddy_Shoulder_A_SSO/71f7caa3-5581-1c36-b488-97125cb44cf7
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0039-road-c14893a1-3ec6-4974-b56a-4f181b4cf015-part1-render_mesh/69715f6c-c695-f9e3-272d-1b8d18b01b7d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/RuralFarms/Road_DirtMuddy_Lane_A_D/3367cde3-4442-3150-5300-d07467658325
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/RuralFarms/Road_DirtMuddy_Lane_A_N/7977668b-06cd-305a-f7c9-470794fce0e6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/RuralFarms/Road_DirtMuddy_Lane_A_SSO/2dc767e3-dd9d-9a52-092f-e9b4f578a5ed
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0039-road-c14893a1-3ec6-4974-b56a-4f181b4cf015-part1-render_mesh/5060dc53-321a-c3ec-808c-7a9ae8ee62ad
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_D/7d7a37b8-6f24-d13d-febd-1eff71b4898a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_N/3b1b4b12-a94b-9877-f6bc-d2ddfa392ffe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_SSO/4d7d8c92-91f5-150e-6168-37be5f3ffb89
MeshVariationDatabaseEntry ca30b21d-a21a-e5e3-9558-d2c1935c5ad8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicagoindustrial/refinery_pipesa_mesh/4fd3a515-8b4c-b619-9a26-a9dd3881b17e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicagoindustrial/refinery_pipesa_mesh/a0ad2f20-bee1-7fc8-f2b0-909c0235526b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/ChicagoIndustrial/Refinery_TankA_01_D/925e5596-4763-8657-7df8-0f4d34194798
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/ChicagoIndustrial/Refinery_TankA_01_N/dd3bf05d-6ab2-5a70-95e8-32e4f023913d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/ChicagoIndustrial/Refinery_TankA_01_SSO/88675b43-3b25-28b5-271c-c5a35b34e650
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicagoindustrial/refinery_pipesa_mesh/ac302c53-9761-48ce-b85d-eb17ab7c4890
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/ChicagoIndustrial/Refinery_TankA_01_D/925e5596-4763-8657-7df8-0f4d34194798
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/ChicagoIndustrial/Refinery_TankA_01_N/dd3bf05d-6ab2-5a70-95e8-32e4f023913d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/ChicagoIndustrial/Refinery_TankA_01_SSO/88675b43-3b25-28b5-271c-c5a35b34e650
MeshVariationDatabaseEntry 7a1ba430-fb83-ea36-b2ce-5911cff3e7c4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/bridges/chicagointerstate/bridge_overpasssupportc_mesh/40a4ca16-36d1-cc5e-afbb-d479565f7b96
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/chicagointerstate/bridge_overpasssupportc_mesh/dccb456a-b9bf-7c03-68c9-dc7826c97e61
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
