SoundWaveAsset 12289b36-8107-b1dd-979c-4f0aee83e7a2 #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/AttackBegin/AttackBegin_CopA
		member(64) d8527880-cbfe-4d31-c62d-7884372ed1ad
		member(65) 97694ced-213f-44cd-aa6f-a526dd614704
		member(66) 3b974f45-c379-4f4a-a688-9c881f4a50e0
		member(67) 628629cc-f20f-1b57-8cb8-f59fab5d31f8
		member(68) ec138e89-5a03-6a80-9a59-df42cee33ee6
		member(69) 58d352cb-65af-5d4c-c3bf-68807a03e43d
		member(70) f7c86c1b-c2c8-da0f-8498-5ed9bedbddff
		member(71) 538490a9-7c8b-d6e1-3ac5-7bd691ce8687
		member(72) 3a94eabb-a15b-2bdf-cc21-f8582d626c72
		member(73) b2e6b5aa-255a-4c28-af79-4a9daea5e83a
		member(74) eca350b6-fda6-6f13-344c-d9d780ac4be4
		member(75) ef569dce-ccde-245f-c72c-df4bb20d7b24
		member(76) eb430ed0-fc6d-eb21-04c3-0837546e716d
		member(77) a2d7acb5-80ac-10f9-85d7-44e8a05a4971
		member(78) a40fb704-d0af-2a99-369a-7dd9ffab3b45
		member(79) 35ce9de8-4394-8e76-e384-1b4aab97fd57
		member(80) 1f00e264-d535-ea1a-feb2-766d2e2e190c
		member(81) f0e7d798-cb03-6817-ad58-a39d0b29e133
		member(82) 83ca8d6e-6ee3-74be-9e1b-8186ca1a70de
		member(83) 19dea8f6-4474-6382-2a29-306831112ead
		member(84) 87ff3e12-9190-8c8e-e5f5-6dbe28394599
		member(85) 95eb09f5-e0f4-cded-3ba2-6fe026b976dd
		member(86) b3d1a7b3-32ed-bb51-7537-eae9b6a6dfbf
		member(87) 5e78d936-8a1f-f4c3-6864-9da7ce9656d9
		member(88) 31a59bb2-f5f8-3671-9fab-84101baec63f
		member(89) cbe8b502-6e1c-7824-b075-986610da19d8
		member(90) c15e462c-f8cc-42fb-b13a-7e21812fe102
		member(91) 9592da05-c66b-104a-a728-862d4b071a97
		member(92) 458d626c-9986-3ec5-4454-c4ab6f989a83
		member(93) d73a06f8-218b-2945-e03f-6993a4374825
		member(94) e96fd7e5-15e0-c6ea-49af-1b0536bae899
		member(95) 2c20729b-c152-50c6-b3a9-3b92781a367d
		member(96) 63111c29-e692-684d-f5ba-52538f0b76e7
		member(97) a651b8ca-3088-9d9a-c116-6040f7ca1d9e
		member(98) 4129214c-65bd-ac32-7d05-a6d1948b123d
		member(99) 5db0712c-6cb7-0323-61f7-697f267ba2fe
		member(100) 40e3929d-06b6-deca-d5c9-473186a66c9b
		member(101) ba96be10-cbcb-15c3-2818-b6c5c0ee2b26
		member(102) 9f898762-87b6-e8d8-4d6e-e0969e5ad8e3
		member(103) 55178614-0eb2-af53-af8a-afa624d7b127
		member(104) fd90a973-2ca0-df7c-4a20-a9c60092515e
		member(105) 1c0827a8-5bd4-84be-8b4c-3995628778a8
		member(106) 733d61aa-8f43-3993-4728-b98ed5e30d51
		member(107) 987902f9-37f6-f050-2c00-a2ff377bcb7d
		member(108) d8b0832b-91ef-e37d-5758-98b191546e37
		member(109) 7a9de6b2-75d7-e601-576c-448a13fbb92c
		member(110) 02c06de4-bdc0-9858-32d3-6b66c3b2bbcf
		member(111) 96625f52-b5bd-3b0c-b8ab-cdbc16682fc4
		member(112) 6d02b3e3-4b58-eb72-f6e2-59fabaafba50
		member(113) 1bdda2f7-9a72-8901-ae02-5d175ced6840
		member(114) f83358a4-7c61-f133-8d77-18d1a2d19c71
		member(115) 9efba65c-1ca6-f06c-2b32-0fbd6032ac30
		member(116) 6ebcd183-3b62-42fd-47cf-ead73e3e40ec
		member(117) 6f3ae870-d402-bc7d-b015-531e5178d5a8
		member(118) 37851227-7d9e-59a4-77f4-e3486b961948
		member(119) 2c2f1973-9142-cd86-103b-d3dbb6c4e662
		member(120) ea5d054b-5935-7b7b-50b4-cbd629bb78d2
		member(121) ad1d5f24-4d12-4b30-3750-80bcd87e527b
		member(122) a8b2cf35-b32b-869d-d360-c644fc1981b6
		member(123) e7dc7aa3-7f95-1a6a-8693-07656a648e9e
		member(124) 2f937659-930a-b3b9-296e-b025849c2c0a
		member(125) d0bfcad1-64cc-1628-8aad-9068c9e56332
		member(126) 5c62e4a8-21f1-3d80-7719-ad654916be0c
		member(127) 119dd2d1-5c1c-e1dc-a15c-6236e24fd521
		member(128) 9b3fd543-799c-82de-4d5d-e8eb25cca2ca
		member(129) c51d520f-dee9-1684-9cb8-b992ef6935be
		member(130) ea75b7c6-9981-294a-08db-51306895705b
		member(131) 858a953a-3af1-42b1-aa14-e2b55bc7c751
		member(132) 2d43e73b-a2e2-29b2-fe87-ea2feab17980
		member(133) 52dc64d9-04be-fdd5-121a-e3f9f67444bf
		member(134) 6d1f4379-5778-00fb-2ad6-629f2af5bf8f
		member(135) 7a789e92-e8f6-dc28-3234-de8bb357ccce
	Localization::array
		member(0)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/c4e48512-e5bb-4a92-9e6c-6a81e9df9c76
			FirstVariationIndex 68
			VariationCount 17
		member(1)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/db95a275-66a2-4a24-aa12-5cc287ee83a6
			FirstVariationIndex 17
			VariationCount 17
		member(2)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/2ef1d2b3-e4bc-47aa-add2-c27c9b1c8635
			FirstVariationIndex 51
			VariationCount 17
		member(3)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/07b9e1f1-0870-4b2f-99da-f3783d9236ed
			FirstVariationIndex 34
			VariationCount 17
		member(4)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/a555dea2-920f-4111-a039-e345a3d573cb
			FirstVariationIndex 102
			VariationCount 17
		member(5)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/2687637d-a704-44ba-8b27-765d585363b4
			FirstVariationIndex 0
			VariationCount 17
		member(6)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/8bcd2d7c-baa2-49ea-97fe-12eb02a28c65
			FirstVariationIndex 119
			VariationCount 17
		member(7)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/b2ccc770-33da-4dfa-beb9-1c559b0d5f62
			FirstVariationIndex 85
			VariationCount 17
	SubtitleStringIds *nullArray*
	Selection SwvsRandom
	Seekable False
	PersistentVariationCount 0
	StreamPool Sound/StreamPools/SpOneShots/a2a77609-a965-4d38-b3de-16b3bddfe352
	UseDefaultLanguageAsFallback True
	ChannelCount 1
	Priority WpNormal
SoundWaveVariation 0837a070-f8c7-1c8e-bcbc-7b4c6d84b3dd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.4846666753292084
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation dbadaeaa-f6e2-977f-4409-201823d89500
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bab58b0b-8e9f-6c02-4dd5-ff5faf44d5b2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 10452
			SeekTableOffset 4294967295
			SegmentLength 0.4051111042499542
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f7405359-b1fb-896e-e845-e1abf3a9accb
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 19148
			SeekTableOffset 4294967295
			SegmentLength 0.46044445037841797
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bd851b64-9e0f-46ad-1386-d53e68d0200f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 92f59a2d-23bf-88bc-f201-4f1575a663e3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 29068
			SeekTableOffset 4294967295
			SegmentLength 0.4579166769981384
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b6f5e8d8-9bdd-046c-f6a9-f7d925042530
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 38912
			SeekTableOffset 4294967295
			SegmentLength 0.5898610949516296
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a85d12ab-7af1-9f96-a79d-53151f546aa9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 51568
			SeekTableOffset 4294967295
			SegmentLength 0.6314444541931152
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7ebdbe8f-fa07-c3ee-5289-a0995082d94b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 65144
			SeekTableOffset 4294967295
			SegmentLength 0.657444417476654
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1269d609-d6de-d669-f279-39a69b673b7d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 79252
			SeekTableOffset 4294967295
			SegmentLength 0.999833345413208
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 45a13c35-4f47-e137-dd80-2cbe142e5147
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1cb088ef-c969-e647-2988-2893e756cd95
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 882c2363-be07-9451-48b8-49dec858f7cb
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation dff62ebc-fb2e-437b-3ae0-e6854175fbde
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4789ec8c-ba42-a43b-9ae0-7f07271e2fd2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 100740
			SeekTableOffset 4294967295
			SegmentLength 0.3894444406032562
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5d218280-69b7-5194-198f-5986d5af7a23
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 109132
			SeekTableOffset 4294967295
			SegmentLength 0.45350000262260437
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7361bfaf-7d6a-8278-6ede-bb63e7d73ff3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 118900
			SeekTableOffset 4294967295
			SegmentLength 0.5312777757644653
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f7455857-b71f-fbe9-8938-a015904e6f45
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation baaf3bf5-2775-f470-8b08-8f988de03029
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9546bed4-7470-3d0a-5f2f-0f0d93b39a84
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 130340
			SeekTableOffset 4294967295
			SegmentLength 0.5964722037315369
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c6003663-b32a-9cf6-075f-ba4160c21a61
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 143148
			SeekTableOffset 4294967295
			SegmentLength 0.601805567741394
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cca303f8-45a6-8a1c-9cd0-713c4efb1849
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 156108
			SeekTableOffset 4294967295
			SegmentLength 0.44805556535720825
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0f1cd195-2a28-7f22-ea93-c1cc9e90db7c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 165800
			SeekTableOffset 4294967295
			SegmentLength 0.4036944508552551
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f6768a86-dbf9-7c21-06ec-3578046aca88
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 174496
			SeekTableOffset 4294967295
			SegmentLength 0.8778055310249329
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fc8dbf22-9044-3ddc-8170-5ba7fe04bd24
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 193324
			SeekTableOffset 4294967295
			SegmentLength 0.5366111397743225
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 26fb6efd-f265-774b-5a16-e06ff9ac25f4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.49808332324028015
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cd01b066-0da5-557a-72e9-4b4a130fd790
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9ca59034-f14a-09c7-09e5-f7f06287e826
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 10756
			SeekTableOffset 4294967295
			SegmentLength 0.3657500147819519
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ce2a84a8-fb5d-6554-28da-bb47a24e0047
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 18616
			SeekTableOffset 4294967295
			SegmentLength 0.4899166524410248
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 33ae7985-b6c9-2eb5-1cae-2ba09f794707
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4fd2ef17-058b-dfaf-6414-6bb3caba921c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 29144
			SeekTableOffset 4294967295
			SegmentLength 0.5535833239555359
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 816173fe-b181-94e9-e2b0-ebceff886398
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 41040
			SeekTableOffset 4294967295
			SegmentLength 0.6839166879653931
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3a112e9c-a291-5b20-30c3-c271c43321a6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 55756
			SeekTableOffset 4294967295
			SegmentLength 0.6959444284439087
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d78575f1-5854-d849-edd8-ba3284fffdaf
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 70700
			SeekTableOffset 4294967295
			SegmentLength 0.7701388597488403
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c1c6c9a1-1943-e58c-e7f6-a986e5f9e3bc
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 87240
			SeekTableOffset 4294967295
			SegmentLength 1.0106666088104248
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5db17f6e-c962-3394-b3ef-3d64b055aea3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 737e626d-db32-87ed-1088-3b9736b9427a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 65cb50df-2396-9f2c-f069-d830451fbda9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 861eb6ed-f075-0987-d08e-64e5448cc6a0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 627fe5a7-a208-690c-9797-b3283fa918b2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 108956
			SeekTableOffset 4294967295
			SegmentLength 0.3863055408000946
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 65d1ed55-356d-2b56-694c-9c66eb3fb16f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 117272
			SeekTableOffset 4294967295
			SegmentLength 0.468583345413208
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b9d4b65b-4eec-719d-8bc8-061d51a1b5c4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 127344
			SeekTableOffset 4294967295
			SegmentLength 0.5166388750076294
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c00e80d7-4073-d1de-2ee5-7cdc864b4ce4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation aaed8ff6-eeff-858b-bc51-4b00cb52422c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ec1de957-a075-5cc3-be10-b2c01ba6025a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 138480
			SeekTableOffset 4294967295
			SegmentLength 0.6260833144187927
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 038bd90f-3cb3-c058-0c34-33c7bf8a2ccd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 151980
			SeekTableOffset 4294967295
			SegmentLength 0.5416666865348816
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f925d937-2003-d225-183a-4691e840cdf9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 163648
			SeekTableOffset 4294967295
			SegmentLength 0.472472220659256
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9436a362-58b9-a6e2-3950-c9b8af064ab9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 173796
			SeekTableOffset 4294967295
			SegmentLength 0.43683332204818726
