SoundWaveAsset 7d660026-a8d1-ec2f-815f-0db31592265c #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/AttackBegin/AttackBegin_CopC
		member(34) 94994774-5ccb-2c92-cba3-79a02009faf8
		member(35) ebe7fbad-4e61-6bfd-4024-63d3bd4872e7
		member(36) 8f17ad69-9976-4577-b1fd-b4e3e628149f
		member(37) d77f0b74-f68a-db33-ac76-72ddb39d5c80
		member(38) 00fddbb7-1423-5a50-9389-23a566ad13b9
		member(39) 18643f59-de1f-4490-0ffa-2d561397a5d8
		member(40) cf0fd604-d185-6e3d-0fb8-df4a14c3cbbd
		member(41) 538c70bf-d24f-e227-015f-c0b7303f9c18
		member(42) 7a5c74d7-a4b3-5c72-f331-b2608610410a
		member(43) 0dacf9fb-7ad9-802e-4d6c-1cac7c959b64
		member(44) 5546ab4f-3e4c-3860-8fe1-1a39f20b89e0
		member(45) 36212983-4cce-4696-4c00-e92e49636b64
		member(46) a9a66a2a-33a5-ca34-8e15-799bfc280933
		member(47) 75d8fd27-f96d-b070-24ff-c6ed920c34c9
		member(48) 3b8d48ff-83c3-fc6b-d80c-39a4312a8a57
		member(49) d488453d-3b0c-0758-77ee-2a8c7dbc66f2
		member(50) 45440645-d7dc-dae4-8e18-13dc9748c3f6
		member(51) a8a5971d-3f37-5d02-14ed-01babb6673a5
		member(52) d42879d7-9261-fbc2-3a78-4956972ab7d3
		member(53) f74cb635-4a6e-3ef3-54ca-9632482767a9
		member(54) 46c4994d-0ca7-dae0-9b07-d14a9576b3ec
		member(55) 56c8e43d-dbbc-f6e0-d6cc-4844030bc8cd
		member(56) 1edd064f-0ee7-5c50-efa5-06d563268623
		member(57) 25062b9c-40a8-f00e-4892-c7815153d987
		member(58) 7aa24554-949a-63b4-4733-48075afbf5f2
		member(59) 733bf3c4-be81-54ac-58d2-0dd8ea4d7424
		member(60) e8c899f6-d5e4-0ced-e7f8-661fb263b09f
		member(61) b98695db-197d-6f1d-1e32-ae916f1dc887
		member(62) 825d46fb-ecd1-111f-c675-72b56d442ee7
		member(63) db80e752-76e9-55a6-3588-829d7d0495bd
		member(64) 47eb444f-ac59-0055-7af6-294a17221688
		member(65) fc10f1f7-ff68-febd-e324-9a3c31c35495
		member(66) 908d80c7-897b-345e-abfd-095426e87238
		member(67) 41aad16e-39b7-8c8b-00bb-8dd0b8220647
		member(68) 9a35599a-a90f-17c4-cb5d-e4fec4648354
		member(69) 0a3b8c3a-5910-8c4d-acc7-c3be901cbb50
		member(70) 2d046b24-ce7a-a0eb-ac77-7cfeb0955c0d
		member(71) 562d3408-5ff4-6542-9a40-7215505faf26
		member(72) 967b988a-3601-c1a9-e067-df9b9b13f028
		member(73) 45caffb9-ff9c-c812-05b0-aa33a225ed66
		member(74) 28b28270-0dda-dce6-3f03-f1b3caa627f1
		member(75) 0259657d-d358-9db0-a223-25cf6f335818
		member(76) 6b715694-d6a4-18da-fbe4-ba5d86a8138b
		member(77) cb60f935-08fe-06f1-ddd9-6883f6a0c3de
		member(78) 2d9e7c8c-1fba-0452-6c50-a74a6c0e8839
		member(79) d97cbfed-a382-6313-9b6d-7ba933d85c3c
		member(80) 1c12f666-7969-34d4-fab1-4b73a7a0656d
		member(81) 1af177f8-b9c1-3bf5-e8e4-cd787e9d5afb
		member(82) b4d8cc77-c807-eb42-d7c1-f5f651031851
		member(83) 06583466-2591-5c28-f94e-f15be6101d1f
		member(84) 142e51f8-8e9f-79d6-26bb-83f63b606e7f
		member(85) 4a878d4c-4850-b3cc-313d-1221491ddf6e
		member(86) d69d246c-4921-f264-9afc-88c92765e762
		member(87) 27d37aa1-4eb8-731a-614b-cae7f20f0bfa
		member(88) 39a2f6a8-af8f-3a16-90ca-3495075696aa
		member(89) caf70a9d-d6ec-1eba-ca9f-4100c1f087aa
		member(90) 7ce946d8-5666-341f-cb73-4add9d7e4a6b
		member(91) 10cce87c-ca41-8b2a-5290-528dc5ab8e20
		member(92) 6fa91e63-b580-716c-d371-d6fa5754ff8e
		member(93) 987d7b4f-90a0-1321-1731-21eda8c518ed
		member(94) 47f181c7-04a0-ca9a-63c2-c95d320707b8
		member(95) 1d5deaa8-8474-ab6b-26f8-d6c821d8f03f
		member(96) 6255e7d3-1373-99f9-0343-368233af6379
		member(97) 092768f3-3b4b-20ee-c08a-e8032d7f3eb2
		member(98) 057c495c-3cae-e91b-3f02-3638f7643803
		member(99) c252f544-3755-ae0a-30b6-8ff71205f08a
		member(100) c5d2f251-54b7-0147-9209-7268192bb750
		member(101) 3927cb8c-c657-454d-65c3-a455db8642f5
		member(102) 045f067a-5c45-cd1f-ef20-a52afda54822
		member(103) c4853225-be57-f19f-0688-41469b8169ba
		member(104) 036a6f6f-d31e-a49b-6c10-8fec501eb734
		member(105) 39b120d8-ce5e-c60f-449c-f7140427f30a
		member(106) d62e16c1-bc31-d40a-dc0b-da4bff9e3b90
		member(107) e8ca20df-aa75-daf1-6a94-e51db6bc5ca6
		member(108) 74e88c9d-c51d-0479-9ada-f6684d91726a
		member(109) 3fc2e4a4-da4b-725e-4e49-f2c2e9997056
		member(110) 5cf149c3-4fe2-dfd4-84f0-6a24e5459801
		member(111) 22716d63-375b-6f2a-5cd5-47db81e0aeb3
		member(112) 79004c43-bbe9-4183-ec14-0e40762ee2d9
		member(113) 25e63b56-a2b2-49a1-0592-f00675be3d05
		member(114) a52f8b15-27d2-d0af-6a92-6fb6e784b412
		member(115) 82e65873-df1e-45b0-aa09-bb9a802f205f
		member(116) 0e0185b5-9507-5f6b-a502-1d0fa4542bd6
		member(117) 8987165f-9a52-40ed-4a8e-93533266caf7
		member(118) ba4340eb-9674-8c62-69e9-85e5f20875a1
		member(119) d369d933-a365-9542-cef6-045d125ba867
	Localization::array
		member(0)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/c4e48512-e5bb-4a92-9e6c-6a81e9df9c76
			FirstVariationIndex 60
			VariationCount 15
		member(1)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/db95a275-66a2-4a24-aa12-5cc287ee83a6
			FirstVariationIndex 15
			VariationCount 15
		member(2)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/2ef1d2b3-e4bc-47aa-add2-c27c9b1c8635
			FirstVariationIndex 45
			VariationCount 15
		member(3)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/07b9e1f1-0870-4b2f-99da-f3783d9236ed
			FirstVariationIndex 30
			VariationCount 15
		member(4)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/a555dea2-920f-4111-a039-e345a3d573cb
			FirstVariationIndex 90
			VariationCount 15
		member(5)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/2687637d-a704-44ba-8b27-765d585363b4
			FirstVariationIndex 0
			VariationCount 15
		member(6)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/8bcd2d7c-baa2-49ea-97fe-12eb02a28c65
			FirstVariationIndex 105
			VariationCount 15
		member(7)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/b2ccc770-33da-4dfa-beb9-1c559b0d5f62
			FirstVariationIndex 75
			VariationCount 15
	SubtitleStringIds *nullArray*
	Selection SwvsRandom
	Seekable False
	PersistentVariationCount 0
	StreamPool Sound/StreamPools/SpOneShots/a2a77609-a965-4d38-b3de-16b3bddfe352
	UseDefaultLanguageAsFallback True
	ChannelCount 1
	Priority WpNormal
SoundWaveVariation 4d1ad375-126b-8289-9fc2-e35a54e766b2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.7622222304344177
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 238b140f-6ec4-f57d-d177-753ed5957287
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 16388
			SeekTableOffset 4294967295
			SegmentLength 0.546833336353302
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d9ca8d57-b0ee-aa1b-2be9-068b106dbde8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 28132
			SeekTableOffset 4294967295
			SegmentLength 0.6927222013473511
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d388f1d4-0f7c-8026-7c1c-6887f8598c78
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation be5638b3-7add-ae91-a39c-39afdd864a9f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 43000
			SeekTableOffset 4294967295
			SegmentLength 0.7319166660308838
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a9a77a48-c58f-1cc2-c18c-4cf75a3a09b8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 58704
			SeekTableOffset 4294967295
			SegmentLength 0.6318610906600952
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3f01e104-6906-c0bd-dfde-7e91d2433793
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 72280
			SeekTableOffset 4294967295
			SegmentLength 0.45766666531562805
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fd7c294b-57b8-a243-ec86-98f36935546c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 82124
			SeekTableOffset 4294967295
			SegmentLength 0.6003611087799072
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 933f8c63-cf47-d27e-c05b-77502329c8a8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 95008
			SeekTableOffset 4294967295
			SegmentLength 0.5722500085830688
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 687ed808-6a0a-a91f-e1ec-f4c3e9a7f1de
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 107284
			SeekTableOffset 4294967295
			SegmentLength 0.5860278010368347
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d9fd5fd4-8cd7-5329-22c0-4576193f5ee0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 119864
			SeekTableOffset 4294967295
			SegmentLength 0.695027768611908
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2d93a2ac-357b-7069-dffd-89d4844c6a03
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 134808
			SeekTableOffset 4294967295
			SegmentLength 0.8072500228881836
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5f346a9a-d95e-f264-8b3a-1482d9a8d5a2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 152184
			SeekTableOffset 4294967295
			SegmentLength 0.7505277991294861
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a1bffdd4-7409-3397-96ed-e4e129d9c643
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 168344
			SeekTableOffset 4294967295
			SegmentLength 0.9316666722297668
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 81f5ae81-8c9d-9e1a-695c-824a1dcad7f6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 188388
			SeekTableOffset 4294967295
			SegmentLength 0.4683888852596283
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bd436871-56fb-42b5-6df0-4320d2fbd96f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 198460
			SeekTableOffset 4294967295
			SegmentLength 0.9227777719497681
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 054ffabb-6fc2-014e-34a4-dc8abe784efb
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.7396666407585144
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 73f109ac-3878-db15-18ad-3fb2cabaecc7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 15932
			SeekTableOffset 4294967295
			SegmentLength 0.6240555644035339
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5773afe9-3852-7e87-d2a0-7dfc5dd49db4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 29356
			SeekTableOffset 4294967295
			SegmentLength 0.6974999904632568
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 265886dc-ce1c-0efa-5387-792068ce9cc6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e3a73a3b-b2c3-56e3-003b-b141f0c77ebd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 44376
			SeekTableOffset 4294967295
			SegmentLength 0.6328055262565613
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 11e35678-6fb9-3130-0711-eea1a600bc1b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 57952
			SeekTableOffset 4294967295
			SegmentLength 0.6603055596351624
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 562bd7ec-7272-1d84-b4c4-a86542361542
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 72136
			SeekTableOffset 4294967295
			SegmentLength 0.46819445490837097
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e79ecccd-50cd-f4dc-5ee9-afa2ec2a787a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 82208
			SeekTableOffset 4294967295
			SegmentLength 0.6792500019073486
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6b471329-cd7e-4361-2b48-174f60f07fec
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 96848
			SeekTableOffset 4294967295
			SegmentLength 0.6371389031410217
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4d9ea91d-734c-f779-b827-220762c764a7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 110576
			SeekTableOffset 4294967295
			SegmentLength 0.6519444584846497
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 384f2525-df47-e289-7596-425f6e29bd81
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 124608
			SeekTableOffset 4294967295
			SegmentLength 0.7323055267333984
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 90ca2a83-2043-ebd2-d005-b16bfc991609
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 140312
			SeekTableOffset 4294967295
			SegmentLength 0.9100000262260437
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a94c04e6-3eec-1e5b-7ac2-9a00d46ae2e4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 159824
			SeekTableOffset 4294967295
			SegmentLength 0.8458889126777649
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0cb1130d-d96c-cc1d-f208-2e43d4d7561d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 177968
			SeekTableOffset 4294967295
			SegmentLength 0.9969722032546997
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9ff6e56e-26ec-6553-0f7f-54fa7863c102
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 199380
			SeekTableOffset 4294967295
			SegmentLength 0.41366666555404663
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation efd73ae9-5ce5-8133-a0e3-cd143554ce11
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 208312
			SeekTableOffset 4294967295
			SegmentLength 0.9967777729034424
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 400bf42b-0bbd-0e75-d6c6-070b32ed022e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.8195000290870667
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8ad93268-68a6-075d-337e-62d04e07af6e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 17604
			SeekTableOffset 4294967295
			SegmentLength 0.6218888759613037
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7b18d9d8-ae17-cf95-c4b3-ba11f7ff748e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 30952
			SeekTableOffset 4294967295
			SegmentLength 0.6078611016273499
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 26f69918-47ab-ae30-69a2-00ae5cf03377
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ca25e5a4-1289-7ff0-f88f-9076dcf4225b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 43988
			SeekTableOffset 4294967295
			SegmentLength 0.8654166460037231
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 94994774-5ccb-2c92-cba3-79a02009faf8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 62588
			SeekTableOffset 4294967295
			SegmentLength 0.6929444670677185
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ebe7fbad-4e61-6bfd-4024-63d3bd4872e7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 77456
			SeekTableOffset 4294967295
			SegmentLength 0.5327500104904175
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8f17ad69-9976-4577-b1fd-b4e3e628149f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 88896
			SeekTableOffset 4294967295
			SegmentLength 0.753944456577301
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d77f0b74-f68a-db33-ac76-72ddb39d5c80
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 105132
			SeekTableOffset 4294967295
			SegmentLength 0.6576389074325562
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 00fddbb7-1423-5a50-9389-23a566ad13b9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 119240
			SeekTableOffset 4294967295
			SegmentLength 0.6674166917800903
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 18643f59-de1f-4490-0ffa-2d561397a5d8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 133576
			SeekTableOffset 4294967295
			SegmentLength 0.8036110997200012
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cf0fd604-d185-6e3d-0fb8-df4a14c3cbbd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 150876
			SeekTableOffset 4294967295
			SegmentLength 0.7648055553436279
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 538c70bf-d24f-e227-015f-c0b7303f9c18
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 167340
			SeekTableOffset 4294967295
			SegmentLength 0.7232499718666077
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7a5c74d7-a4b3-5c72-f331-b2608610410a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 182892
			SeekTableOffset 4294967295
			SegmentLength 1.1631666421890259
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0dacf9fb-7ad9-802e-4d6c-1cac7c959b64
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
