MeshVariationDatabase fe296acc-bdf5-dfd9-988e-04896e1d40dc #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3100_ChicagoIndustrial/Level_3100_ChicagoIndustrial_stream_Win32_Sect_X_3439_Y__726_1/MeshVariationDb_Win32
		member(82) 944e6182-e941-2ebd-84d5-f09a81a72749
		member(83) 7efcc75d-cef0-3a54-8824-8edd56d6731e
		member(84) fa1ce200-7505-d9e8-76ba-f2750fbbf12f
		member(85) a4746f95-c9c9-08e0-0d1e-bc57affedfc8
		member(86) ec079301-dd80-1ae6-2b61-6f1b24840009
		member(87) bbacb322-2a9a-0f61-8570-280a29376bb1
		member(88) 7ec0fc49-2a4c-ecb4-26e0-3b25f8a8191f
		member(89) f4adf99d-f209-0160-ae35-f9ced6faa96f
		member(90) 5e557477-2bb3-2e35-f62a-6baab46ccc58
		member(91) 34fbbbcb-249b-411d-c6e8-33e41b6faf18
		member(92) de2e9704-12ae-665a-930c-9705b8547061
		member(93) e18e7847-81dc-e090-588f-76980da2b084
		member(94) e93a75d9-293b-1d2b-ec27-1bcc895bb315
		member(95) 8e8fd1c3-a60a-d1f6-1e6b-0cf3cb89d635
		member(96) 4b2348ec-6601-a2e2-bbc5-4568f779da08
		member(97) bc1ad7b8-9d8c-4141-cde4-abbacb25be1b
		member(98) 6f62aab1-a0eb-f4e5-4f95-448eabc9420b
		member(99) df9136b1-f5b3-e7af-1edc-0fc7db1b7bba
		member(100) d904ba1c-9645-528d-7066-f58a3e5d4d1f
		member(101) 31179ece-398a-05f6-289b-edf3f4cd1ead
		member(102) 197fd828-f885-a86b-96f8-9d1edd493537
		member(103) e02e1f7d-6c40-a125-1395-a1bcee37f0d8
		member(104) d3eb21d5-7c47-85b9-9167-449e1f3ce37c
		member(105) 82597d16-ca2d-d581-8eaa-2708f5b03cac
		member(106) 4a2ae771-8f97-0916-b253-74f9dcd06544
		member(107) 1b7e6040-acb7-e3c7-3515-63dfc3b1bebf
		member(108) 8092d858-46c1-e455-5b0a-f0ac0ec64f01
		member(109) 55d3dcba-a7b4-07e5-1f0a-9ecb8ffe7800
		member(110) 69035b85-80cb-c093-b0d1-64ea2947eb49
		member(111) 4a595a44-90b7-ab6e-050c-e9dddb692172
		member(112) 0980ac3e-6bff-8764-2edd-e5517b495d03
		member(113) be10436d-dfab-2d9e-38b6-2485ab368e5e
		member(114) e200c769-1625-efe0-bd9b-dace4323fa3a
		member(115) 756f11c1-6330-43a9-2742-b55d83ac8574
		member(116) 56969c0b-dbcf-034e-f454-e8536db0c5d5
		member(117) 5edf5d2c-a897-2b2f-3dd7-8a25c7b0189d
		member(118) 48313491-d6d2-4fd3-c6ec-f554f3668bf8
		member(119) 177da24b-5117-fa1d-17be-5ec15d5bed67
		member(120) 9eb94634-1210-e19d-b316-087183f83f03
		member(121) 906d4027-852e-5186-97ff-23f3848756e0
		member(122) 6da758c6-f9a5-dd29-facc-33c344c34a2d
	RedirectEntries *nullArray*
MeshVariationDatabaseEntry f7e08f6f-d8bb-6d39-d7cf-269909e947e7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicagoindustrial/chicagoindustrialb_powerlines_06_mesh/f0fc6707-abf5-38d0-09a8-4dd28c98e58c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicagoindustrial/chicagoindustrialb_powerlines_06_mesh/522a4af0-01f2-cfb9-50a2-f82c3d5fbb5d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalWireA_D/4f2228b5-556a-1e5e-7cc1-4d5d50c47aa4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry f64b8941-1dc9-b2d7-9ea4-14bf3ca02523
	$::DataContainer
	Mesh _c4/levels/level_3100_chicagoindustrial/optroads/0030-road-2d082869-b249-4e0e-bf8e-684272949342-part1-render_mesh/0209b307-806a-88b1-677d-3da6040906dd
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0030-road-2d082869-b249-4e0e-bf8e-684272949342-part1-render_mesh/e6f842b6-5837-e91d-8452-996a6542a34a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_D/7d7a37b8-6f24-d13d-febd-1eff71b4898a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_N/3b1b4b12-a94b-9877-f6bc-d2ddfa392ffe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_SSO/4d7d8c92-91f5-150e-6168-37be5f3ffb89
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0030-road-2d082869-b249-4e0e-bf8e-684272949342-part1-render_mesh/7b1b000a-41d4-320e-d352-cbd6ab3a10ad
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_D/ea9e1756-f4c0-44fb-2a5a-4f9999d4b180
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_N/5ab23d7b-d6fc-8b9e-68db-4d668c9c4004
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_SSO/6aa86c9f-b416-716e-cf36-55e2d2cf104f
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0030-road-2d082869-b249-4e0e-bf8e-684272949342-part1-render_mesh/57a24780-90e4-cee8-f471-ddfdd6c93f47
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneC_D/362ab852-db6e-9e57-622f-023cc4b780d5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneC_N/fa314086-476a-9acd-ad1c-2ccc4cf9f9a7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneC_SSO/86634822-c5a8-aa95-81c6-aca9c8a03a01
MeshVariationDatabaseEntry 1ff0da1e-a98e-a6a3-5c82-ffd7e577e366
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cateye_yellowa_mesh/56eec009-f7d0-82e0-b67e-438195ffb478
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cateye_yellowa_mesh/4a68b170-8b57-30da-dad2-7b08b41ab533
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_D/ff4fd136-d0f3-01c1-f59e-5b8de0d16570
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_N/9ef62446-108a-0f7c-50f8-d797c7aa8820
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_SSO/a4d6dfbe-3238-9b9a-908c-aa7255bb98fe
MeshVariationDatabaseEntry 764df2a0-9ea8-b0e1-3ffd-6c1960d1a82e
	$::DataContainer
	Mesh _c4/levels/level_3100_chicagoindustrial/optroads/0030-intersection-2f9610e1-42e9-44e5-bb12-acb823b8d406-part0-render_mesh/38d3e909-0e91-65b0-cb45-c113096123f6
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0030-intersection-2f9610e1-42e9-44e5-bb12-acb823b8d406-part0-render_mesh/da7a4276-c0e5-9267-31bf-09e26cbbff52
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_D/7d7a37b8-6f24-d13d-febd-1eff71b4898a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_N/3b1b4b12-a94b-9877-f6bc-d2ddfa392ffe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_SSO/4d7d8c92-91f5-150e-6168-37be5f3ffb89
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0030-intersection-2f9610e1-42e9-44e5-bb12-acb823b8d406-part0-render_mesh/d7fcd2b0-580b-65cd-d87b-ab0e60fe8cac
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_D/ea9e1756-f4c0-44fb-2a5a-4f9999d4b180
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_N/5ab23d7b-d6fc-8b9e-68db-4d668c9c4004
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_SSO/6aa86c9f-b416-716e-cf36-55e2d2cf104f
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0030-intersection-2f9610e1-42e9-44e5-bb12-acb823b8d406-part0-render_mesh/1fb5a14c-1edb-e4c4-c139-3335117b117b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneC_D/362ab852-db6e-9e57-622f-023cc4b780d5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneC_N/fa314086-476a-9acd-ad1c-2ccc4cf9f9a7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneC_SSO/86634822-c5a8-aa95-81c6-aca9c8a03a01
MeshVariationDatabaseEntry ad8d4f3f-777f-9258-389e-801c1498eec1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/db85140a-1aaf-b123-a62b-bf9e1b5d8ded
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/40566e0b-efd2-dd52-8248-fd882a18c0d0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_D/27182264-1332-7e6c-3e5d-f68cb9856f0a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_N/7ccfb16a-4be6-eca5-f00d-89376008c5b2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_SSO/e92760f8-5ca4-133c-b9d2-d5c2c54bb2ce
MeshVariationDatabaseEntry 25a4abfe-19cb-b5f6-b798-e522bf684a3b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/barrier_jerseya_mesh/646c9c0d-5214-2518-155b-dad1b6adaf93
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/barrier_jerseya_mesh/fa3f5921-577a-c20a-4c4e-025acf692b9c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_D/b6f92c84-56ea-6690-2b50-af10e1d0d1c3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_N/dd9f64bc-c6f8-c670-e431-5c02617fc25f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_SSO/54caa0ee-21ee-57c8-163c-b076b0a40014
MeshVariationDatabaseEntry eb2c1094-e384-630e-9064-a24ffbea6b20
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/scaffold_orangeb_bottom_optimizeddc_mesh/63cce50d-1ac2-b91e-1588-03d568639a3c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/scaffold_orangeb_bottom_optimizeddc_mesh/4bed12cd-2ea2-89b6-5d4d-44483627f2bd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_D/29edfa3c-6d80-228e-cf23-01d9c082f8f3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_N/dee464f4-694d-d9aa-b648-0af46778762b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_SSO/4f3a844b-d4b8-dad6-72dd-a9f5b9a1b92d
MeshVariationDatabaseEntry 43fc52d6-609b-b9ea-e75c-c644ab039fae
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlink_b_gate_mesh/60bee610-696a-aceb-a71d-d2c288feb974
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_b_gate_mesh/1d0e988e-6f74-76ed-055b-2a701d6721c5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ExplosiveMaterialsA_D/191d8679-66cb-d996-db60-bf8064dcafd7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ExplosiveMaterialsA_SSO/e8b48446-9f5d-ebdf-7160-3915b159187c
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_b_gate_mesh/4df196e0-91cd-4960-9f39-70a004d08480
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_D/82e2494c-3f07-f3cc-a6ff-8ce0b388c224
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_SSO/342fd7b6-d6b3-4d60-8691-a408680e90e9
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_b_gate_mesh/4031cce8-a4c4-4315-b627-271d4790af9a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_Post_D/a833e4b4-5d42-ffdb-46d9-d333757f9059
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_Post_SSO/6e4f29c6-0ed4-9c41-4b12-93b67be9ccda
MeshVariationDatabaseEntry bdeb3377-a7d7-fe89-07a4-9b6531195e93
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/guardrail_metald2_8m_mesh/9286d814-cd9b-8870-d5f9-a75869a5a707
	VariationAssetNameHash 957701992
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/guardrail_metald2_8m_mesh/251c0841-2585-5ead-3e8c-cd6ce67f8df7
			MaterialVariation _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD2_8m_Rusty/0bd51b08-49a0-40d2-a74f-76d0dc695312
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_Rusty_D/04febfd6-b166-2775-dc0a-4a89f2d2000f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_Rusty_N/5f730bbf-d217-6b93-94ea-59a0d4a26f42
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_Rusty_SSO/feef18df-2368-d44a-7bf5-ce31581128fa
MeshVariationDatabaseEntry 441d023b-9d33-ca67-7cd5-64efb8d2ced3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fire_escape_mesh/6334ed16-71a2-d35c-1c82-a21d2ccfe239
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fire_escape_mesh/f2a125be-cbd6-ce52-9653-e6efa9b7bbcc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/FireEscape_D/a047a79a-45b8-bf90-6838-b51c70318bf0
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/FireEscape_N/f5a03a19-d7f4-7079-478a-ea33b2fcfc50
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/FireEscape_SSO/47100147-b6ee-efba-a4f8-48322607d71e
MeshVariationDatabaseEntry 8f292d6d-bdc3-8bde-273f-479c487a0b49
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlink_d_10f_mesh/bdd28a17-0f82-8d90-174f-2cbd2a26ccde
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_d_10f_mesh/d3430a73-219d-a065-7064-a49501f28ba7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_D/fda521f9-69b0-fd6d-9082-bce6a892fc4f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_N/eda06ce9-678c-6253-1908-e0f3b80150a5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_SSO/f1e33024-fba8-a897-bb83-f7f1502f4890
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_d_10f_mesh/7c9294de-abee-6709-aaca-da7a75f4e8c5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_Billboard_D/8aa76701-682f-2b8a-c1e5-173ffd9a3cd0
MeshVariationDatabaseEntry 75384305-3184-7aaa-b391-0410d6ec11ab
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/rebarblock_mesh/337aeb1a-b376-b4ac-9d6e-d3d1f413f3f8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/rebarblock_mesh/f51c1998-5fce-0e14-7cff-353367800db0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lots/Chicago/Lot_ConstRoofTopA_D/21ffbe30-beb8-6379-8882-320a2d972fb9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lots/Chicago/Lot_ConstRoofTopA_N/62c17296-0d53-e4be-c8a8-c153b84e2eb0
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
