NfsOnlineProviderAsset 744a27ad-2e77-864e-349f-99631c98a153 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Online/NfsOnlineProvider
	Configurations::array
		member(0)::NfsOnlineProviderConfiguration
		member(9)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Win32
			Environment OnlineEnvironment_Test
			IsServer False
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-pc
			Client nfs client
			SKU C4SampleSKU
			Version 1.0
			ServerSocketPacketSize 0
		member(10)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Xenon
			Environment OnlineEnvironment_Test
			IsServer True
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-xbl2
			Client nfs server
			SKU C4SampleSKU
			Version 1.0
			ServerSocketPacketSize 1024
		member(11)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Xenon
			Environment OnlineEnvironment_Test
			IsServer False
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-xbl2
			Client nfs client
			SKU C4SampleSKU
			Version 1.0
			ServerSocketPacketSize 0
		member(12)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Win32
			Environment OnlineEnvironment_Test
			IsServer True
			IsSecure False
			IsPress True
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-pc-press
			Client nfs server
			SKU C4SampleSKU
			Version 1.0
			ServerSocketPacketSize 1024
		member(13)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Win32
			Environment OnlineEnvironment_Test
			IsServer False
			IsSecure False
			IsPress True
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-pc-press
			Client nfs client
			SKU C4SampleSKU
			Version 1.0
			ServerSocketPacketSize 0
		member(14)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_PS3
			Environment OnlineEnvironment_Test
			IsServer True
			IsSecure False
			IsPress True
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-ps3-press
			Client nfs server
			SKU C4SampleSKU
			Version 1.0
			ServerSocketPacketSize 1024
		member(15)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_PS3
			Environment OnlineEnvironment_Test
			IsServer False
			IsSecure False
			IsPress True
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-ps3-press
			Client nfs client
			SKU C4SampleSKU
			Version 1.0
			ServerSocketPacketSize 0
		member(16)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Xenon
			Environment OnlineEnvironment_Test
			IsServer True
			IsSecure False
			IsPress True
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-xbl2-press
			Client nfs server
			SKU C4SampleSKU
			Version 1.0
			ServerSocketPacketSize 1024
		member(17)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Xenon
			Environment OnlineEnvironment_Test
			IsServer False
			IsSecure False
			IsPress True
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-xbl2-press
			Client nfs client
			SKU C4SampleSKU
			Version 1.0
			ServerSocketPacketSize 0
		member(18)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Win32
			Environment OnlineEnvironment_Certification
			IsServer True
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-pc
			Client nfs server
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 1024
		member(19)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Win32
			Environment OnlineEnvironment_Certification
			IsServer False
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-pc
			Client nfs client
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 0
		member(20)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_PS3
			Environment OnlineEnvironment_Certification
			IsServer True
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-ps3
			Client nfs server
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 1024
		member(21)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_PS3
			Environment OnlineEnvironment_Certification
			IsServer False
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-ps3
			Client nfs client
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 0
		member(22)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Xenon
			Environment OnlineEnvironment_Certification
			IsServer True
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-xbl2
			Client nfs server
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 1024
		member(23)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Xenon
			Environment OnlineEnvironment_Certification
			IsServer False
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-xbl2
			Client nfs client
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 0
		member(24)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Win32
			Environment OnlineEnvironment_Production
			IsServer True
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-pc
			Client nfs server
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 1024
		member(25)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Win32
			Environment OnlineEnvironment_Production
			IsServer False
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-pc
			Client nfs client
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 0
		member(26)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_PS3
			Environment OnlineEnvironment_Production
			IsServer True
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-ps3
			Client nfs server
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 1024
		member(27)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_PS3
			Environment OnlineEnvironment_Production
			IsServer False
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-ps3
			Client nfs client
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 0
		member(28)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Xenon
			Environment OnlineEnvironment_Production
			IsServer True
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-xbl2
			Client nfs server
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 1024
		member(29)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Xenon
			Environment OnlineEnvironment_Production
			IsServer False
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-xbl2
			Client nfs client
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 0
		member(30)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_PS3
			Environment OnlineEnvironment_Test
			IsServer False
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo True
			ServiceId nfs-therun-ps3-demo
			Client nfs client
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 0
		member(31)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Xenon
			Environment OnlineEnvironment_Test
			IsServer False
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo True
			ServiceId nfs-therun-xbl2-demo
			Client nfs client
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 0
		member(32)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_PS3
			Environment OnlineEnvironment_Certification
			IsServer False
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo True
			ServiceId nfs-therun-ps3-demo
			Client nfs client
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 0
		member(33)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Xenon
			Environment OnlineEnvironment_Certification
			IsServer False
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo True
			ServiceId nfs-therun-xbl2-demo
			Client nfs client
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 0
		member(34)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_PS3
			Environment OnlineEnvironment_Production
			IsServer False
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo True
			ServiceId nfs-therun-ps3-demo
			Client nfs client
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 0
		member(35)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Xenon
			Environment OnlineEnvironment_Production
			IsServer False
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo True
			ServiceId nfs-therun-xbl2-demo
			Client nfs client
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 0
		member(36)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Win32
			Environment OnlineEnvironment_Test
			IsServer True
			IsSecure False
			IsPress False
			IsStress True
			IsConsumerDemo False
			ServiceId nfs-therun-pc-stress
			Client nfs server
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 1024
		member(37)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Win32
			Environment OnlineEnvironment_Test
			IsServer False
			IsSecure False
			IsPress False
			IsStress True
			IsConsumerDemo False
			ServiceId nfs-therun-pc-stress
			Client nfs client
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 0
		member(38)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_PS3
			Environment OnlineEnvironment_Test
			IsServer True
			IsSecure False
			IsPress False
			IsStress True
			IsConsumerDemo False
			ServiceId nfs-therun-ps3-stress
			Client nfs server
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 1024
		member(39)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_PS3
			Environment OnlineEnvironment_Test
			IsServer False
			IsSecure False
			IsPress False
			IsStress True
			IsConsumerDemo False
			ServiceId nfs-therun-ps3-stress
			Client nfs client
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 0
		member(40)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Xenon
			Environment OnlineEnvironment_Test
			IsServer True
			IsSecure False
			IsPress False
			IsStress True
			IsConsumerDemo False
			ServiceId nfs-therun-xbl2-stress
			Client nfs server
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 1024
		member(41)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Xenon
			Environment OnlineEnvironment_Test
			IsServer False
			IsSecure False
			IsPress False
			IsStress True
			IsConsumerDemo False
			ServiceId nfs-therun-xbl2-stress
			Client nfs client
			SKU NFSTheRunV1.00
			Version 1.0
			ServerSocketPacketSize 0
