MeshVariationDatabase 58a7aac9-d12f-31f1-659e-72595e8d2eec #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0600_DesertValley/Level_0600_DesertValley_stream_Win32_Sect_X__7074_Y__3347/MeshVariationDb_Win32
		member(39) 3a9d4bdb-0f96-16bb-a0cc-a5b5bb453ade
		member(40) a30b336f-56de-c637-5968-95fd6bf8646c
		member(41) 29adb721-e931-99ec-f1c1-ac47bfc9e91a
		member(42) d19142a8-24b2-0c09-271a-fee601fd63a9
		member(43) 99750637-0591-8e93-841f-0d353b1467f2
		member(44) 44e0abae-ba6f-48ed-5ee5-ad795a27c222
		member(45) 66495c9a-235e-6127-2f7a-54427b98284b
		member(46) b7ab94fc-10d7-3f01-d7cd-18f62443e298
		member(47) 1bcb30d9-9a39-5213-dc8f-62507e4e0aa9
		member(48) 305b6a35-d8e1-150b-c624-229afa3cf276
		member(49) 93984f81-8402-c1ee-c288-04e3289be442
		member(50) cea3eba7-5b5b-4b7c-531a-8b4bccf054f9
		member(51) 9b48dcd8-51a2-f57e-2de2-8ceb8abebb9e
		member(52) 5e3932ec-c87e-4729-d1a1-d635da315414
		member(53) a0cec01f-1cb7-e7d5-a1c8-051a9f6b8eb5
		member(54) 93599aa5-a19e-9569-df68-251b6b6aa893
		member(55) a6f9429d-ff4e-dbf7-02da-eaa4248e0472
		member(56) 9860dd99-825e-5fa4-c5c3-9ac5f7ecc778
		member(57) 2e413e56-9459-ed18-0503-2ad9db47e193
		member(58) 52c45a28-10ad-9b75-5260-0a7b81c820fa
		member(59) 86586945-b4a4-e5e3-ba92-0cfade1cb4ff
		member(60) 2ab56c5e-1be7-798d-076a-75ddb140e56a
		member(61) 6e7dde6a-b493-0622-8581-19e8f1a5e915
		member(62) 327fd277-0d0b-2cb9-3f95-bcd25d3fdd80
		member(63) e4673ddd-3455-0443-e2bc-b570cbe3090c
		member(64) bfc5ddf6-7841-28b9-849a-20390c15b060
		member(65) 4679fa3f-ac25-288d-b06b-0c3e894f6cfd
		member(66) d67eacc1-f828-14d2-8d1d-469a09ff64e7
		member(67) 16a969dd-b842-9c6f-8d5c-c1d1f4fb9843
		member(68) f532783b-e828-be01-f744-2f7fef399b9c
		member(69) f3178f47-a07e-8d01-216e-cbe2dccbea59
		member(70) de3e39ce-7d97-6bb1-4102-057de7904cab
		member(71) f6a2b045-77f8-c408-34ae-cbeb82f084f9
		member(72) 6cffc84b-626c-d045-1fe6-c63adc70bfc3
		member(73) 1164d5a1-1db0-11d1-693c-7caffd3a834b
		member(74) fcf6eede-bbbc-66d0-264e-3f422ab86fb2
		member(75) 53ae9446-132e-9152-a4f5-b3e35ce0218a
		member(76) 8a65a84a-4ed0-5ea0-322f-b3cee87e0c10
		member(77) 4f0c96bd-7f61-387f-9198-8de14774309b
		member(78) a99900d4-23bc-1733-c9ed-75b11fa71402
		member(79) 160a6dbb-39ab-8e16-8b19-5417eba40f73
		member(80) 989b7ad7-7e7f-6935-7773-88aa27cfb6a2
		member(81) eeb25924-09bf-6e78-7a59-5f5c527b6020
		member(82) 001bb417-c23f-57e2-7b22-d3868da75d7e
		member(83) 3ae242ea-cbb6-4c99-a624-bc7e49433dd0
		member(84) 93adf1e5-c126-7413-00e8-6f5bbabaad10
		member(85) 72b626e2-0798-e39c-8cc5-f867d938dcff
		member(86) 705266e0-60a0-3e86-3579-588344c59689
		member(87) a10acf14-bb17-1ddd-648a-e963dd016be1
		member(88) 0f74fa0a-6150-5a17-5710-440dce9e83a8
		member(89) 97ee18c6-7d59-b3b3-16e0-31e86020acef
		member(90) 21121e23-697d-b3ac-7b23-beef66957327
		member(91) fa2afb65-2222-2d2b-e1fb-d5b9d041b18a
		member(92) 9aa777e0-89bd-a388-9b76-fe3073e75b2d
		member(93) 66bc8a72-6efb-ce0f-8ca8-e8bac81a3347
		member(94) d0a6ebfa-5c01-fc49-0415-f69ab2a79c10
		member(95) 573c6857-e8f4-6c4a-1607-e2389dc599b7
		member(96) 7fee0c7f-2496-94a7-005d-c4445b7ab1de
		member(97) c5c7573f-8356-d0bb-9b3c-c8e35a12ee2e
		member(98) 7be9981c-9b73-66fc-6020-55fe0a397ab6
		member(99) 86206662-5441-3981-3440-a097f97ce91e
		member(100) dfee9bd8-1ca3-bb37-37e3-1bcd2f80f3a1
		member(101) 54fccf61-75d2-bfa7-8bd0-0638d77eb99f
		member(102) 4a8c6ea7-d071-6fd6-8938-d9318e43c6e4
		member(103) 7c5199ea-b764-d325-6fdc-cbf50ee7080a
		member(104) b6740ed7-40eb-c208-ab8e-442926b564af
		member(105) 943a978c-9f43-b063-d541-e12f49466867
		member(106) 3420c24b-b631-2261-ce86-b725dec46da2
		member(107) 150dd843-696d-a9a1-7b2f-e72e56c0c444
		member(108) 0e9af4d6-3019-0b11-d6b1-6f5eaea7418d
		member(109) 400716e5-9ae7-fe0e-0252-d97e89076f60
		member(110) 8054844f-7f22-d271-3da5-e532595249fe
		member(111) 73a44af4-9428-4cca-6d7d-e6366fbb48a1
		member(112) 8a93d5cd-0373-25be-f774-57a88f8381a9
		member(113) 6d26dd4d-dc1d-571f-bfef-abf08b8ba472
		member(114) c07a18d4-881d-f0c5-badf-b72b4c172f77
		member(115) feb879d6-ecc3-3f2f-be7a-740fde20e808
		member(116) cbd3ca97-35a1-e862-4b71-051893bba22e
	RedirectEntries::array
		member(0) 6f8c9150-0ee3-ddd2-0f90-81f333e7a828
		member(1) d568b413-916a-8925-0c4d-dae9f0ac6cc7
		member(2) f6baab2e-2ade-a8be-f504-68936f3f549c
		member(3) f3ed4811-6f01-c231-41b6-f0cd305f40d6
MeshVariationDatabaseEntry 6f8c9150-0ee3-ddd2-0f90-81f333e7a828
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/powerpole_ruralb_mesh/f7041230-b056-5b07-ef88-46399f976216
	VariationAssetNameHash 3461249959
	Materials *nullArray*
MeshVariationDatabaseEntry d568b413-916a-8925-0c4d-dae9f0ac6cc7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/deserthills/decal_dhills_dust_03_mesh/5e0f453e-6349-c882-d0ed-77ad83919b63
	VariationAssetNameHash 1112321212
	Materials *nullArray*
MeshVariationDatabaseEntry f6baab2e-2ade-a8be-f504-68936f3f549c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/warn_powerpolestripesa_mesh/3ab608d0-79e6-4349-f159-a597259fbbb5
	VariationAssetNameHash 35610596
	Materials *nullArray*
MeshVariationDatabaseEntry f3ed4811-6f01-c231-41b6-f0cd305f40d6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/warn_powerpolestripesa_mesh/3ab608d0-79e6-4349-f159-a597259fbbb5
	VariationAssetNameHash 3461249959
	Materials *nullArray*
MeshVariationDatabaseEntry 61d1c8bc-47ac-efc8-bd4a-e9a3ad1fa799
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/ac337001-d5d3-103f-8c5c-700d311db3d4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9adf87bc-8286-4f0f-aab7-696fe49b2e4e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_D/ab981f14-988f-0125-cd68-915f5ffe8b13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_RSO/dbe4d045-8a78-a3ed-11d9-b7427dc4b88f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9d6d2014-3bdd-e84f-48fc-ce1a86aa695a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry b61cb0a8-b7a0-70b4-1b9c-3dcd39a86240
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/ac337001-d5d3-103f-8c5c-700d311db3d4
	VariationAssetNameHash 35361028
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9adf87bc-8286-4f0f-aab7-696fe49b2e4e
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed_75/cbcd02fb-5f29-497e-a176-2b4884bc3306
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed75_D/d74bb2c4-ac29-ce3f-45d0-f6ef23f26c95
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed75_RSO/a57e4e9d-7858-4c92-3a94-7ae2c3206597
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9d6d2014-3bdd-e84f-48fc-ce1a86aa695a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry a85f15c5-175d-6b75-d6a8-f9aedb45c3c9
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/f6379506-f283-28f4-18d9-5e314426a9fe
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/96b0745a-b248-20ff-e916-a496afa5390e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Warning_AmberFlashingB_D/26bf4609-3af4-7f8b-8835-ba8ab77e87b5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/d73987d7-374a-4c86-9af2-a10530143760
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_D/05827a82-3376-f4ea-a19f-7aefdaf45cbe
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_N/930e6abf-0427-2dd9-14be-4a029256ed9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_SSO/d4963f62-83f5-8258-44bc-a874e5920774
MeshVariationDatabaseEntry 81e5fc98-878b-cdb5-ce64-ce1d7f6791b6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cateye_yellowa_mesh/56eec009-f7d0-82e0-b67e-438195ffb478
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cateye_yellowa_mesh/4a68b170-8b57-30da-dad2-7b08b41ab533
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_D/ff4fd136-d0f3-01c1-f59e-5b8de0d16570
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_N/9ef62446-108a-0f7c-50f8-d797c7aa8820
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_SSO/a4d6dfbe-3238-9b9a-908c-aa7255bb98fe
MeshVariationDatabaseEntry 2f0a9d27-77d6-a074-9078-691532a00320
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/desertvalley/desertvalley_rural_powerlines_07_mesh/155ea90a-d8b4-714e-f429-fcb69b3c3087
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/desertvalley/desertvalley_rural_powerlines_07_mesh/3da5e0f8-dfa0-7a49-7f75-50a8be5731a5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalWireA_D/4f2228b5-556a-1e5e-7cc1-4d5d50c47aa4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry b645672a-8621-580e-18ae-7d9db204e846
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_mesh/bb96b510-b0ec-bf36-7438-4fc9d106f091
	VariationAssetNameHash 1112321212
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_mesh/afec20f6-6b7d-56c7-3138-17812a103137
			MaterialVariation _c4/WorldObjects/_Objects/Decals/Common/decalPlane_geo_alphaBlend_manhole/baeabcb0-2611-420e-8ff6-65b893fb3204
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Decals/Common/Decal_AlphaBlendA_D/630a1b07-bb35-9b3a-cc31-61e20e1e376f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Decals/Common/Decal_AlphaBlendA_N/af3e8a00-5596-825b-a2dc-f3beadb994fa
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Decals/Common/Decal_AlphaBlendA_SSO/e12be534-b575-8e1d-a375-9cc2a4002145
MeshVariationDatabaseEntry 1f3cb700-312e-2668-edb6-eff499d3b3c5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/props/desertvalley/prop_mailboxb_debriscluster_mesh/c7751c11-cd4a-3f3c-e856-2f0b6c02b9b9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/props/desertvalley/prop_mailboxb_debriscluster_mesh/43b13c6c-7299-2a21-421d-d240a3091588
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_MailboxA_D/268bc858-1f55-af88-fec0-24ac1309f886
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_MailboxA_N/413345ae-d375-8a3f-44da-f3fb136e309e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_MailboxA_SSO/e045c4a0-3456-608f-5788-f684b8d7a30d
MeshVariationDatabaseEntry 73c13445-aa39-4724-cf0d-de0645b01b7f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_skidmark05_mesh/3c454515-35e8-4d4b-a372-d05207979935
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark05_mesh/7020db48-98ed-46a9-a3b5-9b7d2dbae07f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark05_D/83a68c67-af11-ff2b-1233-18c3a2f1b188
MeshVariationDatabaseEntry afab75f8-d468-57ff-5508-5237c195a4dd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/desertvalley/bldg_storea_mesh/d9ceb416-a566-bda3-d525-ced0a5a749a6
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/desertvalley/bldg_storea_mesh/a44db38e-963a-3c1f-aa70-be5d759309f9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_StoreA_01_D/8ba66ccd-86f1-9738-65f4-5476b732cb03
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_StoreA_01_N/eaca8bfb-5eb3-9c8d-5bd8-e6255686a60d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_StoreA_01_SSO/b2ae44c0-093d-a4e6-e24a-520d48bf7c62
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/desertvalley/bldg_storea_mesh/4f4ec840-6401-4414-b91e-8a7249d40c4b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_StoreA_02_D/46a02a73-03ac-6941-e27e-5aaa5e2f5297
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_StoreA_02_N/41d16695-fab7-7547-5b2e-bf2ceeb2b154
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_StoreA_02_SSO/a64d94c7-0eaa-a2d0-e08a-9f35867b8f92
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/desertvalley/bldg_storea_mesh/8b066f05-7ce7-4cb3-bf2b-91600ac567c1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_StoreA_03_D/d2d65e4f-4b38-3ff3-e085-957ba51fd98a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_StoreA_03_N/6fe46aea-3e45-9afe-7b0b-748b9fd9295d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_StoreA_03_SSO/626ef8c3-aecb-dc71-d838-438b9d3c796d
MeshVariationDatabaseEntry f141e6f5-6a4e-2937-f755-2e79994cabc1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_noparkingb_mesh/b3699018-92ea-433f-cb88-324e40c74fbb
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_noparkingb_mesh/7cc653a6-e57f-c8ef-6b5d-8e0e0b9a35f4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoParkingB_D/bbbd3247-2c34-4f0e-03ba-46dd5f080438
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoParkingB_N/80709e00-dc9c-da8a-8ed7-f2f3e4de340c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoParkingB_SSO/decfe033-07c2-c8f5-d1a2-32b266f7d20f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_noparkingb_mesh/7dd1a20e-0faf-4f58-b74a-86205f871e2e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry bcabee76-0e59-ca2e-e87a-6167292695cb
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/deserthills/bush_desertb_mesh/1e34491b-785b-15a5-575b-d07ffa4f4925
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/deserthills/bush_desertb_mesh/f4a65293-b5b4-a05c-718e-91205ed9cbd3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Bush_DesertB_D/ad875982-9439-19f8-2816-35781c2a8016
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Bush_DesertB_N/5c8590ab-a734-3169-f684-41b06de580b7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Bush_DesertB_SSO/e1236784-2c59-f32f-449a-7139bc7f8abb
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/deserthills/bush_desertb_mesh/f5bc96e2-0ba9-4a2a-817d-cd8247550c3f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Bush_DesertB_Branch_D/bd333e5e-97c1-ed11-c42a-c2b3f96305da
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Bush_DesertB_Branch_N/394a58e8-2199-b3a2-d262-fdd1fa85a5b9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Bush_DesertB_Branch_SSO/4283883e-f530-d8c6-916e-7f9ed2598be1
MeshVariationDatabaseEntry 80a13fd5-9f5d-b4c4-ff9f-9819e1810c42
	$::DataContainer
	Mesh _c4/levels/level_0600_desertvalley/optroads/0021-road-17846ffd-6d48-42e6-9325-276784b2bb18-part0-render_mesh/a02fd51f-e7b4-a9ae-a14f-e09bb1fbe5d9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0021-road-17846ffd-6d48-42e6-9325-276784b2bb18-part0-render_mesh/85e6c3f6-472f-da72-4974-26b9d6df183c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
