MeshVariationDatabase 22bb5757-9a41-1e7e-3d53-79f078b9c5da #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4000_NewJersey/Level_4000_NewJersey_stream_Win32_Sect_X__2005_Y__355/MeshVariationDb_Win32
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9adf87bc-8286-4f0f-aab7-696fe49b2e4e
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed_65/193d93a6-175a-4336-89be-5253bc9f8f47
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed65_D/c703e638-f335-fe59-6e0a-b5e144682f62
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed65_RSO/a5a02504-d10a-d48b-7859-7f1b79e9d7bf
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9d6d2014-3bdd-e84f-48fc-ce1a86aa695a
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed_65/e390b475-5c49-4b40-b615-c4a7ac1563fa
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 5c35c146-374f-13b0-d613-3b0178353dcf
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/light_traincrossinga_mesh/edada203-2084-dbeb-f973-80ded112af82
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/light_traincrossinga_mesh/047ad99a-501c-f6d4-66a4-e88fa061fb61
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_RSO/5c39673c-c1a2-4d1a-2948-ca4066dfb9a3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/light_traincrossinga_mesh/688537a4-904e-b544-4d00-856b5da82745
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_D/539396c8-2171-5f6e-63f2-0134935b0b95
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_N/ec176242-db8b-1f20-aa14-58c5713b0a58
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_SSO/1c9fadc2-a0a4-abf9-5023-14bc5c6634f4
MeshVariationDatabaseEntry 5e159a4b-f5be-bf74-5d10-a6b542d85784
	$::DataContainer
	Mesh _c4/levels/level_4000_newjersey/optroads/0046-road-b820f0f4-0e7f-46ba-9db5-9b02f6a78c20-part0-render_mesh/9738c807-0eec-5bb0-732e-36c9267e18c0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0046-road-b820f0f4-0e7f-46ba-9db5-9b02f6a78c20-part0-render_mesh/5c976834-ce9c-749a-5eb0-9e492e896dfe
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_D/c82cbabb-e0ec-9af1-5aa0-b96b7f6a151e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_N/df578b5b-ead4-6787-e390-5295c8d4dd35
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_SSO/0191f48c-b7b3-1ba9-d19f-7840852e48c2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0046-road-b820f0f4-0e7f-46ba-9db5-9b02f6a78c20-part0-render_mesh/fff1d694-7067-ccd5-6a72-c2d7d8307f0b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_D/09d4b633-131d-2180-d8da-192f2b4d264f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_N/edae0663-6c34-9cb3-caf1-dea8f12190a9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_SSO/acba30b9-2e16-9e62-75a7-3373c2fe11e4
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0046-road-b820f0f4-0e7f-46ba-9db5-9b02f6a78c20-part0-render_mesh/e205b959-7561-65e1-29cb-824e6b22cdbd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_NoLines_D/ccd715f6-4c9c-7672-c079-b69aa2c66c5e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_NoLines_N/6403e57a-09c6-b9a6-4309-a88a55ee495e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_NoLines_SSO/e36fe895-5552-eae0-d7e3-03f6194bc790
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0046-road-b820f0f4-0e7f-46ba-9db5-9b02f6a78c20-part0-render_mesh/7e8d463c-40f0-ffe9-75e1-db9080424754
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_D/5ca6a2ab-e96c-df29-c80a-a7a10ec3b32a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_N/231f35dc-dffc-c3fe-6e98-3a8c7d7c5e84
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_SSO/ccbbf6f4-4cf3-cfec-f9b5-97ef451675af
MeshVariationDatabaseEntry f222f058-948d-46a3-cd23-8be28cbc9148
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/db85140a-1aaf-b123-a62b-bf9e1b5d8ded
	VariationAssetNameHash 370964683
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/40566e0b-efd2-dd52-8248-fd882a18c0d0
			MaterialVariation _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_variationBlue/032d4787-bde4-4bdc-b0b2-30e497b57a5b
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_RSO/82ba2ec5-99fc-0f28-1905-d472872dc2b6
				member(1)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_D/27182264-1332-7e6c-3e5d-f68cb9856f0a
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_N/7ccfb16a-4be6-eca5-f00d-89376008c5b2
MeshVariationDatabaseEntry e5f38877-914d-e077-458c-f1a7381dc919
	$::DataContainer
	Mesh _c4/worldobjects/_objects/bridges/common/bridge_overpasssupportl_mesh/f22f550a-e968-2025-5d89-b6197c60032a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/common/bridge_overpasssupportl_mesh/83496ea9-ccaf-aa75-7b30-031ef65d8f73
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/Common/Bridge_OverpassSupportL_D/dd8c7f87-0a45-3d75-77e7-0a41a657ec21
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/Common/Bridge_OverpassSupportL_N/6d5edbfb-c817-5c94-757d-c08e723e97e9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/Common/Bridge_OverpassSupportL_SSO/a20853b2-3fb7-6e6c-ef6a-0a5fdca7036a
MeshVariationDatabaseEntry a2b32c8c-f27a-cee5-9d9d-2fdf713995bc
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/barrier_jerseya_mesh/646c9c0d-5214-2518-155b-dad1b6adaf93
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/barrier_jerseya_mesh/fa3f5921-577a-c20a-4c4e-025acf692b9c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_D/b6f92c84-56ea-6690-2b50-af10e1d0d1c3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_N/dd9f64bc-c6f8-c670-e431-5c02617fc25f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_SSO/54caa0ee-21ee-57c8-163c-b076b0a40014
MeshVariationDatabaseEntry db867f14-d8ae-bcfc-c641-16f0fd21e099
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/scaffold_orangeb_bottom_optimizeddc_mesh/63cce50d-1ac2-b91e-1588-03d568639a3c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/scaffold_orangeb_bottom_optimizeddc_mesh/4bed12cd-2ea2-89b6-5d4d-44483627f2bd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_D/29edfa3c-6d80-228e-cf23-01d9c082f8f3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_N/dee464f4-694d-d9aa-b648-0af46778762b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_SSO/4f3a844b-d4b8-dad6-72dd-a9f5b9a1b92d
MeshVariationDatabaseEntry c492ced6-bad8-1e95-38a0-1943f07d7c4f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_skidmark05_mesh/3c454515-35e8-4d4b-a372-d05207979935
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark05_mesh/7020db48-98ed-46a9-a3b5-9b7d2dbae07f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark05_D/83a68c67-af11-ff2b-1233-18c3a2f1b188
MeshVariationDatabaseEntry 4e883b3f-3ac6-59e6-d149-d71f3b707893
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/sanfrancisco/firecallbox_reda_mesh/87771716-7e70-1f87-b87a-f6fafbcb7ab7
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/sanfrancisco/firecallbox_reda_mesh/50492054-4d30-97fb-c01e-88976e6a647b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_D/b984ebf1-9e3f-45fa-dfd2-91bb6eaf3f9a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_N/72100c0b-5149-98b7-6fff-5bda8b97fed1
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_SSO/0ff21cfc-04b1-2ff3-6370-b958f27333a9
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/sanfrancisco/firecallbox_reda_mesh/2580a160-d874-b25c-e9ef-cab7446dc9d0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_D/b984ebf1-9e3f-45fa-dfd2-91bb6eaf3f9a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_N/72100c0b-5149-98b7-6fff-5bda8b97fed1
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_SSO/0ff21cfc-04b1-2ff3-6370-b958f27333a9
MeshVariationDatabaseEntry 6d927636-01e4-a9d0-f50e-6a3083928534
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwireb_static_mesh/2268501a-5880-27ee-b31f-1b9247b93cc3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwireb_static_mesh/1d1ce952-ae5b-4a99-8d1c-068b160ba73e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_D/f6a33daa-5a0c-67bc-eb40-1149152fad51
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_N/8d6ee248-9957-51b8-1c10-fadb6a1a9c30
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_SSO/c9ab2f10-ef0a-2c56-e746-d22db7980395
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwireb_static_mesh/cc486e85-e48f-4763-9f44-4731afcac5eb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwireb_static_mesh/a984b735-5356-c28b-4eeb-aad50822142b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_D/c25c5eae-6500-6069-9df9-b98ce75e2a28
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwireb_static_mesh/ba601d4a-e949-407c-a1fc-d5adb05578b3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_Billboard_D/f5cd4365-be95-78fe-5671-6f9bfe71b32d
MeshVariationDatabaseEntry 62066898-ea0c-37d3-080d-cd43b060f3d9
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/scaffold_orangeb_top_optimizeddc_mesh/4931241b-611a-bf65-9a45-c90cfdf27176
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/scaffold_orangeb_top_optimizeddc_mesh/ab34cbf1-d4c3-9f05-f282-77a25c2ebcf4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_D/29edfa3c-6d80-228e-cf23-01d9c082f8f3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_N/dee464f4-694d-d9aa-b648-0af46778762b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_SSO/4f3a844b-d4b8-dad6-72dd-a9f5b9a1b92d
MeshVariationDatabaseEntry 6e40184b-e013-6a83-9f54-fc3d261b3622
	$::DataContainer
	Mesh _c4/levels/level_4000_newjersey/optroads/0046-road-b6ce5416-a9cf-4f6c-9d0e-126519aaef62-part0-render_mesh/d0a6d31d-ce64-7d9e-5573-59e7dc1f2f97
