MeshVariationDatabase 465472b0-945c-975d-ca43-8ce6eab0b900 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_2400_PlainsInterstate/Level_2400_PlainsInterstate_stream_Win32_Sect_X_1037_Y__1657/MeshVariationDb_Win32
		member(59) 059efcb2-ce90-ec34-683b-e3f11544bc28
		member(60) e254de5a-3bee-79ce-e6ae-0eeeca0510d8
		member(61) 5ed415eb-b2ab-c85b-8381-54c870c6a98f
		member(62) 19f3961c-8727-dda4-2c62-36781b45fb9f
		member(63) cec34d24-1215-d439-725b-4cbbc82bfc9d
		member(64) a6fd174b-b426-24b6-d646-3414d5ea6206
		member(65) 25b7fa21-80a2-bc6d-723f-7877d5b485a4
		member(66) 067e7186-7207-072a-ca23-746a47cb4abe
		member(67) e211126c-1758-46ac-b9ca-ddbeae14a94b
		member(68) c6237191-d4a6-9f91-e2cd-927610bb7a02
		member(69) f3a7d520-980e-576b-fa54-0dcd4f89f6ff
		member(70) d4dba3fb-3416-f80b-ca09-2690a164a1d8
		member(71) c70a6589-1b9c-cc08-34d4-02a7288c6eb1
		member(72) 2fb25161-8f86-82df-0b83-c1525787a96d
		member(73) 3e8c1c28-eca7-9c0e-7208-d7ef7fdb7d64
		member(74) a06e46e8-f1ef-4dc9-a299-ce930d091d6f
		member(75) 3c98b0a1-ec0b-e435-a8d6-fe7e34db0f37
		member(76) 993a5684-9c30-654c-bc16-b9e7a13f6496
		member(77) 657e482c-d8ee-72e4-4175-f1da6c860825
		member(78) 1dc4c95f-5933-76f7-f30b-f537b6114c44
		member(79) fa4de4fb-a7b7-f6a4-9376-a50ea54c7963
		member(80) b692d31f-96b9-005b-5260-35691fff3e56
		member(81) 7cf77ebf-1cfd-f650-1b3a-76bc51406dec
		member(82) 1cb2263a-6ff1-67b7-e44f-5544d7d361b5
		member(83) 1c1d81e9-47c2-cf38-0db0-68d58fdbe8d8
		member(84) 06ebcb34-3df2-1877-e39a-b7fe03d142e9
		member(85) 972e42e4-b1f4-d349-13de-d8e1998557e2
		member(86) 841dc7a9-8d4b-241e-a0c0-a062849db372
		member(87) 562929d5-d965-b963-817c-cc85d007d703
		member(88) 4a51ecda-fe32-11c2-d191-157bed747a53
		member(89) 6a5f860a-d0ad-1fd1-4210-6e717d84fd17
		member(90) b54b4332-e1a1-b9a1-1a44-70fcc134b017
		member(91) f9a386c8-284c-0183-e5a4-f8e73a5ca834
		member(92) 8b73e4e5-79f1-059e-cf39-dcba6d247894
		member(93) 29c35378-c342-3b52-b155-973338421f00
		member(94) 5597803b-73ca-ff53-441e-090aa2709b76
		member(95) 485ae8e3-1c68-53a5-ad75-69c83475604b
		member(96) cafb762e-28ab-a031-4fcd-298029e9fa9e
		member(97) 15fcc133-517c-0ee5-e88d-bfa10d2673d7
		member(98) 3ec3bce9-36b8-bedb-9b33-41428b732894
		member(99) 22a5d7f0-7ebc-44d7-3997-6987aa4534db
		member(100) 379e3641-55ee-73ec-f24c-852bac7be84f
		member(101) 92301923-27d4-688c-afc1-b060c58ae4a3
		member(102) 83225bdb-e5dc-441e-732e-0324365d1273
		member(103) 24ac6b32-61e6-fcb9-aeb4-ff8fe868846d
		member(104) 7f2e5960-619f-5143-7485-dfc9aa1fa1ac
		member(105) b466bf69-5d02-f2c5-bc70-90210a693319
		member(106) b68ebf96-a0c3-862c-41d5-5e2e4be06fb8
		member(107) 06760c7b-7dc5-681e-d078-6829bbafa0dd
		member(108) e9720c7a-e75f-1f4f-8987-c7a92d87d4ca
		member(109) 80abca52-f977-3232-8fde-c1abd5fbca9d
		member(110) 00e3c9c3-f9fd-bf37-c660-e2a09c2f013e
		member(111) c9ddd7e4-8dba-fee3-c497-b44c0bd7b908
		member(112) 01f99e10-3cfa-2532-c0fd-b02573d26b59
		member(113) 1282c110-3a82-3951-3f4d-7ab6aeb97d15
		member(114) b14c064f-3b27-8e0c-4598-2c7cfeec9279
		member(115) 1bec9c8e-f85c-a04a-ae57-02c06dd1ae60
	RedirectEntries *nullArray*
MeshVariationDatabaseEntry 5b49a944-3856-b0bc-55a6-58fbc15e58e8
	$::DataContainer
	Mesh _c4/levels/level_2400_plainsinterstate/optroads/0037-road-907de191-6993-4fed-b657-60698630bfe6-part0-render_mesh/155fea00-ffa8-15f5-7478-266e4de57364
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0037-road-907de191-6993-4fed-b657-60698630bfe6-part0-render_mesh/a4281848-dd3a-2a1b-55a7-7b122adfadd9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderGrass_D/a6bf2492-f504-1421-a332-84c960491409
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderGrass_N/bf743f8a-5a19-1be4-d6a2-d21bdeff2bfa
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderGrass_SSO/399f6d54-87eb-a9fa-722e-cf40ca0755de
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0037-road-907de191-6993-4fed-b657-60698630bfe6-part0-render_mesh/277eb16c-6fe3-14c8-1dd2-bca0a70b7c55
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_D/a60d4246-768b-21da-2a63-f2cee05fed13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_N/28f0c3ad-796a-1e3b-4304-fd574e458fce
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_SSO/eb679712-4804-7833-95d2-13fbb52afe33
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0037-road-907de191-6993-4fed-b657-60698630bfe6-part0-render_mesh/1da439fa-d656-be2a-e77b-0b8a06bca8d0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_RoadBadTileA_D/d5c2c336-010e-d42e-3314-e88b8a1c9e0b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_RoadBadTileA_N/05886671-4b26-9d00-067d-c76f265a8961
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_RoadBadTileA_SSO/e8b28e29-e36a-fbfc-21ca-988569f4b16f
MeshVariationDatabaseEntry 41644682-d4f1-81da-2ed6-8a5cb95cb6f9
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodranchc_post_dc_mesh/a46af102-9597-e5f5-6b83-a4bf0668a540
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodranchc_post_dc_mesh/3e416750-7cd1-4341-b81e-07255ea0b56b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodRanchC_D/5e0452ea-198e-b1db-0efe-513b421be7c3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodRanchC_N/85495a1e-3dc9-ffde-b570-97e7be64e98e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodRanchC_SSO/c1be00e9-a25e-05be-b51f-04fec7524dfb
MeshVariationDatabaseEntry 481b188f-3863-de92-cce5-e93b480fc668
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodpicketa_mesh/2fce0105-d451-b66e-b886-2e341e7fc165
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodpicketa_mesh/99238f78-c223-6427-1e24-c024e8d1b458
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodPicketA_D/b352ae87-86a0-4c88-c883-9371d8f53fc7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodPicketA_N/72dac9dd-229d-0ad7-777c-9f3907c77b5f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodPicketA_SSO/d091a682-0366-b388-5b0f-6214ed957702
MeshVariationDatabaseEntry 35f5a78b-3d1a-8037-15b0-a503880803bf
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_curvelefta_dc_mesh/12d7fe08-b96b-c469-ab74-5188a79c209a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_curvelefta_dc_mesh/65d2bb91-2013-5d0b-e094-3290cf11be42
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_D/7b813371-e11c-1255-2603-a15c01b212cd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_N/4a7dc31f-4bb6-2f26-b68e-00f6ee9f7767
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_SSO/b4644118-032c-43cd-cdcb-f0d0742e79ce
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_curvelefta_dc_mesh/6f198596-2b26-4f52-8f0c-ee7dcf319324
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 0a07edd7-a5be-7db3-ddf2-94d4ef4be8a1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/trailer_semitruckpipesa_mesh/13763b09-2ca2-2b14-b770-4ed80806efa5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitruckpipesa_mesh/387b909e-c296-4e79-877f-4317833b0b39
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/metal/Metal_PipeGreenA_D/28b0bc72-36e7-760d-d43a-5fc4f357dde4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/metal/Metal_PipeGreenA_RSO/c5c8ea76-1a56-2744-2171-e5a48bf8a7d2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitruckpipesa_mesh/df0f4dff-9b11-5597-cbf4-38445d8b3f08
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckB_D/30e33030-2327-dba2-bd14-b4c1184bc75f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry ee9024ba-d553-32c4-d290-203b8a732c61
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/db85140a-1aaf-b123-a62b-bf9e1b5d8ded
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/40566e0b-efd2-dd52-8248-fd882a18c0d0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_D/27182264-1332-7e6c-3e5d-f68cb9856f0a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_N/7ccfb16a-4be6-eca5-f00d-89376008c5b2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_SSO/e92760f8-5ca4-133c-b9d2-d5c2c54bb2ce
MeshVariationDatabaseEntry e394af2a-ae9a-9178-3715-dd8e7026fd2a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/barrier_jerseya_mesh/646c9c0d-5214-2518-155b-dad1b6adaf93
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/barrier_jerseya_mesh/fa3f5921-577a-c20a-4c4e-025acf692b9c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_D/b6f92c84-56ea-6690-2b50-af10e1d0d1c3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_N/dd9f64bc-c6f8-c670-e431-5c02617fc25f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_SSO/54caa0ee-21ee-57c8-163c-b076b0a40014
MeshVariationDatabaseEntry 24c1b514-61a3-1f03-6d0a-3de7275f9288
	$::DataContainer
	Mesh _c4/levels/level_2400_plainsinterstate/optroads/0037-road-907de191-6993-4fed-b657-60698630bfe6-part1-render_mesh/0bc8ea0d-2fa7-e522-a648-7d2c9cc2324f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0037-road-907de191-6993-4fed-b657-60698630bfe6-part1-render_mesh/582c3609-ffcd-6e4b-1064-4f915248b65b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderGrass_D/a6bf2492-f504-1421-a332-84c960491409
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderGrass_N/bf743f8a-5a19-1be4-d6a2-d21bdeff2bfa
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderGrass_SSO/399f6d54-87eb-a9fa-722e-cf40ca0755de
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0037-road-907de191-6993-4fed-b657-60698630bfe6-part1-render_mesh/2c3a7461-4816-32e7-f041-48058cc82cbf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_D/a60d4246-768b-21da-2a63-f2cee05fed13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_N/28f0c3ad-796a-1e3b-4304-fd574e458fce
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_SSO/eb679712-4804-7833-95d2-13fbb52afe33
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0037-road-907de191-6993-4fed-b657-60698630bfe6-part1-render_mesh/9ce5afdf-f344-b87b-899e-f1353109c564
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_RoadBadTileA_D/d5c2c336-010e-d42e-3314-e88b8a1c9e0b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_RoadBadTileA_N/05886671-4b26-9d00-067d-c76f265a8961
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_RoadBadTileA_SSO/e8b28e29-e36a-fbfc-21ca-988569f4b16f
MeshVariationDatabaseEntry bd858c94-90fe-6280-c76b-8c87f900949d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/props/desertvalley/prop_mailboxb_debriscluster_mesh/c7751c11-cd4a-3f3c-e856-2f0b6c02b9b9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/props/desertvalley/prop_mailboxb_debriscluster_mesh/43b13c6c-7299-2a21-421d-d240a3091588
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_MailboxA_D/268bc858-1f55-af88-fec0-24ac1309f886
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_MailboxA_N/413345ae-d375-8a3f-44da-f3fb136e309e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_MailboxA_SSO/e045c4a0-3456-608f-5788-f684b8d7a30d
MeshVariationDatabaseEntry 401a2a5e-afd2-e13d-1e8c-a3742e2b9eee
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlink_d_10f_mesh/bdd28a17-0f82-8d90-174f-2cbd2a26ccde
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_d_10f_mesh/d3430a73-219d-a065-7064-a49501f28ba7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_D/fda521f9-69b0-fd6d-9082-bce6a892fc4f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_N/eda06ce9-678c-6253-1908-e0f3b80150a5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_SSO/f1e33024-fba8-a897-bb83-f7f1502f4890
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_d_10f_mesh/7c9294de-abee-6709-aaca-da7a75f4e8c5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_Billboard_D/8aa76701-682f-2b8a-c1e5-173ffd9a3cd0
MeshVariationDatabaseEntry f04f6759-e7a7-1400-166d-decf88f0b900
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_street_lightc_dc_mesh/5346cb1a-7ffd-7320-3dff-9be2e702c9c1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lightc_dc_mesh/b28dce8f-c1ad-5758-70e9-52f27e41589b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic _StreetLightC_D/1d49dbb3-7388-f351-e19a-16754e1f8f85
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic _StreetLightC_N/23552726-ef92-f41e-0151-0d9c0af4d866
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic _StreetLightC_SSO/c73b97fd-fd31-7e27-2177-ad8d26dac14d
MeshVariationDatabaseEntry 5c8af33c-5df0-4086-513f-29c90848e995
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/plains_interstate/smalltown_rural_powerlines_16_mesh/ef2c9826-2d5a-61a1-f430-2347d9779e4b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/plains_interstate/smalltown_rural_powerlines_16_mesh/3e8a2b13-dcfe-0f14-1671-85467a017d1c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalWireA01_D/59ef7b20-f859-8e7e-16cb-ffde85ef77b4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry c3d36d47-b4d8-5a1b-bffe-403828c5a571
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_warnsideroad_cluster_mesh/b6736c27-1bc8-775c-c276-8718c226ae0e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_warnsideroad_cluster_mesh/e4872806-0a61-1cc2-a8ce-e316dababbb4
			MaterialVariation *nullGuid*
