MeshVariationDatabase b2c83f80-d8a1-454c-e1f7-7e96cd781745 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0800_LasVegasEast/Level_0800_LasVegasEast_stream_Win32_Sect_X__1310_Y_263/MeshVariationDb_Win32
		member(86) 0080ca77-858d-3bb8-bef0-d4e3fb54aa71
		member(87) cab3c0ca-ca73-6e8e-bbe1-ddcc8f90dafc
		member(88) b92357ed-1f1f-cf25-590f-4f83f9ddf7c3
		member(89) 301ee01b-523a-caca-87c8-2216f9922359
		member(90) f32900b6-0563-de95-3fb4-d0e17fa2db43
		member(91) 1898c04e-1941-9dc1-8838-610c691ef391
		member(92) ac321cd3-0300-e925-9031-624c58fdaf5f
		member(93) c762f8bb-f9f5-0aeb-f618-de2b163cf238
		member(94) 752f17ce-860a-aa37-cabd-c9da6195c634
		member(95) 47951240-5adc-26b8-6b0a-74da41f25889
		member(96) 0ea611f8-737e-6dc7-bde5-9e2f32ac2f72
		member(97) f92cecdf-1a76-f987-8fd2-d916badfe5ec
		member(98) 73b97348-364d-c305-e373-b2437a6ed6d8
		member(99) d4289eea-3fbf-0f5b-c6fc-de53e34e246b
		member(100) 9e5b7fb2-5b9d-103a-f337-92fa2d1efe89
		member(101) 8ee66298-ffe8-6b35-1402-79eaafa2ae3a
		member(102) b925797e-cf4c-694f-2289-cf32042db16b
		member(103) abc3f4f3-bf2b-0e47-0a80-753db0869592
		member(104) 06caf64c-b4fd-7416-9f82-24fa1aaa2a40
		member(105) 9805ff78-381a-e63a-5ced-b3ecd4a1cc81
		member(106) 2aea11c7-f3ca-6232-aa19-58887abdd733
		member(107) 8b5f588d-2a8a-843c-bb56-95820703c998
		member(108) a2660d4b-f0f8-1c44-bb3e-b00509f74bab
		member(109) a2581694-20cd-872a-4ddd-0861218e5443
		member(110) 8ef3bd95-745d-b052-8fdd-03fe2e932ef8
		member(111) d3ed7564-6776-02b9-aa46-73e55c8c7c0f
		member(112) 4f801595-261e-d1f0-df18-4c9d9509acc5
		member(113) 320e6a0d-2595-5c0e-d699-5430c6847382
		member(114) 621d1eb4-dcb3-6d25-4aa7-2384a5d6de14
		member(115) defd44b3-4a90-7209-cbd0-634007783aa3
		member(116) 842028cb-7798-bb30-9724-d5176463d4b6
		member(117) 0d51e778-82a7-23d8-ff01-75ad84327754
		member(118) 267c1912-db74-da64-6195-28d2dab6a93d
		member(119) 19f2a765-bb97-3181-bcc9-28d9e1417514
		member(120) 862b0a54-dd9e-c377-1dbe-ffd72fa3a485
		member(121) cb9374bd-c0e9-31e9-fcb1-5a450263cfe0
		member(122) 5aa3d4b5-dc35-c0fd-844b-aa86a281942e
		member(123) 8267aef7-b0fc-702c-ad4b-1e7aa4530e15
		member(124) 89fa1283-9489-0726-6e4e-6aa96c883136
		member(125) 66833939-c5d5-bb1d-35b7-6b8fe523b086
	RedirectEntries *nullArray*
MeshVariationDatabaseEntry 0c12f5a5-131a-c645-fb04-d28e520af5c5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/ac337001-d5d3-103f-8c5c-700d311db3d4
	VariationAssetNameHash 2079960814
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9adf87bc-8286-4f0f-aab7-696fe49b2e4e
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_MedianKeepRightA/d38dc29c-1c4b-4c05-bcd9-d5ec2590e283
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_MedianKeepRightA_D/ddcc0cac-2305-4bcf-07e9-09b2c8634393
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_MedianKeepRightA_SSO/d68b61f3-1388-5de7-0094-99570615ceaa
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9d6d2014-3bdd-e84f-48fc-ce1a86aa695a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 4be44308-bef7-aac2-c96a-5ad3fb56b75a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/ac337001-d5d3-103f-8c5c-700d311db3d4
	VariationAssetNameHash 3354211888
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9adf87bc-8286-4f0f-aab7-696fe49b2e4e
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_NAV_NoUturnA/fc594de9-e0ab-47e6-9f29-4ade0d643544
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NAV_NoUturnA_D/85328af1-844a-9c2e-ef68-f170ee4140d6
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NAV_NoUturnA_SSO/f0aa10e6-c9e9-0d0e-ff47-9ac97f860ff6
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9d6d2014-3bdd-e84f-48fc-ce1a86aa695a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 6909c05f-2030-a570-9090-899324ecedc3
	$::DataContainer
	Mesh _c4/levels/level_0800_lasvegaseast/optroads/0030-road-9284e3f6-264d-461e-921b-9135ba049b35-part0-render_mesh/adbe0a06-1cef-81ba-6da5-1b38f359f4b3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0800_lasvegaseast/optroads/0030-road-9284e3f6-264d-461e-921b-9135ba049b35-part0-render_mesh/1961b2b8-0b15-1ed5-f100-090caf54311e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegas_Sidewalk_D/bbd33503-ab2f-57b5-8afe-ad2b6d9aecb9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegas_Sidewalk_N/17fc2df2-6b5e-3dbb-a690-6f150b687a4e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegas_Sidewalk_SSO/bd84cc75-c64b-f5eb-39be-ab09d9ee5a4c
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0800_lasvegaseast/optroads/0030-road-9284e3f6-264d-461e-921b-9135ba049b35-part0-render_mesh/dcd4924d-aef1-527b-7832-92b6f04a45d1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegasD_D/5a075335-4c86-b85e-3da1-1301fee756e1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegasD_N/c5dc10c3-69ae-cb0e-abfd-bd0d67a44f67
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegasD_SSO/df20103c-220a-4f9b-80a6-ed77d9c23d85
MeshVariationDatabaseEntry 0df62ad0-3692-ce1a-593d-9b944f36ff1d
	$::DataContainer
	Mesh _c4/levels/level_0800_lasvegaseast/optroads/0030-intersection-26ea69ba-093f-405e-bf9d-63e4c9b8acb7-part0-render_mesh/10499f07-6556-6244-dd08-e920544c41a3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0800_lasvegaseast/optroads/0030-intersection-26ea69ba-093f-405e-bf9d-63e4c9b8acb7-part0-render_mesh/c4e91a73-5ed3-b244-0af8-5c2bb7b00112
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegas_Sidewalk_D/bbd33503-ab2f-57b5-8afe-ad2b6d9aecb9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegas_Sidewalk_N/17fc2df2-6b5e-3dbb-a690-6f150b687a4e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegas_Sidewalk_SSO/bd84cc75-c64b-f5eb-39be-ab09d9ee5a4c
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0800_lasvegaseast/optroads/0030-intersection-26ea69ba-093f-405e-bf9d-63e4c9b8acb7-part0-render_mesh/2cac3274-9f37-6ba0-cd01-644a0b3482d4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegasB_D/111e261d-28b6-c3f5-a6ad-b0bc4d2d8bd5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegasB_N/b229f121-fc17-a932-e71b-16193a69f3e1
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegasB_SSO/34791ab6-fc70-7dfd-5484-346935d72e29
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0800_lasvegaseast/optroads/0030-intersection-26ea69ba-093f-405e-bf9d-63e4c9b8acb7-part0-render_mesh/fd3703d0-e158-cd4e-0991-e8369e892f1c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegasC_D/036311e5-e0a6-9f3e-3102-c9868b69b830
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegasC_N/f708ab03-b509-607b-f306-27c9ae4d8f61
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegasC_SSO/29591405-45da-3a32-06dd-233cfa0701a5
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0800_lasvegaseast/optroads/0030-intersection-26ea69ba-093f-405e-bf9d-63e4c9b8acb7-part0-render_mesh/086f81dd-7e73-a5ce-3861-b2fedff3e2ef
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegasE_D/05c55fa0-f19e-9a1c-f52e-139107675ee8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegasE_N/e96ec809-203e-e2f1-1eab-8c408ebf8c7b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegasE_SSO/19eedc61-b15f-2d1c-d9a8-8441d2c6c024
MeshVariationDatabaseEntry fe52e420-f925-96eb-3cf6-569dd40b6a1e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/lasvegas/light_streetlowerwhite_mesh/68307f0c-387c-5d28-9d00-b122e02610fd
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/lasvegas/light_streetlowerwhite_mesh/34903a21-fcda-4239-8ed5-808c3183cb1f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/LasVegas/Light_Streetwhite_D/1024626e-f6e6-06e7-a4be-6348c5be0466
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/LasVegas/Light_Streetwhite_N/56ed6095-8297-3c4e-4f63-5dc414b20369
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/LasVegas/Light_Streetwhite_SSO/4b1c9790-1659-8947-8a40-3efa9128bc86
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/lasvegas/light_streetlowerwhite_mesh/7f264f1e-2df6-ca54-d7db-60c16be7d555
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_D/5d03aea6-3b77-f8b9-1a0d-e1f593d43fa8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_N/52ed996d-e324-d6ad-db62-507c7cc61cb4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_SSO/caa36a0d-7171-4d7d-f235-daec54087396
MeshVariationDatabaseEntry 0704b6ac-e3f9-7ce9-b74c-ff94f3824d61
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/barrier_jerseya_mesh/646c9c0d-5214-2518-155b-dad1b6adaf93
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/barrier_jerseya_mesh/fa3f5921-577a-c20a-4c4e-025acf692b9c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_D/b6f92c84-56ea-6690-2b50-af10e1d0d1c3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_N/dd9f64bc-c6f8-c670-e431-5c02617fc25f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_SSO/54caa0ee-21ee-57c8-163c-b076b0a40014
MeshVariationDatabaseEntry 57d1273c-836f-8258-eb85-de92bbd7e3a5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/lasvegas/light_streetlowerwhite_debriscluster_mesh/46e77310-4c34-13dd-db3e-bdf40a1a1853
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/lasvegas/light_streetlowerwhite_debriscluster_mesh/45f76a0c-50da-442c-87a1-c8bd1418ab13
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/LasVegas/Light_Streetwhite_D/1024626e-f6e6-06e7-a4be-6348c5be0466
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/LasVegas/Light_Streetwhite_N/56ed6095-8297-3c4e-4f63-5dc414b20369
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/LasVegas/Light_Streetwhite_SSO/4b1c9790-1659-8947-8a40-3efa9128bc86
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/lasvegas/light_streetlowerwhite_debriscluster_mesh/098c67b6-6329-7f1b-e7a9-ad4f82005f8a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_D/5d03aea6-3b77-f8b9-1a0d-e1f593d43fa8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_N/52ed996d-e324-d6ad-db62-507c7cc61cb4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_SSO/caa36a0d-7171-4d7d-f235-daec54087396
MeshVariationDatabaseEntry eb8c6c0a-7c09-d836-104c-a369266a5e4b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/props/lasvegas/prop_newspaperc_mesh/b1c1a010-f468-95ba-8c17-0cb46428d191
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/props/lasvegas/prop_newspaperc_mesh/8e9b23d5-d1da-1471-60d9-82f89bdab069
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Props/LasVegas/Prop_NewsPaperA_D/f8901f4b-30ea-1844-fb5a-d07bbb12de12
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Props/LasVegas/Prop_NewsPaperA_N/0046f55f-ca87-c62c-61c3-61d65c53ec1b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Props/LasVegas/Prop_NewsPaperA_SSO/f8286456-506f-d700-8941-b39752eb58c8
MeshVariationDatabaseEntry 679dd73a-114c-b0e0-faeb-8029b0a7a38a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_skidmark05_mesh/3c454515-35e8-4d4b-a372-d05207979935
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark05_mesh/7020db48-98ed-46a9-a3b5-9b7d2dbae07f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark05_D/83a68c67-af11-ff2b-1233-18c3a2f1b188
MeshVariationDatabaseEntry fba102a2-761b-1328-9428-9597f39bd13e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanroundb_mesh/66265d1c-de96-5c58-458e-77c4ad74698c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanroundb_mesh/81500e8d-6b22-0c13-45c7-3d9cb161bd9e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SanFrancisco/Tree_SanFanRoundB_LOD_D/6d4675f9-7ce5-4f77-5c75-9ab440d4a4d6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanroundb_mesh/5535b1d9-2ed1-620e-999e-e6033a0b3cf6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SanFrancisco/Tree_SanFanRoundB_D/0ea0b6a9-d47f-719d-332e-78cabe82497c
MeshVariationDatabaseEntry 543d8326-9233-85c2-a73d-0ad41794e44f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/pylon_orangetallb_mesh/bff9241d-8821-b4aa-7ce4-6fbe2fea12a5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/pylon_orangetallb_mesh/da28e509-574c-9586-b93a-c9c5e58ef69f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
